"label","text"
"001","<efgh"
"002","<\0ÉÊ"
"003","<ĭĮį"
"101","( 촀\0Pardon?
\02 Tu fais erreur,
\0('촀\0 je ne
travaille pas ici.\0\0(촀\0C'est à cause de ma tenue, c'est ça?
\0
(촀\0J'aime soigner mon apparence,
voilà tout."
"102","(;촀\0Ça alors!
\0 Tu t'intéresses à la
mode, toi?"
"103","()촀\0La mode change tellement viten\0\0
J'ai parfois du mal à suivre,
\0
2&mon chouma chérie.
\0( "
"104","(촀\0Je ne suis pas venue chercher la
dernière tenue à la mode.
\0 Je
cherche plutôt un style particuliern\0\0
(%촀\0Mon style, en fait.
\0 (촀\0C'est plus
difficile!"
"105","<jk"
"106","()촀\0Les vêtements qui nous plaisent ne
sont pas forcément ceux qui nous
vont le mieuxn\0\0
(촀\0On est parfois surpris!
\0 Essaie le
plus de vêtements possible.
\0 (%촀\0Il suffit
de s'adresser à \0Layette\0￿."
"107","Pour trouver son style, il n'y a pas
de secret.
\0 (5촀\0Il faut expérimenter! 
\0
(촀\0Essayer le plus de tenues possible.
('촀\0N'exclus rien avant d'avoir essayé.
\0(\0촀\0
(%촀\0Pour ça, il y a \0Layette\0￿,
\0 elle sera
ravie de t'aider."
"201","(6촀\0Tu es venu2\0e à n\0
rien que pour faire du lèche-vitrine?\0\0(촀\0Et moi qui pensais justement aller
sur une autre île pour voir ce qui se
faisait ailleursn\0\0
(5촀\0Comme je suis fière que tu aies
choisi notre île!"
"202","(&촀\0Tu cherches quelque chose à
ramener en souvenir de ton séjour
à n\0?\0\0($촀\0Tu es au bon endroit!
\0 (촀\0Euh,
\0 non,
\0
je ne travaille pas ici, n\0."
"301","(촀\0Je suis heureuse de savoir que
notre île dispose d'un \0atelier de
couture\0￿!
(5촀\0J'ai hâte de voir les nouvelles
tendances qui vont en émerger,
n\0."
"302","()촀\0J'ai longtemps espéré habiter
à côté d'un \0atelier de couture\0￿.\0\0(촀\0En avoir un sur notre île me rend
heureuse, tu n'imagines pas à quel
point, n\0!
(촀\0On dit même qu'il en émerge de
nouvelles tendances tous les jours,
\0
tu entends?
\0(!촀\0 Tous!
\0(촀\0 Les!
\0 (촀\0Jours!"
"303","(촀\0Quel endroit merveilleux.
\0( (촀\0Ça va être
difficile de me retenir d'y passer mes
journées entières,
\0 n\0.
(촀\0Je suis comme ça, que veux-tu?
\0
Lorsque l'appel de la mode retentit,
\0((촀\0
c'est mon devoir d'y répondre!"
