"label","text"
"001","<"
"001_01","($촀\0Nous n'avons pas encore eu
la chance d'être présenté2\0es.\0\0Alors voilà, je m'appelle n
\0
\0
, (&촀\0et toi, qui es-tu?\0\0(""촀\02\0n\0? Quel joli prénom à la sonorité toute délicate!\0\0(촀\0Eh bien, sache que c'est un plaisir
de faire ta connaissance.\0\0()촀\0Si tu cherches un visage familier
pendant ton séjour sur cette île,
\0
(촀\0
tu sais où me trouver."
"001_02","(촀\0On ne se connaît pas, toi et moi.

\0((&촀\0Serais-tu un2\0e touriste d'une autre
île?
\0((촀\0 Ah, dans le mille!\0\0
\0((\0촀\0Alors si je peux me présenter,
je m'appelle n
\0.
\0 (촀\0Et toi, qui es-tu?\0\0(촀\02\0n\0?
\0 Et tu as fait le déplacement depuis n	\0?\0\0(촀\0Ce n'est pas moins que fascinant!\0\0(""촀\0J'espère que nous profiterons du
peu de temps qui nous est imparti
\0((촀\0
pour faire plus ample connaissance.
Ce n'est pas forcément évident de
prime abord,
\0 (6촀\0mais j'adore papoter!"
"001_03","Ah, enfin quelqu'un d'autre! 
Je commençais vraiment à me
faire du souci!\0\0(촀\0Je me voyais déjà, seule sur cette
île, à entretenir d'intenses échanges
avec une balle de ping-pongn\0\0
\0(
(촀\0Heureusement que tu es arrivé2\0e,
quand même!
\0( Bref, je suis
n
\0.
\0
(%촀\0Et c'est un plaisir de te rencontrern\0\0
2\0n\0, c'est ça?\0\0(촀\0Tu as fait tout le chemin depuis
n	\0? Magnifique!\0\0(8촀\0J'espère que cette île répondra à
nos attentes.
\0((촀\0 Et pour s'en assurer,
il n'y a qu'un moyen!"
"004","($촀\0Passer du temps sur une île pareille
est la définition même du repos.
\0(\0\0(촀\0Je me sens comme une star en
vacances. (1촀\0Ah, je me verrais très bien
vivre sur une île,
\0( n\0."
"004_a","(\0촀\0Viens sur mon île!"
"004_b","(\0촀\0C'est beau de rêver."
"005","(2촀\0Je suis bien heureuse que tu me
comprennes.
\0((촀\0 Oui, il faut rêver,
c'est important!\0\0Mais il faut aussi que je profite
de mon séjour ici
\0(촀\0 pour me perdre
dans mes souvenirs dès mon retour!"
"007","( 촀\0Hein? 
\0Mais t'es sérieu2
xse, là?
\0(
(\0촀\0C'est vrai que tu es 2
de d'⁠n	\0n\0\0\0\0(
촀\0Ce serait l'aventure dont je rêvais,
et en plus, tu serais là, n\0.\0\0(촀\0Eh bien, c'est d'accord!
\0( (촀\0Je vais
emménager à n	\0 et y commencer une nouvelle vie!"
"007_a","C'est la bonne décision."
"007_b","Tu ne le regretteras pas."
"008","(촀\0C'est merveilleux. 
\0Je m'attelle tout
de suite à la tâche!
\0((\0촀\0 Le seul soucin\0\0
\0(촀\0
c'est que j'ignore où commencer.
( 촀\0Ah,
\0
 il suffit que j'appelle un certain
\0Tom Nook \0￿à n	\0?
\0( (촀\0Cela devrait être plutôt aisé, alors.\0\0(촀\0En tout cas, ce voyage a vraiment
valu le coup!\0\0En venant, je ne m'étais pas doutée
un seul instant(촀\0 que ma vie serait
bouleversée!
(촀\0La vie est parfois pleine de
surprises, et de bonnes!"
"009","<"
"009_01","()촀\0Cette île ne manque pas de
ressources.
\0(촀\0 C'est le paradis des
bricoleurs en herbe, n\0!
\0((촀"
"009_02","('촀\0J'ai la certitude que nous sommes
les premi2ersères à fouler cette île.\0\0(촀\0Une nature à l'état si sauvage ne
peut encore avoir été souillée
par une quelconque civilisation."
"009_03","(촀\0Je suis venue avec des outils,
\0(촀\0
mais ils sont déjà cassés!
(촀\0J'étais passablement agacéen\0\0\0\0Je me trouvais dans un pétrin des
plus inextricables.\0\0(""촀\0Heureusement que \0Rodrigue \0￿en avait
en double!
\0((촀\0 Il me les a échangés
contre des points Nook.\0\0(2촀\0Le hasard fait tellement bien les
chosesn\0\0
\0((
촀\0 ou pas en faitn\0\0\0\0\0Rodrigue\0￿ 
\0
(6촀\0sait peut-être parfaitement
qui, parmi ses clients, se retrouvera
dans la détresse."
"010","<"
"010_01","(
촀\0Hmmn\0\0 Il est possible que je doive
écourter mon séjour.
\0( ()촀\0J'ai tellement
de cartons à faire!\0\0(촀\0Et je ne parle même pas des coups
de fil à mes amis pour leur dire
que je déménage, n\0!\0\0(
촀\0Est-ce que je vais leur manquer,

\0((3촀\0ou se contenteront-ils de m'envier?\0\0Peu importe, 
\0
(5촀\0je serai bien trop
occupée pour y songer!"
"010_02","(4촀\0Je n'en reviens pas qu'un simple
voyage ait mené au chamboulement
de mon existence.\0\0(촀\0C'est bien la preuve qu'il faut
toujours avoir l'esprit ouvert!"
"010_03","(1촀\0Je m'imagine déjà ma nouvelle
demeure sur ton îlen\0\0()촀\0 Un vrai
chef-d'œuvre de l'art du confort.
(촀\0Aux couleurs vibrantes mais
discrètesn\0\0 
\0Au style grandiose
mais épurén\0\0
\0(5촀\0 Tout comme moi, quoi!"
