"label","text"
"001","<"
"001_01","d\0\0Ici s촀, pas le temps de papoter, je prépare mes boîtes!
\0( Rappelle plus tard!\0￿d"
"001_02","d\0\0Ici s촀!
\0( Je suis dans les boîtes et ne suis pas disponible actuellement.
\0 Désolée!\0￿d"
"001_03","d\0\0Bonjour, ici s촀!
\0( Le déménagement approche et je suis DÉ-BOR-DÉE.
\0 À une prochaine fois!\0￿d"
"001_04","d\0\0Bonjour mes petits choux!
\0 Désolée, 
\0
s촀 doit préparer son grand départn\0\0
\0
 Rappelez plus tard!\0￿d"
"102","<"
"102_01","(%촀\0Hmm, 
\0
hmmn\0\0
\0 (
촀\0Tu me proposes de
venir faire un tour au \0camping
\0￿de ton île, c'est ça?
(촀\0Mais bien sûr, mon chou! Rien ne
pourrait me faire plus plaisir!"
"102_02","(촀\0Tu veux que je vienne faire du
\0camping\0￿ sur ton île?
\0
 MOI? 
\0
(
촀\0Hmm,
\0
 je vais devoir y réfléchirn\0\0
(촀\0Mais non, 
\0
je plaisante! 
\0
Ça me tente
beaucoup! 
\0(촀\0Je fais mes valises, et je
me mets en route!"
"102_03","(촀\0Si je veux bien venir camper sur
ton île, 2&mon chouma chérie? Mais avec joie,
n\0!
(%촀\0C'est amusant, d'ailleursn\0\0 Je disais
justement l'autre jour que j'irais bien
faire un tour du côté de chez toi!"
"102_04","Mais enfin, (촀\0bien sûr que je veux bien
venir faire du \0camping \0￿sur ton île!
\0
Quelle question!\0\0(%촀\0Le camping, c'est la grande mode,
ces temps-ci. 
\0(촀\0Je me prépare de ce
pas, n\0!"
"202","<"
"202_01","( 촀\0Tu veux savoir si j'accepterais
de venir visiter ton \0camping\0￿?\0\0(촀\0Oh, 
\0
mais quelle charmante idée!
J'accepte, bien sûr! 
\0($촀\0Je me mets
en route sans tarder!"
"202_02","( 촀\0Comment? 
\0Séjourner à ton
\0camping\0￿?!
\0(
촀\0 Eh bien, c'est gentiln\0\0
un peu soudain, mais gentil!
(촀\0Allez, c'est d'accord!
\0( (촀\0C'est
l'occasion de sortir ma garde-robe
d'extérieur!
\0((촀\0 Le camping, c'est chic."
"202_03","( 촀\0Tu m'invites à ton \0camping\0￿?
\0(
(
촀\0Moi qui rêvais justement de changer
d'airn\0\0
(촀\0Pourquoi pas, au fond? 
\0
Je vais faire
mes valises sans perdre une minute, n\0!"
"202_04","( 촀\0Si j'ai bien comprisn\0\0 tu veux que je
vienne passer quelque temps dans
ton \0camping\0￿?\0\0(촀\0Je ne refuse jamais l'appel de
l'aventure, 2&mon chouma chérie!
\0
 J'accepte
avec plaisir!"
"301","<"
"301_01","n
\0 à l'appareil!
\0((촀\0 C'est toi, n\0?
\0( Qu'est-ce qui t'amène, 2&mon chouma chérie?"
"301_02","Allô, ici n
\0! Qui est à l'appareil?
\0( (촀\02\0n\0!
\0( (&촀\0As-tu des potins pour moi?"
"301_03","Oui, allô, ici n
\0!
\0(($촀\0 Oh, 
\0n\0!
\0( (촀\0C'est toi, 2&mon chouma chérie?
\0( Quelle bonne surprise!"
"301_04","Bonjour, bonjour! 
\0(촀\0Ici n
\0, la seule et unique!\0\0( 촀\0Oh!
\0 2\0n\0!
\0($촀\0 Tout va bien, 2&mon chouma chérie? Qu'est-ce que je peux faire pour toi?"
"302","<"
"302_01","(촀\0Quoi?
\0
 Tu me demandes d'aller
séjourner au camping de l'île?

\0(Euh, (촀\0j'habite ici, tu t'en souviens?
(8촀\0Ne le prends pas mal, surtout!
\0

L'idée estn\0\0
\0
 intéressante!
\0('촀\0 Mais
ce n'est vraiment pas mon truc.\0\0(
촀\0Évidemment, 
\0
si c'était sur une autre
îlen\0\0
\0((%촀\0 là, je prendrais le temps
d'étudier la question."
"302_02","(촀\0Oh! 
\0Tu veux qu'on aille camper?
\0(
(촀\0Quelle merveilleuse idée!
\0
 Tu as
une destination en tête?
(촀\0Comment? 
\0Je camperais toute seule,
et à n	\0?!
\0((촀\0 Ha ha ha, 
\0tu es impayable!\0\0('촀\0Tu me vois renoncer au confort de
ma maison 
\0
pour vivre sous une tente
à deux pas?
\0(9촀\0 Un peu de sérieux."
"302_03","(촀\0Que j'aille campern\0\0
\0
 à n	\0?
\0(9촀\0 Moin\0\0 faire du campingn\0\0 sur l'île où j'habite?!\0\0Pourquoi ferais-je une chose pareille
\0

(촀\0alors que j'ai ma jolie petite maison
bien douillette à disposition?
($촀\0D'accord, c'est agréable de profiter
du bon airn\0\0
\0( ('촀\0Mais c'est non.
\0 Et c'est
mon dernier mot."
"302_04","( 촀\0Qu'est-ce que tu dis? Tu voudrais
que j'aille camper sur notre île?\0\0(촀\0Toi et tes idées étranges,
\0
 2&mon chouma chérie! 
\0(
(촀\0Ça te donne un charme fou, tu sais.
\0

Mais pas question que j'accepte.
()촀\0Tu conviendras sûrement qu'il serait
plus intéressant de camper ailleurs.
\0(
(5촀\0Histoire d'élargir notre horizon!"
"401","<"
"401_01","(촀\0Bonjour, n
\0 à l'appareil!
\0 C'est gentil de m'appeler. Que puis-je faire pour toi?"
"401_02","(촀\0Allô, ici 
\0
n
\0!
\0( (&촀\0Qu'est-ce que je peux faire pour toi, dis-moi?"
"401_03","(""촀\0Ici n
\0, bonjour bonjour!
\0 Comment vas-tu? (&촀\0Je peux t'aider, peut-être?"
"401_04","(촀\0n
\0 à l'appareil!
\0( (&촀\0Que me vaut cet appel? Tu as besoin de quelque chose?"
