"label","text"
"001","<"
"001_01","($촀\0Toi aussi, tu es venu2\0e t'imprégner
d'art?
\0(%촀\0 Je pourrais passer des
heures ici.\0\0()촀\0Je me sens dans mon élément au
milieu de toute cette culture et de
cette sophistication, n\0."
"001_02","(촀\0Il est si apaisant de déambuler ainsi
parmi les œuvres d'artn\0\0 (1촀\0On a vite
fait de se perdre dans ses pensées!
(.촀\0Oui, 
\0contempler ces merveilles estn\0\0
\0 est
\0 tellement 
\0apain\0\0
\0(/촀\0 zzzn\0\0 zzzzn\0\0\0\0

\0(촀\0CUBISME!!
\0
	\0
\0
(&촀\0Que, quoin\0\0 qu'est-ce que je fais ici?\0\0(2촀\0Ah oui, le musée. 
\0Ne fais pas
attention à moi, 2&mon chouma chérie, l'art
me fait toujours cet effet-là."
"001_03","(촀\0Je ne peux pas faire un pas dans
cette galerie sans tomber en amour
avec chaque œuvre que j'aperçois!
(1촀\0Je me sens emportée dans chaque
toile, je ne fais qu'un avec chaque
statue sur laquelle je pose les yeux.
Comme je le disais à \0Thibou\0￿ :

\0(5촀\0la passion artistique, ça ne se
contrôle pas, n\0."
"100","<"
"100_01","($촀\0Que penses-tu de la collection d'art
2
de d'n\0? 
\0(4촀\0As-tu vu des œuvres qui ont su captiver ton âme?\0\0(촀\0Enfin, quoi qu'il en soit, j'espère que
tu ne regrettes pas le voyage, n\0n\0\0\0\0(촀\0Car je compte sur toi pour submerger
ton entourage de commentaires
enthousiastes à ton retour!"
"100_02","Parcourir tous ces kilomètres pour
venir visiter notre muséen\0\0 (촀\0Je vois
que j'ai affaire à un2\0e connaisseu2
rse!
(5촀\0Ça tombe bien, je suis moi-même
une amatrice d'art assez expérimentée.
()촀\0Expressionnisme, impressionnisme,
néoclassicismen\0\0 (촀\0Ce sont mes petits
« ismes » d'amour, je les aime tous!"
"100_03","(촀\0Cette atmosphère calme et apaisée
n'est-elle pas tout bonnement
délicieuse, n\0?
(%촀\0Je ne dédaigne certes pas de venir 
admirer toutes ces merveillesn\0\0\0\0(7촀\0Mais j'avoue que parfois, je viens ici
uniquement pour m'éloigner un peu
de tout le brouhaha insulaire."
"200","<"
"200_01","(촀\0C'est une telle chance d'avoir un
endroit où satisfaire nos appétits
artistiques.
(1촀\0Il suffit de se tenir ici et d'ouvrir
grands les yeux et le cœurn\0\0 pour
sentir la sérénité nous envahir.
(촀\0Oh, j'ai une idée 2&mon chouma chérie!
\0 (촀\0Si on
rebaptisait cette « galerie d'art » en
« salon artistique de relaxation »?"
"200_02","()촀\0Tu sais, 2&mon chouma chérie, cette galerie d'art

\0(5촀\0relève le niveau de sophistication de
notre île à des niveaux inédits!"
"200_03","Notre petite île propose nombre
d'activités formidables, (촀\0mais cette
galerie d'art demeure ma préférée.
('촀\0Oh, ne va pas répéter à \0Thibou\0￿ que
je t'ai dit ça.
\0 (촀\0Ça lui monterait à la 
tête, n\0."
"201","<젃저ĀĀĀĀĀĀĀĀĀĀ촀"
