"label","text"
"001","2\0n\0!"
"002","Hullo, n\0!"
"003","Dear n\0,"
"004","Heya, n\0..."
"005","Greetings, n\0."
"006","Hello there, n\0!"
"007","How do ya do, n\0?"
"008","Hi, n\0."
"009","Hullo there, n\0..."
"010","Howdy, n\0!"
"201","–n
"
"202","Your pal, n
"
"203","Sincerely, n
"
"204","Keep on keepin' on. n
"
"205","Be seein' ya. –n
"
"206","Over n' out. –n
"
"207","Cheers, n
"
"208","Carpe diem. –n
"
"209","Later 'gator. –n
"
"210","So long for now. –n
"
