"label","text"
"001_01","(촀\0Ah, bienvenue, oui, oui!
\0 Toi, tu n'es
pas du genre à perdre du temps!"
"001_02","(촀\0Ah, bienvenue!
\0 C'est toujours un
plaisir, de voir des clients entrer ici!"
"002","(촀\0On est encore en train de s'installer,
mais on a quand même quelques
articles pour nos résidents.
(\0촀\0Comme on n'a pas encore beaucoup
de place, on va essayer de
renouveler notre stock tous les jours.
Tu dois être très occupé2\0e,
\0(촀\0 mais jette
quand même un œil à ce que nous
proposons."
"002_a","Je vais jeter un œil!"
"002_b","Une autre fois..."
"003_01","(촀\0Quand tu veux!
\0 Pas de souci, tu sais
où nous trouver!"
"003_02","(촀\0Formidable!"
"004","(촀\0Tu as repéré quelque chose?"
"005","On ne fait pas que vendre, on achète
aussi un peu de tout. Ça inclut ce
que tu peux ramasser sur l'île.
Et puisque nous voulons que cet
endroit reste un lieu agréable à
vivren\0\0\0\0On te donnera même quelques
clochettes si tu ramasses les
mauvaises herbes et les détritus.
(촀\0Si tu veux savoir quels articles on
rachète, il te suffit de demander!"
"006","(촀\0Est-ce que quelque chose t'a tapé
dans l'œil?"
"006_a","(\0촁\0Merci!"
"006_b","(\0촁\0Remontre-moi ça."
"007","(촀\0Pas de problème!
\0(촀\0 Prends ton temps."
"008","Si tu souhaites acheter quelque
chose, 
\0on peut en discuter plus tard."
