"label","text"
"001","(촀\0Ho ho ho!
\0 Happy holidays!
\0(\0촀\0
\0
I'm \0Jingle\0￿
\0, the black-nosed reindeer!\0\0(%촀\0This is the most special and exciting
time of the year, isn't it? 
\0And today
is the most exciting day of alln\0\0\0\0(촀\0It's Toy Day!\0\0()촀\0Now, I've got the very best job I can
think of in the whole world. I get to
help Santa deliver presents!"
"010","(촀\0Lucky you!
\0 You'll be the first
one on n\0 to get a
gift.
\0(촀\0 Here you go!"
"011","(%촀\0May your Toy Day be filled with
magic and joy.
\0 Ho ho ho!
\0
(촀\0Happy holidays, kid!"
"012","( 촀\0Oh, what's this? 
\0(9촀\0You're more loaded
down than a sleigh at the start of
Toy Day!\0\0(&촀\0Won't you make enough room for
just a single item and then come
back and see me?"
"019","(촀\0Ho ho how's your Toy Day going
so far? 
\0(%촀\0I hope it's merry as can be!\0\0(촀\0Unfortunately, I've got a small
problem that's not very merry at
alln\0\0
\0(촀\0 I forgot the \0wrapping paper\0￿!\0\0(촀\0Santa was so careful to choose gifts
that would surprise and delight.
\0('촀\0 So I
can't just deliver them unwrapped!"
"020","(촀\0So, ho ho how's your Toy Day going
so far? 
\0((%촀\0I hope it's merry as can be!\0\0(촀\0Unfortunately, I've got a small
problem that's not very merry at
alln\0\0
\0(촀\0 I forgot the \0wrapping paper\0￿!\0\0(1촀\0Oh, I have presents big and small,
perfectly tailored by the big guy
for everyone on the island!\0\0('촀\0But what's the use if they aren't
wrapped in festive paper? 
\0(촀\0Can one
even FEEL joy without festive paper?"
"021_1","(촀\0Ho HO!
\0 I just had a thought.
\0
(6촀\0Something about DIYn\0\0 Why not?\0\0(&촀\0What do you say, kid?
\0 Can you help?
\0(촀\0
It would behoove the both of usn\0\0
\0
\0Keven though I'm kinda all set, hoof-wise.\0\0\0d(!촀\0Here's the recipe! 
\0This'll be great!
\0
(촀\0Just craft a little \0wrapping paper\0￿,
and we'll pretend this didn't happen."
"021_2","(촀\0Ho HO!
\0 I just had a thought.
\0
(6촀\0Something about DIYn\0\0
\0 Why not?\0\0(촀\0Ah, but your pockets are full. 
\0(&촀\0Is there
any way you could make space for at
least one item and come back?\0\0(촀\0After all, this qualifies as a Toy Day
emergency! 
\0Festivity is falling and
magic could go POOF at any second!"
"022","(%촀\0I just need \03 \0￿pieces of this special
\0wrapping paper\0￿. 
\0Ho ho ho!
\0 (""촀\0You're
saving Toy Day, kid!"
"023","(촀\0Ho HO!
\0 I just had a thought.
\0
(%촀\0I hear \0Tom Nook \0￿runs a keen
DIY workshop.\0\0(&촀\0If you wouldn't mind, could you
pay \0Resident Services \0￿a visit and
try it out?\0\0(촀\0Toy Day needs you!
\0 I need you!
\0
The guy in the red suit needs you,
and he doesn't even know it!"
"024","()촀\0You'll need \0ornaments \0￿to craft the
\0wrapping paper\0￿, but you can shake a
decorated cedar tree to find those.\0\0(%촀\0I think \03 \0￿pieces of \0wrapping paper
\0￿should be enough to spread Toy
Day cheer!"
"025","( 촀\0Ho ho! 
\0All finished crafting the
\0wrapping paper\0￿?
\0 (촀\0Mind if I take
them from you?"
"025_a","Here you go!"
"025_b","Not yet."
"026","(촀\0Ho ho ho! 
\0Thank you very much!
\0(\0촀\0
And here's a little something for
you. 
\0(%촀\0A set of \02\0Ѐ촃Toy Day stockings\0￿!"
"027","(촀\0Ho ho ho! 
\0Thank you very much!
\0(\0촀\0
And here's a little something forn\0\0
\0
(촀\0Oh deer. 
\0Your pockets are full!\0\0(촀\0Why don't you make a list of what's
in your pockets, 
\0check it twice, 
\0and
then remove at least one item?"
"028","(촀\0Ah, you've lightened the load!
\0
Now I can give you your rewardn\0\0
\0
($촀\0It's some \02\0Ѐ촃Toy Day stockings\0￿!"
"029","(6촀\0I wonder what might happen if you
hung those in your home tonightn"
"030","(9촀\0I see. 
\0((촀\0I'm a sad little reindeern"
"050","(촀\0You know, you've been such a help
to me so farn\0\0
\0(%촀\0it's only right that I
share more of the joy with you!\0\0(4촀\0That's right, kid.
\0( (촀\0How'd you like to
help me deliver Toy Day presents?\0\0(1촀\0Seeing the look on someone's
face when you hand them a gift
is the most ama
\0a
\0a
\0a
\0azing thing!\0\0(%촀\0And that's the gift I'd like to share
with you! 
\0(촀\0Along with maybe another
extra-special gift for helping out.\0\0(촀\0No time to question it! 
\0Here, you'll
need one of these!"
"051","(촀\0You know, you've been such a help
to me so farn\0\0
\0(%촀\0it's only right that I
share more of the joy with you!\0\0(촀\0But I'll need to hand you something
first. 
\0((&촀\0Can you make room in your
pockets and hurry back?"
"052","(%촀\0Ah, you've lightened your load.
\0
(촀\0That's great!"
"053","()촀\0That's a \02\0Ā촃magic bag\0￿. 
\0It's filled with
gifts for each and every resident of
this island. 
\0(!촀\0It's magical, see?
(%촀\0All you have to do is visit each
resident, \0
\02\0Ā촃magic bag \0￿in hand,
\0
and deliver Toy Day gifts!\0\0(9촀\0Now, I should tell you that this magic
will wear off at 5 AM.
\0 And that's
when I'm leaving too.\0\0(촀\0But if you make your deliveries and
return with the \02\0Ā촃magic bag \0￿before
then, I'll have a reward for you!\0\0(1촀\0Sharing the special joy of Toy
Day is its own rewardn\0\0but I think
you'll like what I have too.\0\0(촀\0Don't worry about my deliveries.
\0
I'm happy to share! 
\0(""촀\0I know Toy Day
is in great hands."
"057","(촀\0Ho ho!
\0 How do the deliveries go?"
"057_01","(촀\0Hey there, kid!
\0 How are the
deliveries going?"
"057_01_a","Going great!"
"057_01_b","I need a break."
"057_02","(촀\0Hey there, kid!
\0 How are the
deliveries going?"
"057_02_a","I'm getting there!"
"057_02_b","I need a break."
"057_a","I'm all done!"
"057_b","I need a break."
"058","(9촀\0Yes, the magic doesn't make itself,
does it? 
\0(%촀\0Well, you've been working
hard, and you deserve a break!\0\0(""촀\0Just remember—you have until 5 AM
to finish all of your deliveries."
"060","(9촀\0Ho ho hmm, let's see heren\0\0\0\0(촀\0You've still got a long way to go!
\0
(촀\0There's a ton of Toy Day joy left
to deliver. 
\0And I mean presents, kid!\0\0(촀\0I hate to think about my boss being
sad because all of his gifts didn't
get delivered on timen\0\0
(촀\0Even though he's super jolly and
would totally understand!\0\0(%촀\0Anyway, you've got until 5 AM to
pass them out, OK?
\0((""촀\0 Good luck!"
"061","(9촀\0Ho ho hmm, let's see heren\0\0
\0
(촀\0You've delivered more than
half of the gifts I brought!\0\0(촀\0That's the spirit! 
\0You're doing great!
\0
And here's a little delivery for the
deliverer. 
\0(촀\0You're welcome!"
"065","(9촀\0Ho ho hmm, let's see heren\0\0
\0
(촀\0You've delivered more than
half of the gifts I brought!\0\0(촀\0That's the spirit! 
\0You're doing great!
\0
(촀\0And if you had room to carry it,
I'd have a recipe delivery for YOU."
"066","(&촀\0Wondering how many gifts are left in
your magic bag? 
\0((%촀\0You can check by
opening your pockets!\0\0(""촀\0Keep up the good work, kid!"
"067","(9촀\0Ho ho hmm, let's see heren\0\0
\0
(%촀\0You're well on your way, kid!
\0(\0\0(&촀\0Wondering how many gifts are left in
your magic bag? 
\0((%촀\0You can check by
opening your pockets!\0\0(""촀\0Keep up the good work, OK?"
"067_01","(9촀\0Ho ho hmm, let's see heren\0\0
\0
(%촀\0You're making progress, kid!
\0(\0\0(&촀\0Wondering how many gifts are left in
your magic bag? 
\0((%촀\0You can check by
opening your pockets!\0\0(""촀\0Keep up the good work, OK?"
"068","(9촀\0Ho ho hmm, let's see heren\0\0
\0
(촀\0You're all done!
\0 (촀\0Each and every
present is exactly where it should be.\0\0(촀\0Ahhn\0\0I can feel the Toy Day magic
and joy radiating from every corner
of the island!"
"068_01","(촀\0Oh deern\0\0 It seems like at least
one of your neighbors fell asleep
before you could deliver their gift!\0\0(촀\0That's so cute. 
\0(\0촀\0Don't worry at all
about it—((촀\0I'll take it from here.
\0(
(""촀\0Thanks for all your hard work!"
"068_02","(&촀\0Say, what time is it?
\0 (촀\0YIKES!
\0
I'm afraid I've spent too much
time here on n\0.
()촀\0This little reindeer needs to hoof it,
so I'll take care of delivering any
remaining gifts, OK?\0\0(""촀\0Thanks for all your help today!"
"070","(%촀\0Guess you won't be needing that
\02\0Ā촃magic bag \0￿anymore.
\0 I'll go ahead
and take it off your hands."
"071","(2촀\0You helped me out a lot, you know?
\0(
(촀\0I think I've got one more little gift for
you, kid. 
\0(촀\0Your own \02\0Ā촃Toy Day sleigh\0￿!"
