"label","text"
"001","(8촀\0n촁n
\0って
\0
いっつも　\0\0たか高そうな\0\0ふく服
( 촃\0\0\0き着てるよねー、n\0(촀"
"002","($촀\0そんなことないわよ？
\0
アタシだって、
\0(촀\0プチプライスの\0\0ふく服を
\0\0き着ることは　( 촂\0あるわ(촀\0(촃"
"003","(촀\0じゃあ　n촁n
\0が\0\0も持ってる
プチプラの\0\0ふく服を　\0\0き着たら、
\0
(
촃\0(7촀\0アタイも　セレブっぽく\0\0み見えるかな？！(촃\0(촀"
"004","('촀\0\0\0おな同じ\0\0ふく服ってだけじゃ　だめよ！( 촂\0
\0
()촀\0セレブな\0\0き着こなしには
\0
ちゃんと　コツがあるのよ
초そうねn\0\0
\0
초n\0、
\0
촆(""촀\0アナタは　わかるかしら？"
"004_a","ワンポイントで\0\0せ攻める"
"004_b","カラーリング"
"004_c","わからない"
"005","(촀\0いいわね！촅
\0
ハイブランドのアイテムを
\0
촇(""촀\0ワンポイントに　\0\0と取り\0\0い入れるの(%촂\0
촇()촀\0\0\0
ぼうし帽子やバッグ、
\0촅
アクセなんか　いいわね
\0(%촂\0
(촀\0ひとつでいいから　がんばるの！
(\0촀\0そうすれば
\0　($촀\0ワンランク\0\0うえ上の
\0\0き着こなしになるわよ、(%촂\0n"
"006","(%촀\0いいわね！촅
\0
セレブらしさを　\0\0のぞ望むなら
\0
촇ヌーディーなカラーが　オススメよ！(%촂\0
촇モノトーンも　ありだけど、
\0촅
()촀\0そのときは　さし\0\0いろ色に\0\0あか明るい\0\0いろ色を\0\0つか使って
\0
メリハリをつけるといいわ(%촂\0
(
촀\0もちろん
\0　\0\0だれ誰にでも
「\0\0
じぶん自分に\0\0あ合う\0\0いろ色」があるから、(%촂\0
\0
(""촀\0それが\0\0いちばん一番\0\0
だいじ大事だけどね！
(\0촀\0その\0\0へん辺に　\0\0き気を\0\0つ付けていれば
\0
($촀\0ワンランク\0\0うえ上の　\0\0き着こなしになるわ、n"
"007","('촀\0\0\0すこ少し촅　\0\0
むずか難しかったかしら？
\0
(\0촀\0そうねn\0\0
\0촇(촀\0セレブコーデには
「サイズ\0\0かん感」が　\0\0
じゅうよう重要な\0\0
ようそ要素だわ
もちろん、
\0촇あえての
(%촀\0オーバーサイズは　アリよ
\0촅
(촀\0ただし、
\0メリハリをつけること！( 촂\0
(촀\0シルエットで\0\0み魅せるの！
\0<
(\0촀\0そうすれば　ワンランク\0\0うえ上の
(""촀\0\0\0き着こなしになるわよ、n"
"008","なんか촃　(촀\0オクが\0\0ふか深いんだねー！
\0<
(%촀\0ちょー\0\0
べんきょう勉強に　なった！\0\0(촀\0キュート\0\0けい系のアタイも
\0
(%촃\0たまには　イメチェン\0\0たの楽しみたいし、
\0
\0\0
こんご今後の\0\0さんこう参考に　させてもらうよ！(촀"
