"label","text"
"001","(""촀\0ねぇねぇ　n촁n
\0！
\0
あのザッシ、
\0もう\0\0み見たー？"
"002","(%촀\0うん、촄
\0\0\0み見た\0\0み見た～！
\0
\0\0こんかい今回の　ワンピ\0\0
とくしゅう特集、
\0
(%촂\0(촀\0ちょーヤバかったよね？！　n\0(촀"
"003","($촀\0ぜんぶ촃　イケてたよね！
\0<(\0촃\0
()촀\0「n\0のめちゃモテ☆ワンピ\0\0
とくしゅう特集」、
\0(%촃\0
マジで　\0\0さんこう参考になったわ～！
촆
\0ねえ、
\0n\0は촃초
\0
촆(&촀\0ザッシで　どんな\0\0
とくしゅう特集が\0\0す好きー？초
\0촃"
"003_a","(\0촁\0\0\0どくしゃ読者モデルの\0\0しぶつしょうかい私物紹介"
"003_b","(\0촁\0\0\0き着まわしコーデ"
"004","(촀\0わかる～！촇
\0
()촀\0アタイが　\0\0き気になったアイテムは
\0
촇「はにわリップグロス」！( 촃\0
(\0촃\0アレ、촅
\0(""촀\0はにわ\0\0がた型ケースの
バリエが
\0　めちゃくちゃあるんだよね！(%촃\0
\0
(1촀\0ネットでポチっちゃおっかなー！(촀"
"005","(8촀\0あ～ん( 촂\0촂
\0　アタイも
それ　\0\0き気になってたの！
\0
촅(4촀\0まねっこしても　いいかな～？(촀"
"006","(촀\0もちろんだよ～！(촃\0촃
\0
(\0촀\0(촃\0あ、
\0(""촀\0じゃあ　n촁n
\0のぶん
\0
ついでに　\0\0か買っといてあげるよー！　n\0(촃"
"007","촄(촀\0サンキュー！
\0(촂\0
どのデザインに　しよっかなー"
"008","(%촀\0いいよね～！
\0
촇アタイらみたいな　おしゃれビンボーは
\0
(%촃\0\0\0き着まわして　ナンボだもんね！
それにしても、
\0촅あのコーナー
\0
\0\0まいかい毎回　モデルさんの
きょうぐうが
\0촇　すごいんだよね～(%촃\0(촃"
"009","(촀\0そうそう！촄
\0
()촀\0\0\0こんかい今回は、
\0촅\0\0
じくう時空のさけ\0\0め目に　\0\0の飲まれて
タイムスリップ　しまくってたよねー！(촂\0
(1촀\0\0\0まいかい毎回、
\0\0\0くに国も\0\0
じだい時代も　ちがうから
\0(\0촁\0
\0\0き着まわしテクニックの
(%촂\0レベルが　かなり\0\0たか高かった～！(촀"
"010","()촀\0まさか、촃
\0(\0촃\0あのチュニックひとつで
あそこまで　コーデ\0\0でき出来るとは
\0(%촃\0
\0\0おも思ってなかったよ！　n"
"011","촄(촀\0(촂\0\0dあのチュニックの\0\0
かのうせい可能性
\0　ヤバイ！\0d
\0<
(\0촀\0(\0촂\0あんなの　\0\0み見せられたら、
\0
($촀\0($촂\0\0\0だい大ヒットかくじつ　だよね～！"
"101","アタイってさー
\0
(7촀\0\0\0
むかし昔っから　ブレない\0\0せいかく性格だなーって
\0
\0\0おも思うんだよね～、n"
"102","( 촀\0きぐうだね！촄
\0
(촂\0(촀\0アタイも、
\0\0\0
じぶん自分で　そう\0\0おも思ってる～！"
"103","(1촀\0アイドルになりたくて
\0
テレビの\0\0まえ前　じんどって
\0
ふりつけ　まねっこしたりn\0\0(촀"
"104","(1촀\0アイドルになりたくて
\0
\0\0ろくおん録音した　\0\0
きょく曲を
\0
\0\0
いっしょう一生けんめい　\0\0おぼ覚えたりn\0\0(촀"
"105","(1촀\0アイドルになりたくて
\0
フリフリの\0\0ふく服ばっかり　\0\0えら選んで\0\0き着てたりn\0\0(촀"
"106","(%촀\0うんうん촄
\0(\0촂\0　わかる～！
\0
アタイもやってたな～"
"107","(촀\0ケーキ\0\0や屋さんに　あこがれて
\0
(%촃\0カワイイもりつけ　\0\0
れんしゅう練習したりn"
"108","(촀\0ファッションデザイナーに　あこがれて
\0
(%촃\0\0\0
りそう理想のドレスを　\0\0ぬの布きれで
\0
\0\0
てづく手作りしたりn"
"109","(촀\0\0\0びようし美容師さんに　あこがれて
\0
(%촃\0お\0\0
にんぎょう人形の　かみの\0\0け毛カットしたりn"
"110","(촀\0ちょー촄なつかしー！
\0
それも　アタイやってたわ～
\0
(촀\0さんざんな\0\0
けっか結果だった\0\0き気が　するけど！(%촂"
"111","(2촀\0カワイイ　およめさんになりたくて
\0
ぶりっこの\0\0
しかた仕方　\0\0
べんきょう勉強したな～(촀"
"112","(2촀\0オシャレな　およめさんになりたくて
\0
オトナっぽい　\0\0こうすい香水を\0\0か買って
\0
\0\0つ付けたり　ならべたりしてたな～(촀"
"113","(2촀\0デキる　およめさんになりたくて
\0
ゲキ\0\0やす安チラシを　\0\0
みくら見比べて
\0
おかし　\0\0か買いにいってたな～"
"114","(;촀\0ちょっと촄　ソレ
\0
(촂\0どこの　アタイよ～？！
\0
(촀\0わかりすぎて　ヤバイー！
(\0촀\0ホントーにさ、
\0
(촀\0(촂\0ブレてなさすぎだよね
\0　アタイらって！(촀"
"114_a","(\0촁\0・・・ブレブレじゃん？！"
"114_b","(\0촁\0ブレないねぇ～"
