"label","text"
"001","あ、n\0じゃ～ん！초
\0
(촀\0アタイ\0\0たち達、
\0\0\0はる春と\0\0あき秋
(%촃\0どっちが\0\0す好きか　\0\0はな話してたんだよ！
(\0촀\0そうだ！
\0
촆(촀\0n\0も　\0\0おし教えて！
\0
どっちの\0\0
きせつ季節が\0\0す好きー？　n\0초"
"001_a","(\0촁\0\0\0はる春が\0\0す好き！"
"001_b","(\0촁\0\0\0あき秋かな～"
"002","(%촀\0うんうんっ
\0
アタイも、
\0\0\0はる春はカワイイ\0\0はな花が
いっぱいさくから　\0\0す好きかもー！
(촀\0(촃\0\0\0はな花に　\0\0かこ囲まれるアタイって
\0
サイコーに　\0\0え絵になるじゃん？
\0
アタイに　ピッタリの\0\0
きせつ季節だよね！"
"003","(촀\0ボクも촂
\0　おはなを\0\0み見ながら\0\0た食べる
おだんごは、
\0\0\0だい大すきだよぉ(촀"
"004","(4촀\0ボクも촂
\0　ひなまつりで\0\0た食べる
ひしもちは、
\0\0\0だい大こうぶつだよぉ(촀"
"005","(1촀\0ボクも촂
\0　\0\0はる春のいちごが　のった
ショートケーキには、
\0\0\0め目がないんだぁ(촀"
"006","そっか～、
\0(7촀\0アタイも

\0\0\0あき秋は　オシャレのバリエ\0\0ふ増えるし
\0
まあまあ　\0\0す好きかな～！
(%촀\0\0\0よる夜が\0\0なが長いから、
\0\0\0へや部屋でゆっくり
シュミにも　\0\0う打ちこめるしねっ！"
"007","(촀\0ボクも촂
\0　ハロウィンは　おかしが
い～っぱい　もらえるから
\0
\0\0だい大すきなんだぁ(촀"
"008","(촀\0ボクも촂
\0　\0\0あき秋は
やきいもとか
\0　やきぐりのいいニオイが
するから
\0　(촀\0\0\0だい大すきだなぁ(촀"
"009","(1촀\0ボクも촂
\0　\0\0あき秋の　おつきさまを\0\0み見てると、
\0
おだんご　\0\0なん何こでも
\0　\0\0た食べられるよ～！(촀"
"010","(촀\0アンタって、촃
\0
ホントに\0\0た食べものの　ことしか
\0
\0\0
あたま頭に　ないんだね～！( 촃"
"011","(2촀\0それって、
\0촅ほめことばでしょ～！
\0
うれし～なぁ！！\0\0촄(촀\0まるで、
\0バケツいっぱいの
촀
\0　\0\0た食べたとき(촂\0
みたいだよ～！　n\0(촀\0(촂"
"012","(촃\0(촀\0あ～ん！촃
\0
そんなこと　\0\0い言われたら、
\0
(촃\0アタイも　おなかがへってきちゃった！"
"101","(5촀\0( 촃\0アタイは촃　しょうらい、
\0
マルチに\0\0かつ活やくできる
アイドルを
\0　めざしてるんだ～！(촀"
"102","(&촀\0マルチって(\0촂\0
\0　なあに～？　n"
"103","촃カンタンに\0\0い言うと、
\0
()촀\0いろんな\0\0
とくぎ特技を　もってる
\0
アイドルに　なりたいってこと！
(
촀\0う～んn\0\0
\0<촆n\0は
(&촀\0どんな\0\0
とくぎ特技が초あればいいと　\0\0おも思う？"
"103_a","(\0촁\0アートなカンジ"
"103_b","(\0촁\0サバイバル\0\0
のうりょく能力"
"103_c","(\0촁\0\0\0りょうりじょうず料理上手"
"104","(촀\0アートって、촇
\0へたウマもアリだよね？
\0
アタイでも　イケるかも？！
\0
(촀\0\0\0よう要は
\0　\0\0はっそうりょく発想力だよねー！"
