"label","text"
"001","()촀\0この\0\0まえ前　ザッシのうらないページ
\0\0み見たときの\0\0
はなし話、
\0\0\0き聞いてくれる～？！
\0
(촀\0ちょーヤバいの～！　n\0(촃\0(촀\0(촃"
"002","(촀\0ヤバイ？촄
\0
\0\0なに何が　ヤバいんだ？！(촀"
"003","(""촀\0「ほしいものが　\0\0て手に\0\0はい入ります」って
\0
\0\0か書いてあったの！
\0(촃\0
(6촀\0ちょーヤバくな～い？！(촀\0(촃"
"004","(촀\0「お\0\0で出かけ\0\0うん運がサイコー」って
\0
\0\0か書いてあったの！
\0(촃\0
(6촀\0ちょーヤバくな～い？！(촀\0(촃"
"005","n\0\0촄いや、
\0(\0촂\0(\0촀\0それって
\0
(&촀\0いい\0\0こと事なんじゃ　(%촂\0ねぇのか？　n\0(촂"
"006","(촀\0でさ、촃
\0()촀\0ショッピングに\0\0で出かけたら
\0
たまたま　n\0のセールやってて
\0
かわいいワンピ　\0\0か買えたの！
(촀\0もう　ヤバすぎだよね～！！(촀\0(촃\0(촃"
"007","そうなの～촃
\0
(7촀\0でさ、
\0n촀n\0\0\0ち家に
\0\0あそ遊びにいったんだけどn\0\0
()촀\0\0\0せんげつ先月
\0　おこづかいがヤバくて
\0\0か買えなかった\0\0ふく服を　もらえたの！
\0
(촀\0もうヤバすぎ～！！(촀\0(촃\0(촃"
"008","(촀\0\0\0ま待て\0\0ま待て！촄
\0
どの\0\0へん辺が　ヤバいんだ？！(\0촂\0
\0
('촀\0むしろ　ラッキーだろ？(%촂\0(촀\0(촂"
"009","でね、촃
\0それを\0\0き着て　\0\0で出かけたら
\0
(촀\0ぐうぜん\0\0あ会った　n촀n\0に
ほめられちゃった～！
(촀\0うらないのチカラ
\0　ヤバ～い！(촀\0(촃\0(촃"
"010","n\0\0n\0\0촄
\0
(	촀\0オレを　からかってんのか？！(촁\0(&촂"
"011","(촀\0でもね촃n\0\0
\0　
\0その\0\0ふく服を
\0\0き着て\0\0で出かけたら
\0　(촀\0\0\0
きゅう急に\0\0あめ雨がふって
びしょぬれに　なっちゃったの～！
(촀\0うらないを\0\0しん信じきると
\0　ヤバイね～(촀\0(촃\0(촃"
"012","n\0\0촄
\0
(촀\0もう
\0　\0\0なに何がヤバくて
\0\0なに何がヤバくないのか
\0　(촁\0わからねぇよ！"
"101","(촀\0え～？！
\0　n촁n\0、
\0
アニメ\0\0み見ないのー？
\0
(8촀\0ぜったい　\0\0じんせい人生ソンしてるよ～！(촀"
"102","(촀\0アニメは촄　\0\0てんかい展開が\0\0はや速すぎてなn\0\0
\0
(\0촀\0オレは
\0　\0\0
じぶん自分のペースで\0\0よ読める
(%촀\0( 촂\0マンガのほうが　いいぜ！"
"103","じゃあ촃　せめて、
\0
(촀\0\0\0
こんき今期イチオシアニメの　\0\0げんさく原作マンガを
\0\0か貸してあげるから
\0　\0\0み見てみて～！
(""촀\0はい、
\0「\0\0そら空と\0\0もり森の\0\0うた詩」だよ！
\0(""촃"
"104","(7촀\0お、촄
\0おう
\0
ありがとよ！
\0
(&촀\0コレ、
\0おもしれぇのか？"
