"label","text"
"001","(""촀\0ねぇ　n촁n\0
\0
たまには　\0\0
おんな女のコ\0\0
どうし同士、
\0
ガールズトークでも　しようよ！( 촃"
"002","(&촀\0ガールズトークn\0\0ですか？"
"003","(%촀\0そうだよ！촃
\0
\0\0たと例えば　ファッションとかぁn\0\0
(촀\0ラブの\0\0
はなし話を　するの！
(7촀\0ん～、
\0じゃあ　(촀\0n촁n\0の
オススメのブランドとか
\0촄　ある～？　n"
"004","('촀\0すみません　n촀n\0、
\0
ファッションについては
\0
(촀\0あまり　こだわりがなくてn\0\0(촀"
"005","(촀\0ふ～ん촃
\0　つまんないの～
\0
(\0촀\0じゃあ、
\0($촀\0\0\0なん何か　\0\0き気になることとかは？촄"
"006","(촀\0それなら　あります！
\0<
(;촀\0ズバリ、
\0
「ゴキブリの\0\0
かのうせい可能性」です！(촂\0
초()촀\0ゴキブリって　\0\0いや嫌ですよね！(촂\0촄
\0
わたしも　すごく\0\0
にがて苦手です！！
\0
(촀\0でも、
\0よく\0\0
かんが考えてみたんですよn\0\0
촇()촀\0ゴキブリって
\0　わたしたちより
きょうりゅうよりも　\0\0さき先に、
\0
この\0\0
せかい世界で\0\0さか栄えた　\0\0い生きものなんですって！(+촂\0
초(촀\0ということは、
\0
(촂\0\0\0い生きとし　\0\0い生けるものの
\0
\0\0だいせんぱい大先輩って　ことですよね？
촇('촀\0\0\0
うやま敬いこそすれ、
\0\0\0きら嫌うなんて
\0
もってのほかでは　(;촀\0(촂\0ないでしょうか？！\0\0(\0촀\0n\0\0(8촀\0と、
\0\0\0おも思いは　するのですが(촂\0
\0
けっきょく、
\0\0\0
にがて苦手なものは\0\0
にがて苦手
という\0\0けつろん結論に\0\0いた至りますn\0\0
(2촀\0n\0\0どうでしょうか？
\0<(촂\0
ガールズトークできましたか？　n\0(촂\0(촀"
"007","(촀\0それなら　あります！
\0
(;촀\0ズバリ、
\0
「タイムトラベルは\0\0
かのう可能か」
\0( 촂\0です！
()촀\0(\0촂\0わたしは　タイムマシンが촄
\0\0で出てくる\0\0
ものがたり物語が
\0초
とても　\0\0す好きなんです！(%촁\0
(\0촀\0だって、
\0(촀\0きょうりゅうや
\0\0
みらい未来の\0\0
じぶん自分に
촇\0\0であ出会えたりするんですよ？
초(.촂\0(4촀\0いつかわたしもn\0\0
\0
\0\0
じかん時間\0\0りょこう旅行を　してみたいなって
\0
そう、\0\0おも思うんです！
(/촂\0(촀\0ただ、
\0촃そもそも
「\0\0いま今」\0\0
いがい以外の　\0\0
じかん時間って( 촁\0
\0
촄\0\0そんざい存在するのでしょうかn\0\0？
('촀\0\0\0
かんが考えれば　\0\0
かんが考えるほど
\0
ナゾが　\0\0ふか深まるばかりですが、촇
\0
(;촀\0それでも\0\0ゆめ夢を(촂\0　\0\0み見てしまうんです！
(\0촀\0n\0\0(2촀\0どうでしょうか？촃
\0<
(촂\0ガールズトークできましたか？　n\0(촂\0(촀"
"008","(촀\0それなら　あります！
\0
(\0촀\0ズバリ、
\0
(""촀\0「\0\0にんぎょ人魚っているの？」
\0です！
초()촀\0よく、
\0マナティを\0\0み見まちがえただけと촄
いうひとがいますけど、
\0
촇(6촀\0(%촁\0(7촂\0わたしは　いるって\0\0しん信じてるんですよ！
촆(8촂\0(1촀\0いつか　\0\0にんぎょ人魚さんと\0\0あ会って
\0
촅\0\0うみ海での\0\0せいかつ生活のしかたや、
\0
\0\0にんぎょ人魚の\0\0
れきし歴史を\0\0き聞きたいんですn\0\0
(\0촀\0(.촂\0そして
\0　(5촀\0(%촁\0それを\0\0ほん本に　まとめられたら
いいなぁって\0\0おも思ってます！\0\0(\0촀\0n\0\0(2촀\0どうでしょうか？( 촂\0
\0<
ガールズトークできましたか？　n\0(촂\0(촀"
"009","(촀\0こんなガールズトーク
\0　(&촃\0\0\0はじ初めてだよ！(촁"
"010","n\0\0(촀\0ゴメン
\0　(&촃\0お\0\0てあ手上げだよ！(촁"
