"label","text"
"001","(촀\0ねぇねぇ촃
\0
(""촀\0アタイが　モテアドバイス
してあげよっか！"
"002","(&촀\0ん？촄
\0
なんだ　それ、n"
"003","(6촀\0\0\0
おんな女のコが　もっと
\0
かがやくための　ヒントだよ(촀"
"004","(
촀\0ふ～ん、촄(\0촂\0
\0\0\0
かがや輝くねぇn\0\0
\0
(촂\0(촀\0なんか　\0\0おもしろ面白そうじゃんか！"
"005","(%촀\0でしょでしょ？
\0
(\0촂\0n촁n
\0に　\0\0ひつよう必要なのは
\0
((촂\0\0\0
あいて相手に　あまえることだよ！
\0(촃\0
(\0촃\0(촃\0()촂\0\0\0たと例えば　カフェデートのときに
「ひと\0\0くち口　ちょーだい？」n\0\0って
\0
(촂\0\0\0
うわめ上目づかいで　ワガママ\0\0い言うの！
촆ね、
\0n\0も촃초
\0
そう　\0\0おも思わないー？　n"
"005_a","いいね！"
"005_b","あんまり・・・"
"006","(
촃\0ん～
\0　\0\0あま甘える、
\0ねぇn\0\0
\0<
(촀\0\0\0
かんが考えただけで
\0\0ぜんしん全身　かゆくなってきたよ！(촂\0
(\0촃\0どうせなら
\0　(6촃\0\0\0た食べ\0\0ほうだい放題で
\0\0こうりつ効率よく\0\0た食べられる　ヒントのほうが
\0
(촂\0うれしいんだけど！(촂"
"007","n촁n
\0は
\0
(\0촀\0ラブよりゴハンに　ガツガツするほうの
\0
(촂\0\0\0
にくしょくけいじょし肉食系女子だったか(촃\0n"
"008","(촃\0だってさ
\0　(촂\0n촀～！
\0
()촃\0(%촁\0ウチが　そんなことしたら
\0
\0\0
あいて相手　\0\0かんぜん完全にビビっちまうよねえ！
(\0촃\0そもそも、
\0(%촃\0\0\0
うわめ上目\0\0づか使いと
にらみの\0\0ちが違い
\0　わかんないしね！(촂\0(촂"
"009","(촂\0촃\0\0
うわめ上目\0\0づか使いと　にらみが
\0
\0\0おな同じに\0\0おも思えるほうが　ヘンだよー！(촃"
"010","(%촀\0でしょでしょ？
\0
(\0촀\0ずばり、
\0n촁n
\0が
\0\0なお直すべきところは
\0　((촀\0\0\0ある歩き\0\0かた方だよ！
\0( 촃\0
(8촀\0\0\0うち内またで　ちょこちょこ\0\0ある歩くと(촃\0
ちょーカワイイし、
\0
(촀\0ぜったい　モテるよ！
(촀\0촆ね、
\0n\0も촃초
\0
そう　\0\0おも思わない？　n"
"010_a","アリだね！"
"010_b","ナシかな・・・"
"011","(촀\0n\0\0n\0\0촄
\0
(촀\0そんな　ダサいこと　したくないよ！
\0(촂\0\0\0(촂\0()촀\0どうせなら、
\0アヤシイやつが
ビビって　\0\0よ寄ってこないような
\0
(%촀\0\0\0ある歩き\0\0かた方とか　\0\0おし教えてほしいんだけど！(촂"
"012","(촂\0(5촃\0もう촃
\0　そのままの
n촁n
\0で　いてn"
"013","(7촀\0ウチが촄　そんなことしたら
\0
()촀\0トイレがまん　してんのかと(촂\0
\0\0おも思われちゃうだろ？
(""촀\0ダサいを\0\0とお通り\0\0こ越して　ウケるよ！
\0<
(촀\0ザンネンだったね
\0　n촀～！"
"014","(촀\0촃やだもー！촃
\0
n촁n
\0
\0　\0\0
げひん下品ー！(촃"
"101","(""촀\0n촁n
\0ってさ、
\0
イイ\0\0かお香りしてるよねー！( 촃\0
\0<
(촀\0しかも\0\0
いがい意外と　カワイイ\0\0かお香り！"
"102","(
촀\0ウチ촄　\0\0こうすい香水とかつけてないよ？
\0<
そもそも　カワイイ\0\0かお香りって
\0
(&촀\0なんなんだい？　n"
"103","(6촀\0えー、촃
\0\0\0
じかく自覚ないのー？
\0<
(\0촀\0촆n\0は촃　($촀\0( 촁\0わかるよね、
\0
초カワイイ\0\0かお香り！　n"
"103_a","お\0\0はな花の\0\0かお香り！"
