"label","text"
"001","かがみよ　かがみ、
\0
()촀\0\0\0
せかい世界で　いちばんうつくしいものは
\0
だあれ？"
"002","それは
\0
(촀\0ひきしまった　\0\0ふく腹シャ\0\0きん筋がうつくしい、(5촀\0
\0
n촁です(촂\0(촀\0(촂"
"003","n\0\0촃(\0촃\0じゃあ
\0
(4촀\0\0\0
せかい世界で　いちばん
\0
( 촃\0かわいいものは
\0　だあれ？(촀"
"004","それは
\0
(촀\0キュッとあがった　\0\0だい大デン\0\0きん筋が
(촀\0かわいい、
\0n촁です(촂\0(촀\0(촂"
"005","n\0\0(촀\0(촃\0촃n\0\0
\0\0
せかい世界で　いちばん
\0
\0\0く食いしんぼうなのは
\0　だあれ？！(촃\0(촂"
"006","n\0\0それは　さっき
\0
(3촀\0촀を　おかわりしてた
\0
(촂\0n촀です( 촁\0(촃\0(촂"
"007","(촀\0げ～、촃
\0\0\0み見てたの～？！
\0
ってか
\0　\0\0
えんぎ演技の\0\0
れんしゅう練習\0\0
あいて相手
\0
(	촀\0マジメに　やってよね～？！(촂"
"008","(촀\0いやー、(촂\0촄
\0オイラ
ウソは　つけねえんだよー！
\0
n\0\0(2촀\0キンニクは(촂\0　つけたいけどな、n\0(촂"
"009","ま、촃
\0(촀\0アドリブ\0\0かえ返しの
\0\0
れんしゅう練習になると　\0\0おも思えばいっかぁ～、(%촃\0n"
"010","n\0\0それは　さっき
\0
(3촀\0촀を　おかわりしてた
\0
( 촂\0( 촁\0n촀です(촃"
"011","(촀\0キャハハ！촃
\0　(촃\0ちょーウケる！
\0
(""촀\0n촁n
\0って
\0
アドリブの\0\0さいのう才能　バツグンだねー！"
"012","(%촀\0そうだろー？촄
\0
オイラ、
\0(촂\0キンニクとアドリブには
\0
(촀\0\0\0
じしん自信があるんだ！　n"
"013","(:촀\0でも촃
\0　アタイの
\0\0
えんぎ演技の\0\0
れんしゅう練習なんだから
\0
(촀\0(2촃\0あんま　\0\0あそ遊ばないでよね～？　n"
"101","あ、초
\0( 촀\0n\0！(""촃\0
\0
\0\0いま今ね
\0　n촁n
\0に
\0
(""촀\0どんなスポーツやるのか　\0\0き聞いてたの！(%촁"
"102","(
촀\0そうだなー、촄
\0キホンなんでもやるけど
\0
いま　アツイのはn\0\0
\0
(촀\0(;촂\0촀　だな！"
"103","(%촀\0そっかー！촃
\0
じゃあ\0\0
こんど今度、
\0(촀\0その\0\0
しあい試合の
\0\0おう応えんに　\0\0い行ってあげるよー！
(\0촀\0いま、
\0()촀\0アイドル\0\0
しゅぎょう修行のイッカンで
\0
チアダンス　\0\0
れんしゅう練習してるんだー！　n"
"104","(촀\0マジか！
\0　(%촂\0サンキューな！"
"105","(7촀\0お？
\0　いいのかー？
\0
(촀\0(%촂\0ありがとうな！"
"106","(촀\0それは　いいなー！
\0
((촀\0ぜひ　(%촂\0\0\0み見に\0\0き来てくれー！"
"107","(8촀\0アタイが　ちゃんと
ふりつけを　まちがえてないか、
\0
しっかり　\0\0み見ててよね～？(촃\0(촃\0(촀"
"108","(4촀\0その\0\0ひ日のために　\0\0
ようい用意してある
\0
アタイのかわいい　チア\0\0ふく服、
\0
ちゃんと　\0\0み見ててよね～！(촃\0(촃\0(촀"
"109","(촀\0よーし！
\0　アタイの
キレッキレのチアダンス、
\0
(촀\0\0\0め目をはなさないで　\0\0み見ててよね！(촃\0(촃\0(촀"
"110","(촂\0n\0\0(촀\0うーん、
\0それじゃあ
\0
\0\0
しあい試合に　\0\0しゅうちゅう集中できないぞー？　n"
"111","(촂\0(촀\0オイラの\0\0
しあい試合は
\0　\0\0に二の\0\0つぎ次かー？！　n"
