"label","text"
"001","(촀\0え～ん( 촁\0
\0　ツラいよ～！
\0(촃\0
もう\0\0うち家に \0\0かえ帰りたーい！！
\0
n촁n
\0の せいだよ～！(촀\0(촃\0(촀"
"002","(촀\0ごめんよn\0\0(촂\0
\0
キミを　\0\0かな悲しませる
つもりなんて
\0　なかったんだn\0\0、n\0(촂\0(촀"
"003","「おおきなクモと　ゴキちゃんの\0\0
ひれん悲恋」
\0
なんて\0\0き聞かせてくるからぁ～n\0\0
\0<
(촀\0おかげでメイクが　(촃\0ぐちゃぐちゃだよおー！(촀\0(촃"
"004","\0\0わる悪かったね　n촀n
\0n\0\0
\0
でも、
\0(촀\0どうしてボクが
\0
キミに　この\0\0
はなし話を\0\0き聞かせたと\0\0おも思う？
('촀\0\0\0けっ決して\0\0むす結ばれない
\0
\0\0こい恋に\0\0くる苦しむ　ヒロインと
\0( 촂\0
(촀\0キミを　\0\0かさ重ねてしまったからなのさn\0\0(촀\0(촂"
"005","(촀\0えーっ？！
\0
それって　ホメてるのー？(%촃\0
\0<
(\0촀\0まぁ、
\0(촀\0ヒロインだから　いっかー！　n\0(촃"
"006","n촀n
\0、
\0
\0\0たの頼むから　そんなこと\0\0い言わないでくれn\0\0\0\0('촀\0でも、
\0\0\0
なみだ涙するキミは
\0
まさに　ワナにとらわれた
(촀\0ヒロインのようだ( 촂\0n\0\0(촂\0(촀"
"007","(8촀\0えっ
\0　とらわれたヒロインn\0\0？
\0(\0촃\0
(2촀\0アタイって、
\0どんな\0\0かお顔でも
ヒロインオーラ　\0\0で出ちゃうんだ～！　n\0(%촃"
"008","\0\0わる悪かったね　n촀n
\0n\0\0
\0
でも、
\0(촀\0どうしてボクが
\0
キミに　この\0\0
はなし話を\0\0き聞かせたと\0\0おも思う？
('촀\0\0\0ほんのう本能のままに\0\0い生きている　キミを、
\0
この\0\0
ものがたり物語の　ヒロインと
\0(\0촂\0
(촀\0\0\0かさ重ねてしまったからなのさ( 촂\0n\0\0(촀\0(촂"
"009","(
촀\0n\0\0そーだったんだ～(\0촃\0
\0<
(\0촀\0アタイって
\0　ありのまま\0\0い生きてるだけで
\0
(촀\0ヒロインの\0\0
うつわ器を　\0\0かん感じさせちゃうのね、n\0(%촃"
"101","(촀\0はぁ～( 촃\0(촀\0(촃"
"102","(&촀\0どうしたんだい　n촀n
\0？
\0
(촀\0\0\0なや悩ましげな　ため\0\0いき息なんかついてn\0\0(촂"
"103","(촀\0\0\0
きのう昨日、
\0\0\0おんがく音楽\0\0ばんぐみ番組に\0\0で出てた
アイドルが　ちょーキラキラしてたの！(%촃\0
\0
それ　\0\0み見てさぁn\0\0(촀"
"104","アタイ　このままやってて
\0
(촀\0あのコのレベルまで
\0
\0\0のぼ登りつめられるのかなってn\0\0(촀"
"105","アタイ　しょうらい
\0
(촀\0あのコと　\0\0は張り\0\0あ合えるくらい
\0
\0\0
せいちょう成長できんのかなって　\0\0おも思ってさn\0\0(촀"
"106","( 촀\0ガラにも　ないじゃないか！
\0<
('촀\0いつものキミで　いて\0\0ほ欲しいと、
\0
ボクは　\0\0ねが願うよn\0\0(촂"
"107","キミは　(촀\0\0\0たいよう太陽を\0\0いっしん一心に\0\0み見つめる
\0
まっすぐな　ひまわりn\0\0！(촂\0
\0
(""촀\0そうだろう？(촂"
"108","n\0\0
\0(촀\0ひまわりは　\0\0
いっしょう一生(촃\0
\0
\0\0たいよう太陽に　\0\0て手がとどかないんだよ～！　n\0(촃\0(촀"
"109","(7촀\0ひまわりかぁn\0\0
\0(%촀\0うんうん
\0
(촀\0\0\0はな花のように　キュートなアタイだし、(촃\0
\0
トップアイドルに　なれるよね！(촀\0(촃"
"110","キミは
\0　\0\0も燃えさかるほのおに
\0\0と飛び\0\0こ込む
\0　((촀\0\0\0
ふくつ不屈の\0\0なつ夏のムシn\0\0(촂\0
\0
(""촀\0そうだろう？(촂"
"111","(촀\0ちょっとぉ～！(촃\0
\0
それって
\0　\0\0も燃えつきエンドじゃん！　n\0(촀\0(촃"
"112","(7촀\0ちっぽけなアタイでも
\0
\0\0あつ熱いハートと　\0\0こうどうりょく行動力があれば
\0
(촀\0トップアイドルに　なれるってことだね！(%촃\0(촃\0(촀"
"113","(촀\0こーなったら、
\0
ぜ～ったい　トップアイドルになって
\0
(	촀\0みんなを　\0\0
みかえ見返してやるんだからぁー！(촀"
"114","(촀\0がぜん　ヤル\0\0き気\0\0で出てきた！(\0촃\0
\0
(\0촀\0スーパーな　トップアイドルを\0\0めざ目指して、
\0
(촀\0アタイがんばるよー！　n\0(촀"
"115","(%촀\0ハッハー！
\0　いいね！
\0
(5촂\0\0\0
かがや輝きを　\0\0と取り\0\0もど戻したようだn\0\0
\0
\0\0
こんご今後の\0\0かつ活やく　
\0(촀\0\0\0
きたい期待しているよ、n"
"201","アタイさー
\0　()촀\0촀を
ジュースにしたら
\0　ぜったい
おいしいと\0\0おも思うんだよね～、( 촃\0n\0(촃"
"202","(촀\0ハッハー！
\0
(%촀\0n촀n
\0は　おもしろいね、(7촂\0
\0
(6촀\0たで\0\0く食うムシも\0\0す好き\0\0ず好きn\0\0
(\0촀\0そうそう、
\0(4촀\0( 촂\0\0\0まえ前から\0\0おも思ってたんだけどn\0\0
\0
キミの\0\0くち口ぐせの　「n\0」って
\0
(촀\0フンコロガシのフンのようで、
\0\0\0さいこう最高だよ！(촂\0
(8촀\0よければ　そのフン、
\0
n\0\0もとい
\0　キミの\0\0たいよう太陽を
\0
ボクにも　((촀\0\0\0つか使わせてもらえないかな？(촂\0(촀"
"203","(촀\0フ、
\0フンー？！(%촃\0
\0<
なんか
\0　ホメられてる\0\0き気が
しないんだけどー？！(&촃\0
n\0\0(촀\0でも、(\0촃\0
\0
\0\0つか使いたいってことは
\0　(&촀\0ホメてるんだよね？(촀"
