"label","text"
"001","( 촀\0Sembra che il deinonico avesse
delle piume da paura sulle zampe
anteriori.
(촀\0Dovevano chiamarlo Stilosauro!"
"002","Le corna del megalocero
somigliano 
\0a delle grandi ali
\0!
(촀\0Eh? Ali sulla testa? 
\0Da paura!"
"003","(촀\0Sogno di cavalcare uno pteranodonte
in volo! 
\0Mi metterei in piedi, come su
un surf(;촀\0 e taglierei le nuvole!"
"004","(촀\0Il tirannosauro era il re dei dinosauri,
giusto?\0\0OKn\0\0 Da oggi chiamami pure ""T-n
\0, regina dei dinosauri!"""
"005","(촀\0Che storia 
\0le piastre romboidali
sulla schiena dello stegosauro!
(\0촀\0Ci dipingerei volentieri dei fiori!"
"006","Se avessi a casa un brachiosauro,
gli salterei in testa e griderei al
mondo: ""Guardate il mio dinosauro!"""
"007","(:촀\0Ho sempre pensato che i mammut
fossero come gli elefanti, ma sono
molto più grandi!(촀\0 E molto più pelosi!"
"008","(촀\0L'anomalocaride ha degli occhioni
da favola! (\0촀\0(촀\0Ma la bocca, cioè, è molto
meno graziosan"
"009","(촀\0Cioè, anche se somiglia a un pesce,
l'eustenottero è troppo un
capolavoro dell'evoluzione!(촀"
"010","La testa e il corpo del dunkleosteus
hanno due stili diversi! (촀\0Che coraggio
combinare due design cosìn"
"011","(촀\0Il quetzalcoatlus ha un nome troppo
giusto. Cioè, 
\0""quetzalcoatlus""?
\0 (촀\0Devo
cambiare nome!"
"012","(:촀\0Il coprolito è unn\0\0 escremento
fossile.
\0 (촀\0Nel futuro studieranno la
mia...?
\0 Oh no. 
\0Sconvolgente!"
"013","(촀\0Il juramaia è un esserino troppo
carino!
\0 (촀\0Come faceva a vivere 
\0in
mezzo a quei dinosauri spaventosi?!"
"101","( 촀\0Cioè, hai donato tu questo
fossile, n\0?
\0
(촀\0Sconvolgente!"
"201","(9촀\0Cioè, l'evoluzione ne ha fatti di passi
(\0촀\0per arrivare a un (촀\0perfetto esemplare
di n\0 come me!"
