"label","text"
"001","(촀\0Oh, n\0, sei tu?!

\0(;촀\0
\0Eccoti qua!!!
\0
(\0촀\0Quanto tempon\0\0\0\0

\0(촀\0Non ci vediamo da Z 2 Ȁanniannoanni!\0\0
	\0(\0촀\0
\0(	촀\0Ma cosa ti è preso?! Come mai hai
lasciato l'isola a quel modo?
Ero preoccupata per te, amic2oa!
(촀\0E la punizione per chi mi fa
preoccupare èn\0\0 (3촀\0
\0passare
una cifra di tempo con me!!!"
"002","(촀\0Oh, n\0?!
\0
(;촀\0Allucinante! (촀\0Sono
\0 (촀\0Z 2 Ȁanniannoanni e
Z 2 Āmesimesemesi che non ci vediamo!
(8촀\0Ti stupisce che abbia tenuto
il conto?
\0 (촀\0Ti ho aspettat2oa per tutto
questo tempo, n\0!\0\0(\0촀\0Sono strafelice di vederti, ma
ti pregon\0\0 (촀\0non sparire di nuovo,
OK?
\0 (\0촀\0Mi sembri 
\0(촀\0in ottima forma, però!"
"003","<"
"003_01","(촀\0Bentornat2oa, (촀\0n\0!

\0(""촀\0Mi sei mancat2oa una cifra!\0\0(8촀\0Temevo che non saresti più tornat2oan\0\0
($촀\0Ma eccoti qua! (촀\0Yuppi!!!\0\0( 촀\0Sì, (\0촀\0io sono ancora la superstar
di ((촀\0
\0n!\0. E tu ci sei
mancat2oa troppo!
\0< (촀\0Dai, festeggiamo!"
"003_02","(촀\0Allucinante, n\0!
(	촀\0Ma come hai potuto scomparire
così, senza dirmi nulla?!\0\0(:촀\0Comunque(4촀\0n\0\0 sono contenta che tu
sia tornat2oa!
\0 Ora dobbiamo passare
una cifra di tempo insieme, OK?"
"004","<"
"004_01","(촀\0
\0Sconvolgente,

\0 n\0!
\0
Non ti vedo da una 
\0VITA!\0\0(;촀\0Hai qualcosa di diverso!
\0
Hai per caso fatto una cifra di cose
da paura senza di me?
(\0촀\0(촀\0Beh, 
\0non importa! Bentornat2oa!
\0<
(8촀\0E d'ora in poi, mi raccomando,
basta con le sparizioni, OK?"
"004_02","( 촀\0Oh! Ehi n\0!
\0
(촀\0Quanto tempo! Come te la passi?!\0\0(%촀\0Sei stat2oa via tutto questo tempo
a 촀? (&촀\0Ah? Non
è questo il tuo hobby preferito?
\0
(촀\0Non importa! Non dovevi
scomparire a quel modo,(3촀\0 senza dire nulla!
(5촀\0Ora dobbiamo recuperare!
\0<
Passeremo un sacco di tempo
insieme en\0\0 faremo scintille!"
"004_03","(촀\0Oh, n\0!
\0
(촀\0Non ci si vede da un bel po'!
Eri in vacanza o a fare baldoria?
(	촀\0Ehi, avresti potuto dirmelo!
\0
Ero cooooosìn\0\0n\0\0
\0(촀\0
\0 Ehm.
\0
(촀\0Ero un po' preoccupata!!!
('촀\0Comunque sia, sono contenta
che tu sia tornat2oa! (8촀\0Non scomparire
più, OK?"
"005","<"
"005_01","(촀\0Che piacere rivederti!
Io sono n
\0!
\0
(\0촀\0Aspirante futura (촀\0pop star, piacere!
(촀\0
\0Mi sono ripresentata perché non ci
vediamo da 
\0(촀\0Z 2 Āmesimesemesi! Pensavo che
sì, cioè,
\0 ti eri dimenticat2oa di me!
(8촀\0Mi sei mancat2oa!
\0<
(4촀\0Non essere timid2oa e salutami pure
quando mi vedi! 
\0(촀\0Mi piaci un sacco!"
"005_02","(""촀\0Oh, n\0!
\0 Quanto
tempo!(&촀\0 Dove ti eri cacciat2oa?
\0
( 촀\0Mh? Sei stat2oa via per poco?
(촀\0
\0Allucinante

\0! 
\0Allora io sono l'unica
che non ti vede da una vita,
n\0?
(촀\0Allora eravamo tutt2ie e due mooolto
impegnat2ie a rincorrere i nostri
sogni, dico bene?!
(8촀\0Dobbiamo assolutamente fare due
chiacchiere. ()촀\0Io ho sempre tempo
per te.($촀\0 Facciamo quando vuoi!
Ho una cifra di cose da raccontarti!\0\0()촀\0No. 
\0Davvero. 
\0Alcuni giorni ho così
tanto da dire chen\0\0 
\0non so da che
parte
\0 cominciare."
"005_03","(촀\0Oh, n\0!
\0
(촀\0Perché non mi parlavi anche se
eri da queste parti?!
( 촀\0Aspetta! (3촀\0Stavi forse mettendo
a punto le tue nuove coreografie?!
\0
Per farmi una(촀\0 sorpresa?!
(촀\0Che storia! Ballerei volentieri con
te! Potremmo giocare a pop star e
cantare a squarciagola! Da paura!\0\0(\0촀\0Beh, 
\0(촀\0allora farò finta di essere super
stupita quando vedrò i tuoi nuovi
passi. Ci vediamo!"
