"label","text"
"001","d\0\0(
촀\0Ahhh! 
\0Argghhh!
\0(촀\0 In questo momento,
sono troppo arrabbiata
\0 e non ho
voglia di parlare! 
\0Con nessuno!(촀\0d"
"002","(	촀\0Allucinante! 
\0\0\0Cioèn\0\0 a chi viene in mente
di fare un buco?! Nel terreno?!
E di lasciarlo lì aperto e incustodito?
d\0\0(촀\0Sonon\0\0 sun\0\0 tutten\0\0 len\0\0 
\0FURIE

\0!!!(촀\0d"
"003","d\0\0(촀\0Hai bisogno di qualcosa? Torna
dopo!
\0 (	촀\0Adesso non sono dell'umore
giusto!(촀\0d"
"100","d\0\0(촀\0s촀 non sa nulla di me, 
\0(촀\0nulla! E non mi capirà mai! 
\0Mai e poi mai!(촀\0d"
"101","d\0\0(촀\0Sighn\0\0
\0 (촀\0Io 
\0sto facendo del mio
meglio, capisci?!(촀\0d"
"102","d\0\0(촀\0s촀! È facile dire così! 
\0(촀\0Non sa quanto è dura la vita di una futura pop star!(촀\0d"
"103","(%촀\0Amo
\0 cantare! E ballare!
\0 Voglio
diventare la più grande(촀\0 pop star del
mondo! 
\0Ce
\0 la metto
\0 tutta!\0\0(촀\0Ma s촀
\0 dice che per
diventare una pop star ""devi avere
un talento innato!""
(촀\0È
\0
\0 allucinante

\0!\0\0
\0(촀\0Non sono l'unica che vuole diventare
una star. Non può andare in giro
a scoraggiare tutte!"
"103_a","Sono d'accordo!"
"103_b","(\0촀\0Sì, ma..."
"104","(%촀\0Grazie!
\0(촀\0 Meno male che tu mi
capisci, n\0.
\0
Aaah, già mi sento meglio!\0\0(
촀\0Sì, cioè, capisco cosa intende
s촀,
\0(촀\0 ma io sarò
l'eccezione che conferma la regola!"
"105","d\0\0()촀\0Sarò una pop star che rende felici
le masse. \0\0(%촀\0Cioè,
\0 le doti naturali contano,

\0ma anche 
\0l'impegno
\0 significa molto!
\0
Altrimenti, 
\0non ce la si fan\0\0
\0 MAI!(촀\0d"
"200","d\0\0(촀\0Cioè, ti sembra il caso di parlarmi?
Non voglio parlare con te adesso!
Mi hai fatto arrabbiare una cifra!(촀\0d"
"201","d\0\0(	촀\0Mi hai fatto arrabbiare così tanto 
\0che
sto per scoppiare! 
\0Mi serve tempo
per farmela passare!(촀\0 Lasciami stare!(촀\0d"
"202","d\0\0(촀\0Sono
\0 superarrabbiata
\0 con te, OK?! 
\0
Cioè, tieni le tue scuse per dopo!(촀\0d"
"203","(:촀\0Ehi n\0n\0\0
\0 
Sei venut2oa a chiedermi scusa?
\0
(촀\0Mi hai fatto arrabbiare una cifra!"
"203_a","(\0촀\0Scusami."
"203_b","(\0촀\0Mmmh..."
"204","(:촀\0Mmmmmhn\0\0
\0n\0\0
\0n\0\0\0\0(촀\0
\0Cioè, va bene.
\0 (촀\0Accetto le tue scuse.
\0
(8촀\0La facciamo finita qui?
Odio essere arrabbiata con te!"
"205","(촀\0Ugh, 
\0non guardarmi cosìn\0\0
\0
(%촀\0Sì, anch'io vorrei fare pace, man\0\0\0\0No, aspetta, niente ""ma""!
Ti sei scusat2oa, mi basta.\0\0(8촀\0Ma la prossima volta?
(9촀\0Calma e gesso!\0\0( 촀\0Ehi!
\0 (촀\0Questo sarebbe un titolo
sconvolgente per un pezzo pop!\0\0
\0(촀\0""Calma e gesso"" l'ultimo singolo di
n
\0!"
