"label","text"
"001","<efg"
"002","<hij"
"003","<klm"
"004","<nop"
"101","(""촀\0Ciaaao, n\0!
\0
(\0촀\0Facevo due passi e ho trovato(촀\0
questo fantastico posticino!"
"102","($촀\0Ehi, come butta, n\0?
\0
(\0촀\0Sto facendo (촀\0una pausa da paura!"
"103","(7촀\0Amo far festa,
\0 già!(\0촀\0 Ma mi piace
anche troppo riposarmi!
(촀\0Benvenut2oa alla mia festa del riposo!"
"104","<qr"
"105","(.촀\0Yaaaaawnn\0\0
\0 Quando mi metto
a sedere sola soletta, mi viene
un sonno pazzesco.
( 촀\0Devi troppo sederti qui con me(""촀\0,
n\0!
\0 Forza, non farti
pregare, facciamo due chiacchiere!"
"106","(촀\0Ehilà, n\0!
\0
(\0촀\0Facciamo una ""chiacchieropausa""?
\0()촀\0
È una parola nuova, l'ho inventata io.\0\0Significa fare una pausa apposta per
chiacchierare. (촀\0Devo assolutamente
\0
farmi dare i diritti! Cioè, è da paura!"
"107","( 촀\0Spiacentin\0\0 Siamo al completo!
\0
()촀\0Ti cederei il mio posto, ma sai cosa?
(\0촀\0Il mio 
\0fondoschiena(촀\0 non è d'accordo!"
"108","($촀\0Ehilà, n\0!
\0 (\0촀\0Stiamo
()촀\0pensando a tutti i modi possibili
per riciclare 2\0촀!"
"109","(
촀\0Mmmh, potrebbe essere un po'
stretto qui per tre sederini.\0\0(\0촀\0Non si possono mettere tre sederini
dove c'è spazio solo per due!
\0
(촀\0Troppi sederini, no, non va bene!
(9촀\0Cioè, forse devo smetterla di dire
""sederini""n"
"110","(1촀\0Ti prego guardami. Adesso!
Osservo il cielo infinito.
Persa nei miei pensierin\0\0\0\0(\0촀\0Non sarebbe una copertina da paura
per il mio disco? (촀\0Aggiungerei dei
laser e il mio nome scritto col glitter."
"111","('촀\02""촀QuestoQuesta\0 }\0\0
\0
è così 2""촀comodocomoda\0!
\0<
(.촀\0Coooosìn\0\0 yawnn\0\0 co
\0modon"
"112","(촀\0Sto facendo una pausa tra le mie 
lezioni di danza! (\0촀\0Il mio motto è(%촀\0 ""Balla
di brutto e riposatin\0\0 soprattutto!""\0\0(\0촀\0Lo dico sempre.
\0
(촀\0Ma nessuno 
\0mi ascolta.
\0
Ma io non mollon"
"113","( 촀\0Oh, ciao, n\0!
\0
($촀\0Ti va di fare una pausa con me?"
"114","( 촀\0Oh, n\0!
(촀\0Ti ho tenuto un posto qui!\0\0(3촀\0Dobbiamo scambiarci gli ultimi
pettegolezzi sullo showbiz dell'isola!
Voglio tutti i dettagli, intesi?!"
