"label","text"
"001","d\0(촀\0Sighn\0\0 Scusa, n\0.
Al momento non mi va di parlare
con nessuno.(촀\0d"
"002","d\0(촀\0Mi sento troppo giùn\0\0
\0
Vorrei stare da sola per un po'.(촀\0d"
"003","d\0(촀\0Puoi lasciarmin\0\0 sola? 
\0Scusa,
(촀\0non mi va di parlare con nessuno
adesso. Più tardi andrà meglio.(촀\0d"
"100","d\0(촀\0Io 
\0adoro
 lo shopping,
\0 (촀\0ma compro
troppe cose che non mi servono,
quindi poi sono al verde en\0\0 argh!(촀\0d"
"101","d\0(촀\0Non lo faccio apposta.(촀\0 Però alle
altre persone sembra che io, cioè,
spenda troppo per i miei hobby...(촀\0d"
"102","d\0(촀\0Cioè, mi sto impegnando
per cambiare, ma non sembra
funzionare granchén\0\0(촀\0d"
"103","(8촀\0Cioè, l'altro giorno ho chiesto 2\0 s촀 un consiglio (촀\0su come risparmiaren\0\0\0\0(촀\0E mi ha detto di non spendere
soldi per le cose che non mi
servono.\0\0Ma quello(촀\0 è l'esatto 
\0opposto
\0 di
ciò che mi piace faren"
"103_a","(\0촀\0Continua a comprare!"
"103_b","(\0촀\0Cerca di risparmiare..."
"104","(%촀\0Sono d'accordo! Cioè, le pop star
non fanno che comprare cose,
soprattutto cose che non servono.\0\0È quello il senso di essere una
pop star. O no?\0\0(""촀\0Sono contenta che tu capisca che
spendere ogni singola stellina per
cose inutili mi definisce troppo.\0\0
\0(촀\0Sei 2illa migliore!
\0 (촀\0E io ho finito le stelline!"
"105","d\0(촀\0Beh, sto cercando di seguire il
consiglio, (촀\0ma, cioè, è superdifficile
non comprare cosen\0\0\0\0(9촀\0Il fatto è questo, cioè, la verità è
che bisogna essere responsabili.
Così i soldi restano in banca.\0\0E quando ho bisogno di qualcosa,

\0(촀\0posso comprarla senza supplicare
mia mamma di farmi un prestito!(촀\0d"
"200","d\0(촀\0Sai, mi hai messo di cattivo
umore.
\0 Quindin\0\0 puoi lasciarmi
sola per un po'?(촀\0d"
"201","d\0(촀\0Di solito sono superfelice, ma
non in questo momenton\0\0
\0 (촀\0Quindi
lasciami sola!(촀\0d"
"202","d\0(촀\0Sighn\0\0
\0 Sai cosa? Non parlare.
\0
(촀\0Sono tipo supertriste al momento
e non mi va di parlare.\0\0Capito? 
\0Ciao.(촀\0d"
"203","(촀\0Non mi piace (촀\0essere così triste!"
"203_a","(\0촀\0Scusa."
"203_b","(\0촀\0OK..."
"204","(촀\0Beh, visto che hai chiesto scusan\0\0

\0(8촀\0diciamo che ti perdono. Per questa
volta. 
\0(%촀\0Ma non farlo più, OK?"
"205","(촀\0Solo... fai attenzione, capito?
\0
(%촀\0Sembri dispiaciut2oa per ciò che hai
fatto,
\0(8촀\0 quindi ti perdono. Stavolta."
