"label","text"
"001","Mi piacciono una cifra le corna dello
scarabeo kabutomushi, ma la forma
(촀\0delle sue zampe è 
\0da paura!"
"002","Quando trovo un coleottero gigante
\0
mi emoziono una cifra!
\0 (촀\0È una delle
mie cose preferite dell'estate."
"003","(촀\0Le corna del coleottero cervo sono
da paura. (촀\0In realtà, sono mandibole
molto sviluppate, lo sapevi?!"
"004","Lo scarabeo Ercole è inconfondibile
con quel suo corno lungo e lucente!\0\0(촀\0Chissà quanto ci mette a lustrarlo
ogni mattina?!"
"005","Pare che la mantide non sia brava a
volare, (촀\0ma quando apre le ali è di
un'eleganza stratosferica, credimi."
"006","(촀\0Voglio assolutamente un accessorio
ispirato all'urania del Madagascar!
\0
(\0촀\0Sarebbe troppo all'ultimo grido!"
"007","( 촀\0La chrysina resplendens è così
elegante e lucente!
\0 (촀\0E io ho un debole
per tutto quello che luccica, lo sain"
"008","Oooh, la farfalla imperatore viola!
\0
Che ali da paura e che colori!

\0Così eleganti en\0\0 regali!"
"009","Vorrei essere misteriosa, ammaliante
ed enigmatica come la stigmodera.
(촀\0Tanti colori, luci en\0\0 mille ombre!"
"010","(9촀\0La farfalla agrias
\0 nasce così, con
quei colori AL-
\0LU-
\0CI-
\0NAN-
\0TI!
\0
(촀\0Che invidia! Li voglio anch'io!"
"011","(촀\0Le ali della farfalla morfo blu
illuminate sono allucinanti!(\0촀\0
Un gioiello prezioso(촀\0 e scintillante!"
"012","La luce della lucciola è (촀\0così delicata
\0
(촀\0e super romantica, no?!
\0
Anche se emana dal suo sederino!"
"013","La farfalla cobra ha delle ali da
paura, (촀\0sembrano dipinte!
\0 E i colori
sono così trendy quest'anno!"
"014","(:촀\0Farfalla 
\0della
\0 regina
\0 Alessandra
\0n\0\0(촀\0?

\0(촀\0Che nome lungo!
\0 Cioè, sarà la farfalla
più granden\0\0 ma hanno esagerato!"
"015","(촀\0Lo scorpione è un ballerino
da paura! 
\0Vorrei fare una gara di
ballo con lui, (촀\0ma se mi punge?"
"016","(촀\0Le vespe sono fantastiche! 
\0Con
quella loro livrea hanno un look
troppo allucinante!"
"017","(촀\0Che insetto piccolo e carino! 
\0( 촀\0Oh, è
una lucciola?!
\0 (7촀\0Cioè, al buio è troppo
diversa, n\0!"
"018","Mi intriga una cifra 
\0(촀\0il motivo del
catacanthus! Sembra una creatura
tutta faccia e zampe!"
"019","(촀\0L'insetto foglia è adorabile!
Il suo vestito foglioso è allucinante! (\0촀\0
\0
Un'eleganza 
\0mozzafiato!"
"020","(촀\0Il suzumushi canta benissimo!
Dici che accetterebbe di registrare
un duetto con me?"
"021","Se guardi (촀\0proprio 
\0ma proprio da
vicino un'esuvia di cicala, vedrai dei
peluzzi che si è scordata di rasare!"
"022","(촀\0Il nome ""rosalia batesi"" suona troppo
\0
giusto!
\0 (촀\0Quegli esserini hanno anche
delle antenne da paura!"
"023","\0K(촀\0Lo zigottero somiglia a una libellula neonata!
È così carino che vorrei urlarglielo.
\0d\02Ma non posso farlo. Lo spaventerei a morte.\0d"
"024","(촀\0Delle zanzare? Cosa?! Vado pazza
per gli insetti, ma quelli non sono
insetti. Sono 
\0piccoli 
\0vampiri 
\0volanti!"
"101","( 촀\0Sei stat2oa tu a prendere questo animaletto, n\0? 
\0(촀\0DA 
\0
\0PAURA
!\0\0($촀\0Grazie a te, ora so com'è!
\0 ()촀\0Dal vivo
è troppo meglio che in foto!"
"102","
\0TROPPO 

\0
\0
\0ALLUCINANTE

\0!
\0
Non avrei mai pensato di assistere

\0a un incontro di boxe tra insetti!!!"
