"label","text"
"001","( 촀\0Oh, ehi, n\0! Sei venut2oa a trovarmi!
\0 (촀\0Beh, volevo dirti una cosa!\0\0(""촀\0Grazie per avermi ascoltato e
consigliato ieri.
\0(\0촀\0 Mi hai aiutato
a decidere di andarmene!
(8촀\0Saremo lontanissim2ie? Sì, una cifra!
Ma non mi dimenticherò mai 2del
della
2miomia amic2oa n\0!"
"002","(촀\0Eeehi, n\0!
\0 (\0촀\0Grazie per i consigli che mi hai dato ieri! (%촀\0Ho deciso di andarmene.\0\0(
촀\0Sono un po' preoccupata che l'isola soffra per mancanza acuta di n
\0n\0\0\0\0(9촀\0Ma, cioè, ci sei tu, giusto, n\0?! 
\0(""촀\0Andrà tutto bene, ne sono certa!"
"003","(촀\0Oh, eccoti qua, n\0!
\0 (""촀\0Grazie per i consigli di ieri.
\0 ((촀\0Come avrai capito, ho deciso di andarmene!\0\0(7촀\0Ti sono debitrice, lo sai? E sono
troppo contentissima di averti
potuto rivedere per l'ultima volta.
(촀\0Devi promettermi che, anche se me
ne vado, 
\0(촀\0tu continuerai a far festa,
intesi?!"
"004","( 촀\0Ehi, n\0!
\0 (촀\0Per tutto il glitter del mondo, sei qui! 
\0(7촀\0Ho deciso di andarmene dall'isola.\0\0(8촀\0Scusa se te lo dico così, cioè,
all'improvvison\0\0 ma non ho trovato
il momento giusto per farlo.
(\0촀\0Sì, 
\0(""촀\0sto impacchettando tutto! (촀\0Sei
stat2oa 2$un amicoun'amica da paura!
\0 Non ti
dimenticherò, n\0!"
"005","( 촀\0Ehi, sei qui in visita?
\0 (촀\0Eh?!
Abiti qui?!
\0 (촀\0Noi non ci conosciamo,
giusto?
(""촀\0Beh, piacere! Io mi chiamo n
\0!
\0 (8촀\0Ci siamo appena conosciut2ie e ti dico che me ne vado.\0\0Troppo strano, eh? Sìn\0\0 Beh, alloran\0\0
\0
($촀\0Arrivederci!"
"006","( 촀\0Ehi, n\0!
\0 (촀\0Ho deciso di andarmene. 
\0(8촀\0La prossima volta che vieni in visita, non mi troverai.\0\0(7촀\0Non ho la minima idea di dove
andare a vivere. 
\0(%촀\0I prossimi giorni
si prospettano molto interessantin"
"006_01","( 촀\0Oh, ciaaao, n\0.
\0 (촀\0Che tempismo! È la tua ultima occasione per dirmi addio!\0\0Il presente razzo glitterato sta lasciando n\0 per un futuro di fama e fortuna!\0\0(7촀\0Cioè, non sono bene dove atterrerò,
ma da qualche parte ci sarà un'isola
a cui serve una pop star!\0\0(%촀\0Quando la trovo, lo saprai. 
\0Perché
vedrai le luci nel cielo 
\0(촀\0e sentirai i
fuochi d'artificio!\0\0(촀\0Ci si vede, n\0!\0\0(\0촀\0Sul serio, comunquen\0\0(촀\0 sono
troppo contenta di essere riuscita
a salutarti, n\0."
"006_a","Vieni nella mia isola!"
"006_b","Buona fortuna!"
"007","( 촀\0Uh? Bella storia conoscerti!
\0 (촀\0Io sono n
\0!\0\0(\0촀\0Ti proporrei di far baldoria insieme,
man\0\0(7촀\0 sto per levare le tende!
\0
(촀\0Me ne vado ed è un gran peccato.
(8촀\0Ancora non ho deciso dove andare.
Dovrò pensarci un altro po'. 
\0Ci si
vede!"
"008","($촀\0Grazie una cifra, n\0!
\0 (1촀\0Andrò in giro per il mondo in cerca di avventure!\0\0()촀\0Le ragazze devono conoscere
il mondo.
\0 Successo! Amore! Non si
trovano stando seduti sul divano!"
"101","(촀\0Ehilààà, n\0! 
\0Mi trasferisco nella stratosferica s촀!\0\0(촀\0Cioè, sono troppo gasata! 
\0Voglio
farmi, tipo, un sacco di amici
ipermegaultra!
(%촀\0Devi venire a trovarmi quando
mi sono sistemata. 
\0(촀\0A casa mia,
sarai sempre 24il benvenutola benvenuta!"
"102","(촀\0Vedrai che ci rivedremo troppo da
qualche altra parte.
\0 (촀\0Cioè, non è che
ci sono isole a perdita d'occhio qua!"
"103","(4촀\0Che storia tornare a vivere
insieme sulla stessa isola,
n\0!
(7촀\0Cioè, chissà quante cose saranno
cambiate dall'ultima voltan\0\0 
\0(&촀\0Gli altri
si ricorderanno di me?"
"104","(촀\0Allucinante! 
\0La prossima volta che ci vedremo, sarà 2\0 n""\0, n\0!\0\0(%촀\0Conto troppo su di te per fare un
giro da paura dell'isola, 
\0OK? 
\0(촀\0Ci sarà
da divertirsi, n\0!"
"105","(촀\0Cioè, non so se hai mai sentito parlare di s촀n\0\0 
\0Beh, è dove andrò a vivere adesso!\0\0(촀\0Vieni a trovarmi quando ti va, OK?

\0($촀\0Ti farò fare un giro allucinante!"
"106","()촀\0Devo, cioè, buttare via troppa roba
per rendere più facile il trasloco.\0\0(촀\0Il problema è che non mi ricordo
ciò che è mio e ciò che mi hanno
prestato, 
\0n\0."
"107","(1촀\0Chissà che amici da paura mi farò
sulla nuova isolan\0\0 
\0(촀\0Sono troppo
emozionata!"
"108","(촀\0Sulla nuova isola mi metterò
a studiare recitazione di brutto!\0\0(%촀\0Ogni cantante che si rispetti deve
saper recitare, ballare, rotolare e
pilotare un aereo."
"200","(7촀\0Cioè, quest'isola mi piace una cifra,
ma sento che è arrivato il momento
di fare nuove esperienzen\0\0
(&촀\0Dove potrei andare?"
"200_a","Vieni nella mia isola!"
"200_b","Troverai un posto!"
"201","(촀\0Uhmn\0\0 davvero? Sono già stata là.
Ci vivevo là, ricordn\0\0 (촀\0Ah, mi stai
invitando a tornarci?!\0\0()촀\0Cioè, mostrare la mia nuova me
a tutti quelli che conoscevano
la mia vecchia men\0\0
(촀\0E far vedere a tutti quanto sono
allucinante adesso!\0\0(촀\0È troppo destino che ci siamo
2,incontratiincontrate, n\0!
\0 (""촀\0Chiamo subito il \0centro servizi\0￿!"
"202","( 촀\0Eh?
\0 (
촀\0L'isola di n\0n\0\0
\0 (촀\0Beh, OK! Sì, cioèn\0\0 Se ci sei tu, non vedo perché non dovrei venire!\0\0(\0촀\0Aggiudicato! Chiederò al tuo \0centro
servizi\0￿ ((촀\0se c'è un posticino per me!"
"203","(촀\0Grazie!
\0 (7촀\0Pensi che sia precipitosa?
Bah, non importa! 
\0(5촀\0È divertente non
avere idea di quello che faccio!"
"204","($촀\0Eeehi!
\0< (8촀\0Allora, ho appena finito di parlare con il \0centro servizi \0￿di n""\0n\0\0\0\0(촀\0E hanno detto che posso trasferirmi! 
\0Attenzione, n""\0, arriva la pop star
\0(촀\0 n
\0!"
