"label","text"
"001","()촀\0Cioè, 
\0io pensavo che quella roba
appuntita del granchio ferro di
cavallo fosse tipo un corno.
(촀\0Il che sarebbe stato allucinanten\0\0

\0Praticamente parleremmo di una
specie di unicorno!
(9촀\0Ma pare che quella cosa puntuta sia
solo una coda.
\0(\0촀\0 Forte una cifra, ehn\0\0

\0(촀\0Ma non ai livelli di un unicorno!"
"002","Gli ananas di mare sono strani forte,

\0vero, n\0?\0\0(촀\0Cioè,
\0 non so decidermi se sono ganzi
e troppo cool 
\0o viscidi e ributtantin\0\0\0\0(촀\0OK, 
\0non è certo colpa loro se hanno
questo ""look"", poverini."
"003","(촀\0Devo dirlo, 
\0le chele dell'astice mi
fanno troppa paura!\0\0(4촀\0Cioè, di sicuro sarà un amore e tutto,

\0('촀\0ma la zampa non gliela stringerei
nemmeno per sogno, n\0!"
"004","(촀\0La tridacna gigante è enooormeee
di brutto, n\0!\0\0(촀\0Se fossi una sirena,
\0 mi ci metterei
troppo a dormire dentro!"
"005","(촀\0Il polpo ombrello è la cosa più
ultraipermegadorabile che abbia
mai visto!\0\0(1촀\0Mi ricorda il tipico animaletto che
accompagna la protagonista di un
racconto e le consiglia cosa fare.
( 촀\0Ehi, 
\0e se fosse un segnale questo,
n\0?"
"006","(;촀\0Hai visto quanto è gigantesco iln\0\0
ehm, 
\0granchio gigante? 
\0((촀\0Non può
essere altro che il re dei granchi.\0\0Insomma, 
\0(9촀\0chi vorrebbe affrontarlo
per il titolo? 
\0('촀\0Io no di certo, credimi,
n\0!"
"007","(1촀\0La medusa aurelia è troppo forte.

\0((촀\0Ha l'aria tipica di chi non si fa alcun
problema, n\0.
(촀\0Credo che sarei anch'io così, 
\0se
potessi pungere chi vuole fare il
furbo con me."
"008","(촀\0Non è megacarino il modo in
cui il nautilus fa tutto il timido,
n\0?
()촀\0Ma è solo perché ancora non ha
avuto occasione di uscire con men\0\0

\0(촀\0Sai come si scatenerebbe dopo?"
"009","(촀\0Credi che il granchio gigante del
Giappone, cioè, 
\0inciampi spesso
sulle sue zampe, n\0?
(;촀\0Insomma, 
\0guarda quante ne ha!

\0E sono pure ipermegalunghe.

\0(6촀\0Farà una faticaccia a camminare!"
"010","(촀\0Lo sai che il porcellino di terra e
l'isopode gigante sono imparentati?\0\0(촀\0Cioè, 
\0non so se sono, tipo
\0 cugini
di secondo grado
\0 o hanno la stessa
zia per parte di madren\0\0
(%촀\0Ma se guardi da vicino, 
\0puoi troppo
vedere una somiglianza familiare,
n\0."
"101","(촀\0Cosa, come?!
\0 Hai donato tu questo
esemplare?
\0(촀\0 Cioè, sei a livelli di mito
allucinanti!\0\0(7촀\0La tua bravura nell'immergerti deve
essere di tipo ultraprofessionalen\0\0
Dico sul serio.\0\0(촀\0Grazie una cifra! 
\0In questo modo,
mi dai la possibilità di guardare da
vicino queste creature grandiose.
(촀\0Sei troppo il massimo, n\0!"
