"label","text"
"001","<"
"001_01","Zzzn\0\0
\0 zzzn\0\0 zzzn\0\0
\0 Mamma?
Zzzn\0\0 Mamman\0\0 Dove zzzn\0\0
\0
(.촀\0Mnnn\0\0 n\0\0
\0 Gah?
Z"
"001_02","Mmmhn\0\0 n\0\0 Quello è il mion\0\0
Zzzn\0\0 n\0\0
\0(.촀\0 Zzz?
Z"
"001_03","Mmmmmhn\0\0 Quel vestiton\0\0 no, io
nonn\0\0 (.촀\0Zzzzzn\0\0
Z"
"010","<"
"010_01","(2촀\0Mi sono svegliata poco fa,
\0 ma credo
sì, cioèn\0\0 di essermi riaddormentata!
\0
(
촀\0Mmmhn\0\0
\0 mi sento molto confusa."
"010_02","(촀\0Ho dormito da favola,
\0 (촀\0ma mi sono
riaddormentata lo stesso!
\0 Forsen\0\0
\0
(촀\0Forse sono stanca."
"011","<"
"011_01","(2촀\0Ooops! Cioè, mi sono addormentata
qui?
\0 (\0촀\0Sono stata sveglia tutta la notte
a 
\0(7촀\0leggere fumettin"
"011_02","(.촀\0Grazie per avermi svegliata!
\0< (7촀\0Ho
giocato tutta la notte a ""Glitter For
Ever 3: lustrini in pericolo"".
(\0촀\0Volevo andare a dormire, ma fermare
i nemici del glitter mi sembravan\0\0
sì, cioèn\0\0 molto più urgente!"
"012","<"
"012_01","(.촀\0Uhmn\0\0
\0 dove sonon\0\0?\0\0( 촀\0Oh, no,
\0(2촀\0 mi sono addormentata?
\0
(7촀\0L'aria fresca era una cifra piacevole
\0
e cosìn\0\0 sai com'è?!"
"012_02","(2촀\0
\0Allucinante

\0! Quando mi sono
addormentata?\0\0(\0촀\0Mi sono seduta un attimo
\0 e si stava
benissimo e poin\0\0
(촀\0Sono crollata!
\0 Cioè,
\0 sconvolgente!"
"013","<"
"013_01","Ma eran\0\0(촀\0 No! Era solo un sogno?!
\0<
(촀\0
\0Allucinante

\0! Mi sono addormentata!\0\0Che storian\0\0 Stavo per salire sul
palco (촀\0per il concerto di Capodanno!\0\0(촀\0Che sogno stratosferico!"
"013_02","(.촀\0Aaahn\0\0
\0 Ehi, n\0.
\0 Grazie di avermi svegliata. 
\0(2촀\0Non ce l'avrei fatta senza un aiutinon"
"014","<"
"014_01","(8촀\0Che storia, mi sono addormentata!
\0
(2촀\0Devo essermi appisolata dopo aver
ballato a più non posso per due ore."
"014_02","( 촀\0Stavo dormendo?
\0
(2촀\0Ooopsn\0\0 Grazie per avermi svegliata,
n\0!
(%촀\0Ho una cifra di roba da fare. 
\0(\0촀\0Devo
leggere (촀\0tutti i fumetti che mi ha
prestato n촀!"
"015","<"
"015_01","(촀\0
\0Allucinante

\0!
\0 È tardi!
\0

\0(7촀\0Devo tornare nel mio loft!"
"015_02","(촀\0Aspetta, cosa?! 
\0Non mi sarò mica
addormentata qui?!
\0 Che
\0 vergognan\0\0
\0
Devo tornare subito nel mio loft!"
