"label","text"
"001","( 촀\0Oh, 
\0eh?
\0 Cioè,
\0 stavi parlando con me,
n\0?
\0 Scusaaa!\0\0(7촀\0Ero troppo concentrata in quello
che stavo facendo."
"001_a","(\0촀\0E cioè?"
"001_b","(\0촀\0Volevo solo salutarti."
"002","(촀\0Cioè, 
\0alloran\0\0 Sto realizzando
2\0}\0\0!\0\0(1촀\0L'idea mi è venuta ieri guardando
l'ultima sconvolgente puntata di
""Amore in carrozza""n\0\0
(%촀\0Parla di una capostazione e di
un macchinista chen\0\0
\0 ( 촀\0Vabbè, fa
lo stesso.
\0 (촀\0Mi ha ispirato, ecco!"
"003","( 촀\0Che dici, n\0...\0\0(촀\0Vuoi che ti insegni a realizzare
2\0}\0\0?"
"003_a","Sì, certo!"
"003_b","No, grazie."
"007","(8촀\0OK, come vuoin\0\0
\0(\0촀\0 Beh, io mi rimetto
al lavoro. 
\0(촀\0Ci si becca più tardi, raggio
di sole!"
"008","(촀\0Come? 
\0Sai già come creare 2\0}\0\0, 
\0n\0?"
"008_a","Certo!"
"008_b","Sostanzialmente sì..."
"009","(촀\0E io che, cioè, pensavo di lasciarti
senza parole con una delle mie
megamitiche lezioni di fai da ten\0\0
(%촀\0Però anche che tu sappia già come
farlo è da paura!"
"010","( 촀\0Ah, che storia!
\0 Non hai nemmeno
uno spazietto libero con te!
\0 ($촀\0Ripassa
quando avrai liberato le tasche, OK?"
"011","<"
"015","(촀\0Cioè, non so mai se dare una bella
martellata sia la soluzione giusta
per sistemare le cosen\0\0
($촀\0Oh, 
\0ciaaao, 
\0n\0!"
"015_a","(\0촀\0Hai da fare?"
"015_b","(\0촀\0Devo andare!"
"016","(촀\0
\0Che storia, cioè!

\0 Ho troppo buon
gusto! 
\0(;촀\0Sicuro che lo pensi anche
tu, 
\0vero, n\0?"
"016_a","(\0촀\0Che fai di bello?"
"016_b","(%촀\0Ci vediamo..."
"017","(5촀\0Visto che sfonderò come pop star,
stilista di moda e icona del fai da te,

\0io prendo nota di tutti i miei schemi!\0\0(촀\0Tieni, 
\0questo è per te, n\0!"
"018","(촀\0Vedrai, 
\0è troppo facile.
\0 (촀\0Ci metterai
un attimo a realizzare tutto quanto,

\0n\0!"
"019","(촀\0Ehi, 
\0se già conosci questo schema,
diffondilo agli altri amanti del fai da
te, n\0n\0\0\0\0(%촀\0E racconta pure in giro che l'hai
ricevuto da qualcuna che presto
sarà famosan\0\0
\0 (9촀\0Molto presto, cioè!"
"020","(촀\0E ora vai, 
\0n\0! 
\0(촀\0Passa a tutti le tue allucinanti conoscenze del fai da te!"
"021","(촀\0Cioè, ecco qui lo schema per creare
2\0}\0\0!"
"030","(&촀\0Cioè,
\0 ma tu ce le hai abbastanza
zucche per fare 'sto coso, vero?\0\0No,
\0 perché se no,
\0 allora devi troppo
coltivarne qualcuna!
\0 (1촀\0Far crescere
roba così è supertrendy e da pauran"
"031","(;촀\0E puoi troppo personalizzare 'sto
progetto,
\0 sai?
\0(촀\0 Ti serve solo qualche
zucca del colore giusto,
\0 ecco.\0\0()촀\0Cioè,
\0 se non ne hai,
\0 coltivale,
\0 così
poi ti ritrovi con un sacco di quegli
ortaggi trendy.
\0 (촀\0E chissà di che colori!"
"032","(""촀\0Ciaaao!
\0 Hai svuotato un po' le tasche
allora?
\0 ($촀\0Allucinante!
\0 Eeecco a te!"
"033","Aspettan\0\0
\0 (촀\0Ma tu sai già come si fa
2\0}\0\0!"
"034","(촀\0Cioè,
\0 dovevo troppo saperlo.
\0
Tu metti il ""fai"",
\0 il ""da"" e il ""te""
nel ""fai da te"", n\0.\0\0()촀\0Però ti serviranno comunque dei
materialin\0\0
\0 e io ne ho un sacco da
condividere!
\0 (\0촀\0Dico troppo sul serio.
(촀\0Anzi,
\0 mi fai quasi un favore a
prenderne perché inizio a stare
stretta in casan"
"035","Dai,
\0 prendi queste \0zucche\0￿.
\0 (촀\0Quante
ne ho!
\0 Cioè, 
\0adoro Halloween,
\0 (촀\0ma ho
quasi più zucche che fan,
\0 ci pensi?"
"036","(촀\0Oooh,
\0 speravo troppo di poterti mostrare il mio nuovo progetto.
\0
(촀\0Ti sorprenderebbe troppo!
(촀\0Dev'esserci qualcosa che posso
dartin\0\0 
\0(촀\0Da paura!
\0 Ho trovato,
n\0!
\0 Ci sono!"
"037","((촀\0Ta-
\0da!
\0 Ti presenton\0\0
\0 2\0\0dolcetto\0￿!\0\0E ora fai attenzione alla cosa più
importanten\0\0
\0 (;촀\0Non mangiarlo!
\0 Tienilo
per il grande evento di Halloween!\0\0()촀\0Sarai troppo felice se lo fai.
\0 Fidati,
\0
sono un'esperta di 
\0""troppo felice"".\0\0(%촀\0E poi quando si parla di Halloween,
\0
cioè,
\0 là sono troppo un'autorità,
n\0."
