"label","text"
"001","( 촀\0Oh, 
\0eh?
\0 Cioè,
\0 stavi parlando con me,
n\0?
\0 Scusaaa!\0\0(7촀\0Ero troppo concentrata in quello
che stavo facendo."
"001_a","E cioè?"
"001_b","Volevo solo salutarti."
"002","(촀\0Cioè, 
\0alloran\0\0 Sto realizzando
2\0}\0\0!\0\0(1촀\0L'idea mi è venuta ieri guardando
l'ultima sconvolgente puntata di
""Amore in carrozza""n\0\0
(%촀\0Parla di una capostazione e di
un macchinista chen\0\0
\0 ( 촀\0Vabbè, fa
lo stesso.
\0 (촀\0Mi ha ispirato, ecco!"
"003","( 촀\0Che dici, n\0...\0\0(촀\0Vuoi che ti insegni a realizzare
2\0}\0\0?"
"003_a","Sì, certo!"
"003_b","No, grazie."
"007","(8촀\0OK, come vuoin\0\0
\0(\0촀\0 Beh, io mi rimetto
al lavoro. 
\0(촀\0Ci si becca più tardi, raggio
di sole!"
"008","(촀\0Come? 
\0Sai già come creare 2\0}\0\0, 
\0n\0?"
"008_a","Certo!"
"008_b","Sostanzialmente sì..."
"009","(촀\0E io che, cioè, pensavo di lasciarti
senza parole con una delle mie
megamitiche lezioni di fai da ten\0\0
(%촀\0Però anche che tu sappia già come
farlo è da paura!"
"010","( 촀\0Ah, che storia!
\0 Non hai nemmeno
uno spazietto libero con te!
\0 ($촀\0Ripassa
quando avrai liberato le tasche, OK?"
"011","<"
"015","(촀\0Cioè, non so mai se dare una bella
martellata sia la soluzione giusta
per sistemare le cosen\0\0
($촀\0Oh, 
\0ciaaao, 
\0n\0!"
"015_a","Hai da fare?"
"015_b","Devo andare!"
"016","(촀\0
\0Che storia, cioè!

\0 Ho troppo buon
gusto! 
\0(;촀\0Sicuro che lo pensi anche
tu, 
\0vero, n\0?"
"016_a","(\0촀\0Che fai di bello?"
"016_b","(%촀\0Ci vediamo..."
"017","(5촀\0Visto che sfonderò come pop star,
stilista di moda e icona del fai da te,

\0io prendo nota di tutti i miei schemi!\0\0(촀\0Tieni, 
\0questo è per te, n\0!"
"018","(촀\0Vedrai, 
\0è troppo facile.
\0 (촀\0Ci metterai
un attimo a realizzare tutto quanto,

\0n\0!"
"019","(촀\0Ehi, 
\0se già conosci questo schema,
diffondilo agli altri amanti del fai da
te, n\0n\0\0\0\0(%촀\0E racconta pure in giro che l'hai
ricevuto da qualcuna che presto
sarà famosan\0\0
\0 (9촀\0Molto presto, cioè!"
"020","(촀\0E ora vai, 
\0n\0! 
\0(촀\0Passa a tutti le tue allucinanti conoscenze del fai da te!"
"021","(촀\0Cioè, ecco qui lo schema per creare
2\0}\0\0!"
