"label","text"
"001","(\0촀\02\02\0}\0\0! Troppo allucinante! 
\0(9촀\0
\0Cioè, immagina come starebbe a una popstar!"
"002","(
촀\0Con 2\0}\0\0 come 2""촀questoquesta\0, in tema estaten\0\0\0\0(촀\0Cioè, sarei troppo la stella di tutta
l'isola, anzi, mondiale!"
"003","(촀\0Cioè, 2\0}\0\0 di questo coloren\0\0\0\02\0}촀! Adoro! Non riesco a 20촀staccarglistaccarle\0 gli occhi di dosso. Fa troppo autunno!"
"004","(촀\0Allucinante!
\0(촀\0 2\02\0}\0\0 che profuma di inverno!\0\0È proprio quello che cercavo!"
"005","(9촀\02\02\0}\0\0
\0 mi sta troppo chiedendo se può venire a casa con me.\0\0(6촀\0Cioè, forse sa già che sarebbe in
ottima compagnian"
"006","(9촀\02\02\0}\0\0 non fa per me, ma da popstar devo tenermi aggiornata, n\0!"
"007","Cioè, immaginati me sul palco con 2\0}\0\0 così addosso! Allucinante!\0\0(촀\0Certo, i riflettori, la macchina del
fumo e i lustrini farebbero anche
la loro parte, n\0."
"008","(촀\0Sconvolgente! Devo troppo avere 2\0}\0\0 nel mio armadio, n\0!"
"009","Giudico i capi di abbigliamento in
base a 73 caratteristiche.
\0((9촀\0
\0 Le più
importanti sono la 23 e la 46n\0\0
(촀\0Cioè, devono essere carini e
\0 troppo
facili da combinare!\0\0Proprio come 2\0}\0\0 che c'è qui!"
"010","(촀\0Capisci che effetto stratosferico farei a una festa indossando 2\0}\0\0 così?"
"011","Cioè, devo troppo provare 2\0}\0\0 che c'è qui e guardarmi allo specchion\0\0\0\0... Per almeno un'ora, n\0!"
"012","Cioè, hai mai pensato di non avere
abbastanza copricapi?\0\0Io sì, dopo aver visto 2""촀questoquesta\0 }\0\0!"
"013","( 촀\0Non avrei un aspetto sconvolgente con 2촀'sto'sta\0 }\0\0 in testa?!\0\0(촀\0Devo troppo fare una prova, n\0!"
"014","(촀\0Allucinante, devo troppo provare
2\0}\0\0!"
"015","(촀\02\02\0}\0\0 mi renderebbe ancora più affascinante, non credi?"
"016","(촀\0Potrei stupire i miei fan con 2\0}\0\0.\0\0Mi chiederebbero ""Cioè, cosa
fai?"" 
\0(e io risponderei ""Sono solo
ME stessa!"""
"017","Sarebbe troppo allucinante provare
2\0}\0\0!"
"018","(9촀\0Non me ne intendo di scarpe. 
\0(Cioè,
per provarle devi toglierle tutt'e due!
\0(
Una popstar non ha tanto tempo!
\0(
(\0촀\0Ma 2\0}\0\0 in mostra non è male."
"020","(촀\02\02""촀questoquesta\0 }\0\0 mi nasconderebbe il vison\0\0 Cioè, sarebbe una tragedia per i miei fan!"
"051","촆(촀\0Ma è unn\0\0 CAPOLAVORO.
\0 (\0촀\0Come?

\0(촀\0L'hai creato tu?! 
\0(촀\0Sei un genio della
moda, n\0!"
"052","촆Sapevi che questo capo è stato creato da (촀\0s\0촀? 
\0Non lo sapevo neanch'io. 
\0Che sorpresa!"
"053","Questo capo è una creazione di s\0촀 da s촀! 
\0(촀\0Allucinante!"
