"label","text"
"001","(촀\0Il motivo sul corpo del pesce
pagliaccio è da paura, mi piace
una cifra!
\0
( 촀\0Forse dovrei crearmi un look
similen"
"002","(촀\0Queste acciughine sono così carine!
Se prese individualmente. In gruppo,

\0mi inquietano un po'n"
"003","L'adorabile cavolinia è troooppo
carina! (촀\0Allucinante! Chissà come
fa a sembrare così dolce e innocuan"
"004","Le koi hanno quest'aria superiore,
(촀\0come se non gliene importasse nulla
di nulla. Cioèn\0\0 le invidio tanto!"
"005","(촀\0Guardare i guppy mi fa venir voglia
di mettermi un vestito pieno di pizzi
e merletti e di ballare a perdifiato!"
"006","Basta una betta per rendere (촀\0qualsiasi
ambiente 
\0super 
\0stiloso.
\0 Ma mai
metterne due insiemen"
"007","Il blu del pesce chirurgo è così
intenso e scintillante!
\0 
(촀\0Beh, sìn\0\0 cioè, proprio come me!"
"008","(촀\0Il taimen mangia di tutto!
\0 Ora che ci
penson\0\0 
\0Nel frigo ho un po' di cose
di cui dovrei liberarmin"
"009","Le squame striate del pirarucù
(촀\0sembrano un'armatura! 
\0Anch'io
voglio un'armatura, da principessa!"
"010","Il pesce napoleone è così (촀\0goffo!
\0
Mi piace una cifra!
\0
È troppo il migliore! 
\0Guardalo! "
"011","Non capisco come il pesce luna
riesca a nuotare con quel corpo.
(촀\0Cioè, io sbatterei sempre ovunquen"
"012","(촀\0I puntini sul corpo dello squalo
balena sono troppo ""giusti""!\0\0""Giusto"" era un aggettivo che
mia nonna usava una cifra.
Tadah! (촀\0Che lezione di storia!"
"013","(9촀\0L'arowana èn\0\0 un gioiellino!
\0
(촀\0Una flessuosa e scintillante
pietra preziosa!"
"014","Le pinne del celacanto
sembrano quasi delle braccian\0\0
\0
pesciosamente inquietantin"
"015","(촀\0Se pescassi un salmerino alpino
come questo, me ne vanterei con
ogni singolo abitante dell'isola!"
"016","(촀\0Guardare un pesce piranha attaccare
una preda è, cioèn\0\0 terrificante?

\0Ipnotico? 
\0Ipnorrificante?"
"017","( 촀\0Ho sentito che allo squalo bianco
ricrescono i denti quando li perde!\0\0(촀\0Allucinante! 
\0Cioè, ma il suo dentista
cosà dirà?"
"018","(;촀\0Cioè, ma hai visto i colori del dorso
della lampuga?
\0 Allucinante!\0\0()촀\0È troppo sconvolgente! 
\0Nemmeno
sulle passerelle di moda si vedono
colori così pieni di stile."
"019","( 촀\0Quel pesce remo mi fissa da una
vita! 
\0Mi sta facendo venire i brividi.

\0Forse pensa che sia una sirena?!"
"020","(촀\0Gli storioni hanno dei nasi troppo
carini, 
\0con quella punta!"
"021","(:촀\0Il luccio ha la bocca che somiglia a
quella di un alligatore. Da pauran\0\0 in
tutti i sensi! Hai visto, n\0?"
"022","(:촀\0Un gruppo di pesci martello si
chiama ""percussione"". Ma no! Sto
inventando! 
\0(촀\0Però suona bene, no?"
"101","( 촀\0Dici sul serio? Hai donato tu questa
creatura? 
\0(촀\0Cioè, da paura!
\0 (촀\0Fa anche
rima,
\0 sconvolgente!"
