"label","text"
"001","<"
"001_01","(;촀\0Cioè, 
\0sono ancora troppo su di giri
per il regalo di Babbo Natale che mi
hai consegnato.
\0
(촀\0È pazzescamente carino!\0\0(1촀\0Il Giorno dei giocattoli è da paura,

\0ma per certi versi il giorno dopo è
ancora meglio, n\0!"
"001_02","(2촀\0OK, cioèn\0\0 sai che a volte non si
riesce a chiudere occhio la notte
prima del Giorno dei giocattoli?\0\0(촀\0Beh, io non ci sono riuscita quella
dopo!\0\0(촀\0Ero ancora troppo emozionata dal
regalo di Babbo Natale che mi hai
portato tu, n\0..."
"002","<"
"002_01","(%촀\0Scambiarci i regali ieri è stato da
paura, n\0!\0\0(2촀\0Spero ti piaccia ciò che ti ho preson\0\0

\0Ho letto, tipo, centinaia di riviste
megatrendy per sceglierlo!"
"002_02","(촀\0Sai qual è la coppia vincitrice
del Giorno dei giocattoli Z\0?
\0
(8촀\0Rullo di tamburin\0\0
\0 (촀\0NOI!
(6촀\0Il nostro scambio di regali ha vinto
il premio come più megaipermitico
di n\0 
\0e di brutto!"
"003","<"
"003_01","(촀\0Cioè, 
\0ma hai un'idea di quanto il
mio Giorno dei giocattoli sia stato
megasconvolgente grazie a te?\0\0()촀\0Non solo mi hai consegnato il regalo
di Babbo Natale, 
\0(촀\0mi hai pure dato un
dono tutto tuo.
(촀\0Sei troppo il massimo, n\0!"
"003_02","(%촀\0Cioè, ieri ho ricevuto non uno, 
\0non
due,
\0 non tre
\0, ma addiritturan\0\0
\0('촀\0 no,
aspetta.
\0(촀\0 Ho avuto due megaregali!
(%촀\0Il tuo e quello di Babbo Natale!
\0
(1촀\0Voglio godermi questa gioia festiva
il più possibile, n\0."
"004","<"
"004_01","(촀\0Allucinante, 
\0il Giorno dei giocattoli
è arrivato ed è finito a una velocità
assurda! 
\0Quasi non me lo ricordon\0\0\0\0(8촀\0E non siamo nemmeno riuscit2ie a
scambiarci i regalin\0\0 
\0(4촀\0Ti prenoto già
per l'anno prossimo, 
\0OK?"
"004_02","(&촀\0Hai passato un felice Giorno dei
Giocattoli, ieri?
\0 Perché il mio, 
\0cioèn\0\0
(!촀\0È stato da paura!
\0
(촀\0Mi sono mangiata un dolce festivo,
tipo, 
\0megalitico!\0\0(촀\0E ora che ci penso, 
\0ne è avanzato
anche un po'. 
\0(촀\0Deve essere questa
la magia del Giorno dei giocattoli!"
