"label","text"
"001","(""촀\0Ciaaao! Sono n
\0!
\0
(촀\0Mi sono appena trasferita e tutto
sembra bellissimo!\0\0()촀\0Sai, s\0촀 mi ha detto che è il posto giusto per una pop star emergente. 
\0(촀\0Ed eccomi qui!\0\0( 촀\0Tu sei n\0, giusto? Perché s\0촀 ha detto che sei troppo simpatic2oa!\0\0($촀\0Piacere di conoscerti! Vediamoci
ogni tanto, OK?"
"002","<"
"002_01","(촀\0Ciaaao! Piacere di conoscerti! Sono n
\0!
\0 Vivevo 2\0 s촀!\0\0Ma ora sono qui! (&촀\0Conosci s\0촀, no? 
\0(촀\0Mi ha invitata a trasferirmi in questo posto.\0\0Ha detto che era il posto perfetto
per un'aspirante pop star che, cioè,
non ha ancora iniziato a cantare.
Comunque, (6촀\0so tutto di te, n\0! 
\0(촀\0Dobbiamo assolutamente rivederci. A presto!"
"002_02","(""촀\0Ciaaao! Felice di conoscerti! Tu sei n\0, no? Io mi chiamo n
\0!\0\0()촀\0Vivevo 2\0 s촀, ma s\0촀 mi ha convinta 
\0(촀\0a trasferirmi qui!\0\0Mi ha detto che, cioè, quest'isola
è il posto ideale per un'ambiziosa
pop star in ascesa.
E aveva troppo ragione!
\0 Da quando
sono qui penso ancora più spesso
a diventare una pop star. Mitico!
Va bene, vediamoci ogni tanto,
d'accordo?(촀"
"002_03","(촀\0Ciaaao!
\0 ((촀\0Sono n
\0
e mi sono appena trasferita qui da
s촀.
()촀\0Mi ha detto s\0촀 che
quest'isola è, cioè, superallucinante!\0\0(촀\0In pratica mi ha detto: ""Sai cosa,
n
\0?"" Che è il mio
nome, se l'avessi dimenticaton\0\0
Comunque, mi ha detto: ""Sai cosa,
n
\0? Dovresti troppo
venire in questo posto allucinante.""
E ho risposto: ""Sì, forse lo farò,
perché dicono che sia 
\0allucinante.""\0\0Ed eccomi qui, n\0!\0\0Bella storia, eh?
\0 OK, ora devo
andare, ci vediamo più tardi!"
"004","(+촀\0Eh?
\0


\0(,촀\0... EEE-
\0\0CCCIÙ!\0d

\0
	\0\0\0(촀\0Al momento sono un po' malatan\0\0
Un attimo. 
\0Mi gira la testa dagli
starnuti, man\0\0 ci conosciamo?
(,촀\0EEE-CCCIÙ! Io mi chiamo
n
\0.\0\0(+촀\0s\0촀 mi ha invitata
a trasferirmi 2\0 s촀.\0\0(촀\0Mi stavo divertendo un sacco, ma
poi mi sono ammalata.\0\0Tu sei n\0, vero?
Ho sentito dire che sei 2""un tipouna tipa
troppo giust2oa.
Dobbiamo vederci qualche volta.
Piacere di averti conosc... 

\0
\0CCCIÙ

\0!
	"
"011","(""촀\0Ciaaao, come va?
\0 Io sono
n
\0. 
\0(촀\0Mi sono
trasferita qui da s촀!\0\0So che è lontano, ma un giorno
sarò una pop star famosa e dovrò
viaggiare una cifra.
Vuoi sentire una cosa troppo

\0strana? Ma certo che vuoi.\0\0Conoscevo una persona che
viveva su quest'isola.\0\0E diceva: ""Devi venire qui! È
allucinante!"" E quando sono
arrivata se n'era andata!
Nessun indirizzo a cui contattarla,
niente di niente. Troppo (촀\0ASSURDO!\0\0($촀\0Sai cosa, n\0?

\0(촀\0Va bene lo stesso, perché ora
posso passare del tempo con te!"
"012","( 촀\0Ciaaao! Non ci conosciamon\0\0 vero?
\0
(촀\0Mi sono trasferita qui da poco.

\0Sono n
\0!
()촀\0Vivevo 2\0 s촀 
\0(촀\0ma una persona che viveva qui mi ha detto
che su quest'isola si sta troppo bene.\0\0(촀\0Ma se n'è andata prima che
arrivassi! 
\0(촀\0E io che non vedevo
l'ora di passarci del tempo insieme!
(\0촀\0Senti, so che ci siamo appena
conosciut2ie, ma io diventerò tua
amica, va bene, n\0?\0\0(촀\0Lo adorerain"
"014","(+촀\0Ciaaaon\0\0 Ci conosciamo?
Io sono n
\0.\0\0Ugh. Mi sento malissimon\0\0


\0(,촀\0EEE-CCIÙ!
	\0
\0 (촀\0Terribilen\0\0 quanto
muco. Bleah.
(+촀\0Vivevo 2\0 s촀
\0 e una persona che conoscevo qui mi ha invitata a trasferirmi.\0\0(촀\0Ma se n'è andata! Chi invita
qualcuno a trasferirsi per poi
tagliare la corda?
(\0촀\0Tu sei n\0, vero?
\0
Vediamoci ogni ta... ah... 
\0

\0(,촀\0AAACCIÙ!\0\0
	\0(촀\0Una volta che smetto di starnutire
a ripetizione."
"101","(;촀\0Ciaaao!
\0 (""촀\0Io sono n
\0 e, 
\0sai che storia, 
\0mi sono trasferita qui oggi!\0\0()촀\0È iniziato tutto quando ho parlato con s\0촀,
\0 che ha insistito perché mi trasferissi quin\0\0\0\0(5촀\0E beh, mi è sembrato troppo forte!
\0
(&촀\0Hai mai attraversato mezzo mondo
perché una cosa ti sembrava forte?
(6촀\0Beh, questo è troppo forte, 
\0cioè!"
"102","<"
"102_01","(촀\0Ehi, ciao! 
\0Piacere di conoscerti!
\0
Sono n
\0!\0\0(6촀\0Mi sono trasferita qui su invito di s\0촀 e, 
\0behn\0\0 non ho potuto rifiutare!\0\0(촀\0Qui 2\0 n!\0 è tutto troppo allucinante!\0\0(;촀\0E poi non vedo l'ora di conoscerti meglio, n\0. (촀\0
\0La nostra sarà una amicizia superextratrendy!"
"102_02","(""촀\0Ciaaao! Piacere di conoscerti!
\0 Io mi
chiamo n
\0!\0\0(촀\0Sai, s\0촀 mi ha consigliato di trasferirmi e lascia che ti dica una cosan\0\0\0\0(촀\022촀Quel tipoQuella tipa\0 sa proprio il fatto suo!

\0'Sta isola è troppo degna di una
stella della musica come me!\0\0(촀\0Vedrai che ci divertiremo un sacco
insieme, n\0!"
"102_03","(촀\0Oh, da paura! 
\0È troppo bello fare la tua conoscenza, n\0!
\0 Io sono n
\0!\0\0()촀\0Ho sentito di 'sta isola stupefacente da s\0촀, 
\0(촀\0quindi ho deciso di trasferirmi qui!\0\0(;촀\0E aveva ragione! 
\0Che posto trendy!
\0
Voglio sapere, cioè, tutto di te e di
n\0, n\0!"
"104","

\0(,촀\0EEE-
\0\0CCCIÙ!\0d

\0
	\0\0\0(촀\0Abbi pazienza, ma adesso sono
supermalatan\0\0 Ho una cifra di
starnuti in corson\0\0 Ci conosciamo?
(촀\0Mi chiamo n
\0. 
\0Sono stata invitata a trasferirmi qui da (+촀\0s\0촀.\0\0(촀\0Mi stavo ambientando alla grande
qui, 
\0poi mi sono ammalata. 
\0(%촀\0Tu devi
essere n\0, giusto?
Mi hanno parlato megaiperbene
di te, n\0.\0\0(촀\0Dobbiamo uscire insieme qualche
volta, appena starò un po' meglion\0\0


\0EEE-CCCIÙ!
\0(
	\0 (+촀\0Dai, 
\0ci vediamon"
"111","(""촀\0Ciaaao! 
\0Io sono n
\0.

\0(9촀\0Vuoi sentire una cosa mega assurda?\0\0()촀\0Ho conosciuto una persona che
viveva su 'sta isola ed era tutta:
""Trasferisciti qui, 
\0è da paura!"".
( 촀\0Insomma, alla fine ci sono venuta
per poi scoprire chen\0\0 (촀\0se n'era
andata!\0\0(촀\0Non so dire se si sia persa o sia
stata rapita dagli alieni o chissà
che altron\0\0
(촀\0Comunque qua tutto è davvero
superbello, n\0!\0\0($촀\0E ora vedrai quanto tempo passerai
insieme a me!"
"112","( 촀\0Ciaaao! 
\0Non ci conosciamo ancoran\0\0
O sbaglio?
\0 (촀\0Vivo qui da poco.
\0
Sono n
\0!
(\0촀\0La persona che mi ha invitata a
trasferirmi qui è, cioè, svanita.

\0Allucinante, non credi?
(촀\0Vabbè, almeno ho incontrato ten\0\0
E sono troppo sicura che diventerai
2il miola mia fan numero uno, n\0!"
"114","(+촀\0Ehin\0\0 ci conosciamo già? 
\0Io sono n
\0 en\0\0 non mi sento superbenen\0\0\0\0

\0
\0(,촀\0EEE-
\0CCCIÙ!
\0(
	\0 \0\0d\0(촀\0Bleahn\0\0 Troppo disgustoso!d\0\0(+촀\0Sono stata invitata a traslocare qui
e ho pensato: 
\0""Fooorte""!
\0(촀\0 Ma chi mi
ha invitata, ha preso il volo!
(\0촀\0Tu sei n\0, giusto?
\0
Dobbiamo troppo uscire insieeen\0\0\0\0

\0
\0(,촀\0EEECCIÙÙÙ!\0\0
	\0(촀\0Appena la smetterò di spargere
batteri ovunquen"
"201","(""촀\0Ehi, ciaaao!
\0 Sono n
\0!
\0
(촀\0Mi sono trasferita qui proprio oggi
e devo dire chen\0\0 qui è superbello!\0\0()촀\0Sono stata qui in campeggio e allora ho conosciuto s\0촀, che mi ha convinta a vivere quin\0\0\0\0(촀\0
\0E perciò eccomi qua!
\0 Tu sei n\0, vero?
\0 Ho sentito da s\0촀 che sei forte!\0\0($촀\0
\0Andiamo a fare quattro salti insieme
uno di questi giorni! (촀\0
\0Devi mostrarmi
tutti i locali di n\0!"
"202","<"
"202_01","(촀\0Che storia, è un piacere conoscerti!
\0 Io sono n
\0!\0\0(5촀\0Ma sicuramente conoscerai già
una star come me! L'altro giorno
ero su 'sta isola in campeggion\0\0
(6촀\02\02\0 s\0촀 mi ha invitata a trasferirmi qui!\0\0Ho capito che non sei nessuno se
non vivi in questo posto e oran\0\0
ci vivo!\0\0(촀\0Comunque sia, io di te so tutto, n\0! 
\0Quindi dobbiamo troppo vederci più spesso!"
"202_02","(;촀\0Ciaaao 
\0Tu devi essere n\0, no?
\0 (촀\0
\0Io sono n
\0!\0\0()촀\0L'altro giorno ero in campeggio qui 2\0 s\0촀 mi ha convinta a venire a viverci proprio!\0\0(촀\0Ha detto che per le star questo
è il posto giusto dove stare.
\0
E io sono una supermegastar!
($촀\0E quindi ora posso diventare una
star supermegamaxiultratrendy,
n\0!"
"202_03","(촀\0Ciaaao!
\0 Sono n
\0 e mi sono appena trasferita su 'sta isola!\0\0()촀\0Cioè, s\0촀 mi ha detto che questo posto è troppo trendy, n\0.\0\0(1촀\0Allora ho pensato: perché venirci
in campeggio solo per un giorno
se posso viverci per sempre?
(;촀\0
\0E quindi eccomi qui, n\0!\0\0(촀\0
\0Che storia, eh?
\0 Beh, adesso devo
troppo andare a firmare autografi
ai miei nuovi fan, perciòn\0\0
(촀\0
\0Ciaaao, n\0!"
