"label","text"
"001","<"
"001_01","(촀\0Vorrei essere come quelle stelle
cadenti!
\0 Il centro dell'attenzione
din\0\0 TUTTI!"
"001_02","(촀\0Le stelle cadenti sono troooppo
romantiche!\0\0(촀\0Vorrei guardarle con un tipo che ne
sa una cifra sulle stelle e può dirmi i
nomi di quelle che cadono!"
"001_03","(촀\0NOOOOOOO!
\0 Mi sono distratta!
(촀\0Le stelle erano troppo luccicanti e
ho dimenticato di esprimere desideri!"
"002","<"
"002_01","Vuoi sapere una cosa buffa?
\0
(촀\0Quando ero piccola, mi sono persa
\0
cercando la fine di un arcobaleno!"
"002_02","(촀\0Una volta ho sentito una canzone
troppo allucinanten\0\0 Si intitolava
""Vuoi ballare sull'arcobaleno?""\0\0(촀\0E sai una cosa? 
\0Io lo farei alla
grande!"
"002_03","Ho guardato il cielo e BAM!
\0
(촀\0C'era un arcobaleno!
\0
(촀\0Enorme 
\0e luminoso 
\0sopra di me!"
"003","<"
"003_01","(촀\0Gli arcobaleni doppi sono
sconvolgenti!
\0(\0촀\0 Cioè,
\0 (촀\0colori brillanti
all'infinito!"
"003_02","(촀\0Ho fatto un fantastiliardo di foto
a quel doppio arcobaleno!
\0
È troppo da paura!"
"003_03","Voglio stare qui a guardare
l'arcobaleno 
\0per 
\0sempre!
\0
Arcobaleno, non te andaaare!"
"004","<"
"004_01","(촀\0Dicono che se vedi l'aurora 2""borealeaustrale
con il tuo fidanzato,
\0 non vi 
\0lascerete

\0MAI!\0\0(촀\0Devo trovarmi un fidanzato. SUBITO!"
"004_02","(촀\0Vorrei fare un concerto illuminato
dalla luce dell'aurora 2""borealeaustrale!
\0
(\0촀\0Un duetto con la natura!
\0(촀\0 Che storia."
"004_03","(촀\0Una serie di luci danzanti, che
storia!
\0 Sonon\0\0 cioè, come si dice?
Commossa?
\0
(촀\0Sì, commossa.
\0 La natura è da paura."
"005","<"
"005_01","( 촀\0Qualcuno sta lasciando l'isola.
\0(\0촀\0\0\0C'è qualcosa nelle scie degli
aeroplani
\0 che, cioè, mi riempie di
malinconian"
"005_02","(:촀\0Una tela blun\0\0 Una linea bianca,
dirittan\0\0 Un aereo.
\0 ( 촀\0Allucinante!
\0
È il testo perfetto per una canzone!"
"005_03","Alcuni credono che le scie di
aeroplani siano di zucchero filato.
(촀\0E se hanno ragione?"
"006","<"
"006_01","Voglio assorbire tutta la luce della
luna
\0 (촀\0e fare il pieno di 
\0ENERGIA
LUNARE!"
"006_02","Sei mai stat2oa sulla luna?
\0
Ah, no?! Nemmeno io. "
"006_03","(촀\0La luna piena mi riempie il cuore!
\0(\0촀\0
La pancia no però. 
\0Ho fame.
\0 La luna
è piena, ma la mia pancia è vuota."
