"label","text"
"001","Cioè, (""촀\0li vedi tutti quei segni sulla
pietra informativa?
\0 (%촀\0Si chiamano
geroglifici.
()촀\0Il che significa, in pratica, che sono
immaginin\0\0 ma anche parole.
\0 (촀\0Troppo
allucinante, vero?
(촀\0Mi fa pensare a come sarebbe
scritto il mio nome.\0\0(촀\0Ah, ci sono! 
\0Scommetto
che il geroglifico 
\0(촀\0sarebbe
2\0n\0 iperstilos2촀oa\0!"
"002","(촀\0Sconvolgente! 
\0Amo alla follia le ali
di questa statua eroica.\0\0(촀\0Se ne avessi un paio così, potrei
svolazzare sopra l'isola e fare cuccù
a tutti, n\0!"
"003","()촀\0Essendo io una nota modella, 
\0posso
dire che il tizio che ha posato per la
statua maestosa ne sapeva a pacchi.
(촀\0Che postura! 
\0Che sguardo! 
\0Che
professionista!
\0 ( 촀\0Sicuramente lo
avranno pagato fior di stelline."
"004","(촀\0Sarei stata troppo supercontenta di
essere la star di un quadro famoso
come questo!\0\0Davvero, (촀\0non so come abbia
fatto a non scoppiare a ridere,
n\0."
"005","(%촀\0La dea al centro del quadro colorato
ha l'aspetto che a volte ho io quando
sono sul palco.
Cioè, non fraintendermi,
\0(촀\0 adoro
essere al centro dell'attenzionen\0\0\0\0(7촀\0Ma può essere un po' imbarazzante
quando hai tutti gli occhi addosso,
n\0."
"006","( 촀\0A guardare questo quadro stupendo,

\0ho troppo la sensazione che stia per
succedere qualcosa di grosso!
È troppo lunatico e drammaticon\0\0
\0(촀\0
Un po' come me quando mi sento
stressata prima di un concerto!"
"007","(촀\0Allucinante, 
\0scommetto che la
piccola principessa in questo quadro
solenne era davvero fortunata.\0\0(촀\0Cioè, è completamente al centro
dell'attenzione!\0\0(촀\0Di sicuro era la pop star del tempo.

\0((촀\0E tutti volevano essere come lei."
"008","(;촀\0Sconvolgente! 
\0La donna in questo
quadro prezioso è troppo da paura!
\0
(촀\0Guarda come guida l'attacco.
()촀\0Cioè, mi ricorda me stessa, sai?
\0
Audace,
\0 coraggiosa 
\0(촀\0e pronta ad
affrontare il mondo, n\0!"
"009","(촀\0Te lo giuro, 
\0so esattamente come si
sente la ragazza in questo dipinto.\0\0(촀\0Perché sai, 
\0a volte vorrei scivolare
via da tutto ciò che mi rende triste,
capito?
(촀\0Le darei troppo un abbraccione, se
potessi. 
\0((%촀\0E pure un asciugamano.
\0 Mi
sa che le servirebbe."
"010","(9촀\0OK, prima cosa:
\0 questo cosiddetto
""quadro misterioso"" per me dovrebbe
chiamarsi ""quadro superpauroso""!
(촀\0Cioè, ma guarda quell'isola.

\0È troppo minacciosa e inquietante!\0\0(\0촀\0E seconda cosa: 
\0(촀\0Se \0Dodoardo
\0￿mi portasse su un'isola così, mi
lamenterei tantissimo!"
"011","(촀\0Mi piace una cifra come siano tutti
rilassati in questo quadro riposante.
\0(
(%촀\0È importante pensare a se stessi!
()촀\0Cioè, 
\0so di avere la reputazione di
futura celebrità che non si ferma
un attimon\0\0
(촀\0Ma anche io cerco sempre di avere
qualche sessione di ""relax totale""."
"012","(&촀\0Sai cosa adoro troppo del quadro
sfavillante?
\0( (촀\0Le stelle, ovviamente!\0\0(촀\0Cioè, sai, 
\0a volte mi sento come una
stella solitaria nel firmamento delle
celebritàn\0\0\0\0(촀\0Ma poi guardo questo dipinto e mi
ricordo che sono circondata da altre
stelle, 
\0stupende proprio come me."
"013","(8촀\0Allucinante! 
\0Le grandi onde
di questo quadro marino sono
troppo realistiche, n\0!
( 촀\0Mi sembra quasi che l'oceano voglia
inghiottirmi da un momento all'altro!\0\0()촀\0Sì, mi piace una cifra guardare il
dipinto, 
\0(4촀\0ma non vorrei mai trovarmi
in quella situazione!"
"014","(&촀\0Sapevi che ci sono una valanga di
altre statue guerriere come questa?

\0(촀\0E ognuna ha un volto tutto suo.\0\0(촀\0Allucinante! 
\0Ora che ci penson\0\0
(촀\0l'artista deve averci messo secoli
a scolpirle tutte!"
"015","(""촀\0Questa statua antica è allucinante
e anche un po' inquietante.\0\0()촀\0Cioè,
\0 un tempo si pensava che
statue così proteggessero dalla
sfortuna e cose così.
\0( (촀\0Ed è mitico.
(촀\0Peròn\0\0 è anche un po' strano.

\0Insomma, come fa? 
\0È solo una
vecchia statuina, n\0.
(9촀\0Uhm, penso che starò qui ancora un
po'.
\0 Fai quello che devi fare, statua!
(촀\0Proteggimi dal malocchio!"
"016","( 촀\0Sembra che il tizio della statua
pensierosa stia troppo pensando
intensamente a qualcosa.
Lo capisco. 
\0(9촀\0Io sono così quando
cerco di scrivere una nuova hit.\0\0(촀\0Cioè, è difficile concentrarsi.
\0- (\0촀\0Ma
quando poi la canzone arriva, 
\0(촀\0so
che ne è valsa la pena soffrire!"
"101","(;촀\0Cosa? 
\0Davvero?
\0 Cioè, hai donato
tu questa opera d'arte al museo,
n\0?
(촀\0Allucinante!
\0 È una cosa mitica!

\0(촀\0Anzi, TU sei mitic2oa!"
