"label","text"
"001","()촀\0Devo assolutamente finire le pulizie
oggi. (""촀\0Domani voglio divertirmi
tutto il giorno!"
"002","(8촀\0Vorrei andare subito
a salutare tutti gli abitanti
di n!\0n\0\0
(%촀\0Ma prima devo fare le pulizie!
(촀\0Sì, cioè, metti che qualcuno
voglia venire a trovarmi?
\0
(5촀\0La prima impressione è super
importante!"
"003","Vorrei smettere di pulire e andare
a salutare tutti. (촀\0Ma voglio anche
avere una casa pulitan\0\0
(촀\0Cioè, organizzare il proprio tempo e
i propri desideri è una cifra difficile!!!"
"004","(촀\0È ancora presto, ho ancora tempo!
\0
(촀\0Ma il tempo vola e alla fine non
riesco mai a fare tutto.
(%촀\0Oggi devo assolutamente finire di
sistemare gli scatoloni e pulire!"
"005","(촀\0Cioè, non finirò 
\0mai 
\0e poi 
\0main\0\0
Odio svuotare gli scatoloni!
E anche riempirli!"
"006","(촀\0Cioè, sconvolgente?!
Come fa a essere già buio?!\0\0(촀\0Dici che ho portato troppe cose?
\0
(.촀\0Che sonno. Forse potrei
continuare domanin\0\0
\0
(촀\0No! Devo farcela!
\0
(촀\0Devo finire entro domani mattina!"
"007","(촀\0Quello va sulla parete,
\0 poi metto
quello(%촀\0 sotto en\0\0\0\0( 촀\0
\0(촀\0NO! ASPETTA!
\0 Cioè, forse è meglio
così?!
\0 (1촀\0AAAH! Non riesco a
decidermi!"
"008","(촀\0Eh?!
\0 Ma dov'è finito quel vestito?

\0Volevo troppo metterlo in mostra
nella mia nuova stanza!
(촀\0Non l'avrò mica venduto insieme
ai miei vestiti vecchi?!
\0
(촀\0Allucinante! 
\0Ma dove ho la testa?!"
"009","(%촀\0Questo si abbina
\0(6촀\0 al tavolo en\0\0
\0<
(9촀\0Oooh, 
\0
\0allucinante!

\0!
\0(촀\0 Un abbinamento
perfetto!
(촀\0Il mio senso estetico è troppo avanti."
"010","(촀\0Ehm, 
\0che ci fai lì
?!
\0 (7촀\0Cioè, hai sentito

\0quello che dicevo
\0 tra me e me?
(2촀\0Nooo, che vergognan\0\0
Voglio troppo che questa casa sia
""Il mondo di n
\0"".
(3촀\0Cioè, non è un'idea sconvolgente?"
