"label","text"
"001","<"
"001_01","( 촀\0Oh, ciaaao, n\0!
(""촀\0Grazie del tuo suggerimento
l'altro giorno!\0\0(%촀\0Avevi ragione, quest'isola è
da paura!\0\0(촀\0Sono troppo contenta della mia
nuova vita qui!\0\0(촀\0Facciamo quattro chiacchiere
quando avrò finito di mettere
tutto a posto!"
"001_02","( 촀\0Ehi n\0!

\0(%촀\0È proprio come dicevi tu!
Questo posto è stratosferico!
(촀\0Lo adoro! Sono superfelice di
essermi trasferita!
\0 ()촀\0Ah, sì, perché,
cioè, mi sono trasferita qui.\0\0Saremo 2&i vicinile vicine più vicin2ie di
sempre! 
\0(""촀\0Torna a trovarmi una volta
che avrò finito di mettere a posto!"
"001_03","(""촀\0Oh n\0!
\0 (2촀\0Ho seguito
il tuo consiglio! Ho mollato tutto
\0K(e tutti) \0de sono partita per veniren\0\0\0\0Qui! (촀\0Mi sono trasferita qui!
A due passi da casa tua!

\0(촀\0Che stoooooria, eh?"
"002","<"
"002_01","(""촀\0Ciaaao, n\0!
Che consiglio da paura mi hai
dato.\0\0(촀\0Quest'isola è un sogno a occhi
aperti e anche chiusi! (\0촀\0(촀\0Diamoci
dentro!"
"002_02","(""촀\0Ciaaao, n\0!
Sai che l'altro giorno abbiamo
parlato di n\0?
Beh, ho deciso di trasferirmi! (7촀\0Cioè,
pensavo già di aver bisogno di un
nuovo inizio,
\0 ma tu mi hai ispirata!
(촀\0Quindi eccomi qui! Divertiamoci
una cifra insieme, OK?"
"002_03","(촀\0Ah, sei tu, n\0! (촀\0Come promesso,
\0 eccomi qui 2\0 n!\0!\0\0($촀\0Che idea troppo geniale da parte
tua invitarmi qui.
\0 Non vedo l'ora
di fare festa!"
"003","(""촀\0Ciaaao, n\0! Da quanto tempo! (\0촀\0Ti ricordi di (촀\0me? Sono n
\0!\0\0Mi sono trasferita non appena mi
hai invitato, ma non ti trovavo!
(촀\0Pensavo di aver sbagliato isola!\0\0Però \0Fuffi\0￿ ha detto che eri da
queste parti e che se non ti avessi
trovat2oa,
\0 l'avrebbe fatto lei!\0\0(촀\0Sono felice di averti trovat2oa prima
io!(\0촀\0 Quest'isola è sconvolgente!
(%촀\0Cioè, mi sento già a casa!\0\0OK, ci si vede in giro, n\0!"
"004","(촀\0Eeeen\0\0

\0(,촀\0 EEE-CCCCIÙ!
	\0\0\0(+촀\0Ehi, n\0. Scusa, mi sento uno straccio totale.\0\0(촀\0Ma, cioè, ce l'ho fatta! Mi sono
trasferita! Non è troppo miticn\0\0
eeen\0\0 

\0(,촀\0EEE-CCCCIÙ!
	\0\0\0(+촀\0Passa a trovarmi quando sono
tornata la stella di sempre, OK?"
"011","<"
"011_01","( 촀\0Ciaaao, n\0! Allucinante! Indovina?! Vivo qui!
\0(촀\0 Adesso! 
\0SORPRESA!\0\0()촀\0s\0촀 mi ha chiesto di trasferirmi qui,
\0(촀\0 quindi l'ho fatto! Anche se credo di averlo già detto.\0\0(촀\0Sono un po' confusa, ma anche troppo felice! Divertiamoci alla grande!"
"011_02","(""촀\0Ehilà, n\0! L'ho fatto! Mi sono trasferita su un'altra isola! Cioè, su questa.\0\0Sì, ho preso e sono partita da s촀 dopo che s\0촀 mi ha invitata.\0\0Non appena mi sono sistemata
dobbiamo vederci. 
\0Bere un caffè.
\0(&촀\0
Ce l'avete il caffè qui, vero?"
"012","<"
"012_01","( 촀\0Ciaaao! Sei n\0,
giusto? 
\0(""촀\0Io sono n
\0,
da s촀!
()촀\0s\0촀 ha detto che
quest'isola era il top del top, così
ho preso le mie cose e sono partita!\0\0(촀\0Dato che ora siamo vicin2ie, dobbiamo
troppo fare amicizia!"
"012_02","(촀\0Ciaaao, n\0! Ne è passato di tempo!\0\0()촀\0Sai, s\0촀 mi ha invitato a trasferirmi 2\0 n!\0! (\0촀\0E io non potevo proprio rifiutare.\0\0(촀\0Quindin\0\0 (촀\0ora siamo VICIN2IE!"
"013","(촀\0Allucinante! Eccoti qui, n\0! (촀\0Sono io, la \02(futura)\0d famosissima n
\0!\0\0(\0촀\0Ti ricordi s촀? s\0촀 mi ha detto che dovevo venire su questa, di isola.\0\0E, cioè, eccomi qui! Mia mamma
dice che mi faccio influenzare
facilmenten\0\0 (%촀\0Ha ragione."
"014","(+촀\0Ciaaao n\0n\0\0 Mi piacerebbe fare qualcosa e conoscere l'isola, ma ehn\0\0 ehn\0\0 ehn\0\0\0\0

\0(,촀\0ECCCCIÙÙÙ!!!
	\0\0\0(촀\0Ero 2\0 s촀 quando ho incontrato s\0촀 che mi ha detto di trasferirmi qui.\0\0E io ho risposto: 
\0""Che storia!""
\0
E 2
촀luilei\0: ""Sì! Allora, lo farai?"" 
\0Quindi,
cioè, l'ho fatto!\0\0(+촀\0Comunque, volevo venire a
salutartin\0\0 ma mi sono raffreddata.
Vediamoci quando sto meglio, OK?(,촀"
"021","(""촀\0Ciaaao n\0!

\0(촀\0Eccomi qui, fresca fresca da
s촀!
()촀\0Mi sono trasferita qui perché una
persona che conosco mi ha invitata,

\0(촀\0ma sembra che se ne sia andata...
Non è un problema, comunque.
(촀\0Dopotutto, tu sei qui!"
