"label","text"
"000_01","(%촀\0Ouais, j'ai compris.
\0 On se la coule 
douce et on les fera, ces photos
d'anniversaire. 
\0(2촀\0C'est juste quen\0\0(촀"
"000_02","(
촀\0Je comprends, maisn\0\0 il faut quand
même un joli décor. 
\0Mon \0Sergeounet\0￿
et moi, on n'y connaît rien."
"001","(촀\0Salut, et merci d'être venu2\0e!
\0(4촀\0
Doncn\0\0 Il faudrait que tu me rendes
un petit servicen"
"001_00","(촀\0Yo, t'es du genre à tomber à pic, toi!
\0
(\0촀\0Je voulais justement te demander de
me rendre un petit servicen"
"001_01","Alors là, c'est \0Risette\0￿n"
"001_02","et voilà son chéri, l'alpaga qui 
la fait sourire tous les jours, \0Serge\0￿."
"001_03","Ils sont mariés etn\0\0 (%촀\0vivent l'amour 
parfait sans anicroche depuis des 
lustres.
\0 Cool, pas vrai?
()촀\0Ils veulent même prendre des photos
pour fêter leur anniversaire de
mariage.(촀\0\0\0Et pas question de prendre des
photos inférieures!
\0 Non, ça prend
des photos chics, avec décor et tout.(촀\0
Bref, comme on est en juin, et que
juin, c'est la saison des mariages,
eh bienn\0\0 ($촀\0ils viennent faire un tour!
(
촀\0\0Voilà que juin est une saison à lui
tout seul, dis donc!\0￿"
"002","(\0촀\0Moi, je leur prêterais les clés du
studio avec plaisirn\0\0(촀\0 Le hic, c'est que
j'ai pas grand chose niveau décors.
(1촀\0J'ai bien commandé la déco et mis un
coup de pinceaun\0\0 (촀\0mais le temps de
cligner des yeux, et on était en mai.
('촀\0Bref, en résumé, je vais avoir besoin
d'un coup de patte pour peaufiner
l'ambiance et tirer les portraits.
(&촀\0Vous voudriez bien m'aider, toi, ton
œil vif, tes cheveux luisants et tes
petits bras musclés?"
"002_a","(%촀\0Avec plaisir!"
"002_b","(%촀\0Euh, ouais. Bien sûr."
"003","(촀\0
\0C'est vrai?
\0 Cool, je savais que ce
serait toi, l2ea partenaire qu'il me faut.
\0(
(%촀\0Allez, c'est parti!"
"004","(촀\0Bienvenue dans mon studio mariage!
\0
(4촀\0\0K... C'est ma cuisine en fait avec des faux murs...
Dis-moi si t'as faim.\0d"
"005","()촀\0C'est la première fois que tu viens
visiter mes studios, alors t'as droit
à mon intro spéciale des nouveaux!
(%촀\0Primo :
\0 dans mon studio, c'est pareil
qu'à la maison, il faut appuyer sur \0
\0￿pour changer le décor.\0\0(촀\0Deuzio, et à propos de décor : je
travaille avec \0Catalogue Nook\0￿,
alors si t'as le goûtn\0\0
(촀\0Tu peux emprunter tout ce qu'ils ont
en catalogue le temps d'une photo!
\0
(촀\0La cerise sur le gâteau, quoi!"
