"label","text"
"001","<"
"001_01","(촀\0這個難道是n\0\0
\0
}\0\0！？"
"001_02","哎呀，(촀\0這個……
\0
不就是}\0\0嗎！"
"001_03","(촀\0哎呀！
\0這個……
\0
不就是}\0\0
\0嗎！"
"002","<"
"002_01","(촀\0哎呀！
\0
是}\0\0呢。(촀"
"002_02","哎呀，
\0(촀\0是}\0\0呢。"
"002_03","(촀\0是}\0\0呢！"
"003","<"
"003_01","( 촀\0哎呀，
\0這是要給我的嗎？n\0。"
"003_02","( 촀\0哎呀，
\0這是什麼呢？n\0。"
"003_03","( 촀\0哎呀，
\0我真的可以收下嗎？n\0。"
"004","<"
"004_01","(촀\0呵呵，
\0裡面是什麼呢n"
"004_02","(촀\0那就趕快
\0讓我看看吧。"
"004_03","(촀\0呵呵呵，裡面裝的是什麼呢？"
"005","<"
"005_01","(촀\0真是的n\0\0
\0
別讓人家誤會啦n\0\0n\0。"
"005_02","( 촀\0哎呀，搞錯了嗎？
\0(
(촀\0害我還期待了一下呢n\0\0n\0。"
"005_03","(*촀\0哎呀，
\0你不送我了嗎n\0\0n\0。"
"006","<"
"006_01","我想想n\0\0
\0(%촀\0得送點東西謝謝你才行。
\0
(촀\0這是}\0喔，
\0
你就收下吧，(촀\0n\0。"
"006_02","(촀\0我想想n\0\0
\0雖然說不上是回禮，
\0
不過這個}\0
\0
就送給你了，請你收下吧，n\0。"
"006_03","(%촀\0我也想送點東西感謝你n\0\0
\0
(촀\0對了！
\0這個}\0
\0
就請你收下吧，(촀\0n\0。"
"007","<"
"007_01","(%촀\0就這樣白拿你的禮物也不太好意思，
\0
(촀\0這Z\0，
就請你收下吧，n\0。"
"007_02","(촀\0雖然說不上是回禮，
\0
不過這Z\0，
\0
就請你收下吧，n\0。"
"007_03","(%촀\0我光收禮物也不太好意思，
\0
(촀\0這Z\0就請你收下吧。
\0
($촀\0算是我的一點小小心意，n\0。"
"010","光收你的禮物也不太好，
\0
((촀\0讓我也送你一點禮物吧。\0\0(\0촀\0雖然我是這麼想……
\0(촀\0但是，
\0
以你現在的持有物品來看，
\0
應該拿不了更多東西吧？\0\0(\0촀\0我晚點會寄去你家，
\0
(촀\0就請你乖乖等我吧，n\0。"
