"label","text"
"100","<"
"100_01","(촀\0謝謝你，
\0n\0！
\0
我一直很想要
\0這種東西呢！"
"100_02","(촀\0沒錯！
\0
我就是想要這種風格的東西呢！
\0
謝謝你，n\0！"
"100_03","(촀\0為什麼送我這個呢？
\0(
(촀\0哎呀，沒錯！
\0我就是想要這種東西！
\0
你真厲害耶，n\0！"
"101","(1촀\0要放哪才夠顯眼呢？
\0(
(촀\0光是想像一下，
\0
我就已經興奮起來了呢！n\0。"
"102","(1촀\0這麼一來，
\0
我家的玄關也會變得更華麗n\0\0
\0(
(촀\0呵呵，
\0好期待能快點裝飾上去呢，n\0。"
"103","(촀\0呵呵，
\0要放在哪裡好呢？
\0(
(촀\0這麼一來，
\0我的房間又更接近
理想中的擺設一步了，n\0。"
"104","\0n\0\0(촀\0可是，
\0總覺得有點印象n\0\0
\0
(%촀\0應該是我多心了。\0￿"
"111","(%촀\0這真的很酷呢！
\0(
($촀\0謝謝你送我這麼棒的東西，n\0。"
"112","(촀\0謝謝你，
\0n\0。
\0
(촀\0我是不是該去問問看\0傅達\0￿
\0
這是什麼化石呢？n\0。"
"113","(촀\0謝謝你，
\0n\0。
\0
n\0\0(\0촀\0但是
\0這送給我太浪費了。\0\0(촀\0我覺得與其送給我，
\0
拿去給\0傅達\0￿會比較好喔，n\0。"
"114","(촀\0有了這個，(""촀\0
\0就感覺我也是個考古學家呢！
\0(
(촀\0
\0n\0，
\0
(촀\0謝謝你送我這麼棒的禮物！n\0。(촀"
"121","(촀\0真是太棒了。
\0(
謝謝你送我這麼好的禮物。
\0(
(""촀\0我會好好珍惜的！n\0。"
"122","(촀\0謝謝你，
\0n\0。
\0
(\0촀\0不過n\0\0
\0這東西送給我太浪費了。\0\0我覺得這東西，
\0還是你拿著會比較好。
\0(
()촀\0也許某一天你會發現，
\0
這其實是非常珍貴的東西喔，(촀\0n\0。"
"123","(촀\0謝謝你，
\0n\0。
\0
(촀\0不過n\0\0
\0我覺得這東西
有可能是很珍貴的物品。\0\0(%촀\0所以與其交給我，
\0
不如先交給\0傅達\0￿保管($촀\0會比較好喔，n\0。"
"201","(촀\0那麼事不宜遲，
\0我就趕快來試穿看看吧。"
"202","(촀\0我馬上來試穿看看好了，
\0
希望會適合我n"
"203","(촀\0我來試戴看看好了，
\0
(\0촀\0不知道適不適合我呢？"
"204","(촀\0我馬上來試戴看看吧。"
"205","(촀\0那我就馬上來
\0
戴戴看好了n"
"206","(촀\0那
\0我就馬上來試戴看看吧。"
"207","<"
"207_01","(촀\0呵呵，
\0謝謝你！
\0
我一直在找這種款式呢！
\0
(""촀\0我會好好珍惜的，n\0。"
"207_02","(촀\0謝謝你，
\0n\0！
\0
我一直很想要
\0
這種感覺的款式呢！n\0。(촀"
"207_03","(촀\0你居然知道我一直很想要的東西，
\0
真厲害呢，
\0n\0！
\0
($촀\0謝謝你囉，n\0。"
"221","(촀\0真不錯呢！
\0
這很有你的風格喔。(촀"
"222","(촀\0謝謝你，n\0！
\0
($촀\0我會好好珍惜的，n\0。"
"301","($촀\0謝謝你，
\0n\0。
\0(
(촀\0我很喜歡
\0這種實用的禮物喔！
\0
我會好好珍惜著用的，n\0。"
"302","(촀\0謝謝你，
\0n\0。
\0(
(2촀\0這個我一直很想
\0用一次看看呢～！
\0(
($촀\0那我就不客氣地收下囉，n\0。"
"303","($촀\0謝謝你，
\0n\0。
\0(
(촀\0那我就不客氣地收下囉，n\0。"
"304","(촀\0這款式真好看呢！
\0(
n\0，
\0
($촀\0謝謝你，
\0n\0。"
"305","($촀\0謝謝你，
\0n\0。
\0(
(촀\0這把傘的款式好漂亮呢！
\0
下次我會拿出來用的，n\0。"
"306","(촀\0你居然送我煙火來當作禮物，
\0
真是別具風情，我覺得很棒喔，n\0。
\0(
(촀\0謝謝你，n\0。
\0(촀"
"401","(촀\0照顧植物可以滋潤心靈對吧？
\0
n\0，
\0
($촀\0謝謝你，n\0。"
"402","( 촀\0哎呀，
\0是}\0\0呢！"
