"label","text"
"101","((촀\0Так-то лучше! 
\0Ну, выкладывай!
2\0n\0!
\0( (\0촀\0Что там у тебя?
"
"102","(""촀\0Готово!
\0( (\0촀\0Я тебя слушаю.
Выкладывай! 2\0n\0!
"
"103","(%촀\0Вот! Так гораздо лучше!
2\0n\0! (촀\0Ну, что расскажешь?
"
"201","<"
"201_01","(촀\0Обожди чуток, n\0!
\0
Пора бы мне ноги размять!"
"201_02","(촀\0Йоу!
\0 Одну секунду!"
"201_03","()촀\0Подожди,
\0 дай-ка я встану.
\0
Вдруг мне будут медаль вручать,
а у меня поза неотрепетирована!"
"202","<"
"202_01","(%촀\0Я сегодня пару часов делал жимы.
\0
Посмотрим, остались ли у меня
силы, чтобы встатьn"
"202_02","($촀\0Физкульт-привет, n\0! 
\0Обожди секундочку."
"202_03","(%촀\0Хватит рассиживаться на сегодня.
\0
Одну секунду, n\0!"
