"label","text"
"001","我問你喔，
\0
你有沒有看到
\0(&촀\0我的束口袋呀？
\0
(
촀\0大概是掉在什麼地方了……n\0。"
"001_a","我來幫你找吧"
"001_b","(\0촁\0打起精神來喔"
"002","(촀\0我重要的束口袋，
\0
從前陣子就不知去向了呢……
\0(
(촀\0雖然我一直很努力在找n\0\0n\0。"
"002_a","我幫你找吧"
"002_b","(\0촁\0真可惜呢"
"003","(촀\0其實
\0我最喜歡的束口袋，
\0
不曉得掉在島上的哪裡了……
\0
(촀\0所以我今天特別憂鬱呢n\0\0n\0。"
"003_a","我來幫你找吧"
"003_b","(\0촁\0真傷腦筋耶"
"004","(촀\0我也真是的，
\0
好像不小心把常用的化妝包
\0
(촀\0掉在什麼地方了n\0\0n\0。"
"004_a","我會替你找到的"
"004_b","(\0촁\0哦～"
"006","(촀\0其實我好像不小心
\0把剛買的小說
\0
掉在什麼地方了……n\0。"
"006_a","我來幫你找吧"
"006_b","(\0촁\0這樣啊"
"007","(촀\0我好像不小心
把我的小說忘在哪裡了……
\0(
(촀\0明明都還沒看完呢n\0\0n\0。"
"007_a","我幫你找吧"
"007_b","(\0촁\0真可惜呢"
"008","(
촀\0我的行事曆手帳，
\0
到底跑到哪裡去了呀？
\0(
(촀\0雖然我也找過了，但就是找不到呢，n\0。"
"008_a","我來幫你找吧"
"008_b","(\0촁\0真傷腦筋耶"
"009","(촀\0我的行事曆手帳，
\0
從前陣子就不知去向了呢……
\0(
(촀\0雖然我一直在找n\0\0n\0。"
"009_a","我會替你找到的"
"009_b","(\0촁\0打起精神來喔"
"011","(촀\0哎呀，你人真好呢！
\0
(촀\0感覺你一定能夠幫我找到！
\0(
(\0촀\0我會等你的好消息的，n\0。"
"012","(촀\0謝謝你，真是幫了我大忙。
\0(
(\0촀\0我會為你祈禱，
\0
(촀\0希望你能找到！n\0。"
"013","(촀\0哎呀，謝謝你！
\0
(%촀\0我也再去自己曾經走過的路上
\0
(\0촀\0尋找看看吧，n\0。"
"014","(촀\0謝謝你，你真是可靠呢。
\0
(촀\0只要借助你的力量，
\0
總覺得就一定能夠找到，n\0。"
"015","(%촀\0謝謝你n\0\0
\0
(촀\0這種東西就是會在自己忘了的時候，
\0
才從奇怪的地方冒出來呢，n\0。"
"016","(9촀\0一定是掉在什麼地方了，
\0
(%촀\0我決定
\0再把家裡仔細找一遍！n\0。"
"017","(촀\0沒有它實在很不方便呢n\0\0
\0
(9촀\0我想一定是掉在哪裡了，
\0
(%촀\0我再繼續找找，不會輕易放棄的，n\0。"
"018","(촀\0我有時候還挺不小心的……
\0
(%촀\0之後散步時，我再試著找找看吧，n\0。"
"020","(촀\0哎呀，
\0
(촀\0那我就恭敬不如從命了喔，n\0。"
"021","( 촀\0真的嗎！？
\0
(촀\0你真值得信賴呢，n\0。"
"022","(촀\0咦？真的嗎！？
\0
(촀\0我覺得
\0你一定能夠幫我找到的！n\0。"
"023","(촀\0哇！
\0謝謝你！
\0
(""촀\0我會期待地等著喔，n\0。"
"024","(촀\0真是謝謝你n\0\0
\0
(\0촀\0我會再仔細把家裡找一遍的，n\0。"
"025","(촀\0謝謝你。
\0
(%촀\0我一定能找到的對吧n\0\0n\0。"
"026","(%촀\0現在放棄還太早了對吧？
\0
(촀\0我會再努力找找看的，n\0。"
"027","(%촀\0人家不是常說弄丟的東西，
\0
總會突然出現在意想不到的地方嗎？
\0
(\0촀\0我也不會輕易放棄的，n\0。"
"101","()촀\0n\0！
\0
(;촀\0你有沒有看到我的化妝包？\0\0(촀\0雖然我到處都找過了，
\0
('촀\0但就是找不到呢，n\0。"
"101_a","我幫你找！"
"101_b","沒看到耶"
"102","(촀\0唉～
\0今天還真是倒楣呢n\0\0
\0
不管我怎麼找，
\0
('촀\0就是找不到我最喜歡的化妝包n\0\0\0\0(촀\0那裡面還放著我剛買沒多久的化妝品呢，
\0
簡直就是雙重打擊n\0\0n\0。"
"102_a","我來幫你找吧"
"102_b","(\0촁\0真遺憾……"
"103","(촀\0咦，
\0可以嗎！？
\0
(\0촀\0n\0，
\0你人真好呢。
\0
(촀\0那就拜託你了喔，n\0。"
"104","(촀\0它到底消失到哪裡去了呢？
\0
(\0촀\0如果你找到了，
\0
希望你能跟我說一聲喔，n\0。"
"105","(촀\0咦！？
\0你願意幫我找嗎！？
\0
(촀\0你真是個好人！\0\0(%촀\0我有預感，你一定找得到。
\0
(""촀\0那麼就麻煩你囉！n\0。"
"106","(촀\0啊～不管是誰都好，
\0希望有人找到東西的話，
\0
能帶來還給我n\0\0n\0。"
"201","(촀\0我好像不小心
\0把重要的行事曆手帳
\0
掉在什麼地方了，
\0
(촀\0不知道自己的行程還真是困擾呢，n\0。"
"201_a","我幫你找！"
"201_b","(\0촁\0打起精神來喔"
"202","(촀\0其實
\0我好像不小心弄丟了
\0
自己很常用的行事曆手帳。\0\0('촀\0因為找遍了整個房間都找不到，
\0
所以我想一定是掉在外面了n\0\0\0\0(촀\0唉～
\0要是沒有那本記事本，
\0
我就連朋友的生日
\0都不知道了n\0\0n\0。"
"202_a","我會替你找到的"
"202_b","(\0촁\0這樣啊"
"203","(촀\0咦？
\0你要幫我找嗎！？
\0
(촀\0真是謝謝你！
\0
(%촀\0我只能靠你了！n\0。"
"204","(촀\0謝謝你安慰我。
\0
(촀\0沒想到我居然會犯這麼粗心的錯，
\0
真是太不成熟了n\0\0n\0。"
"205","(촀\0咦，
\0可以嗎！？
\0
(촀\0我有找你商量真是太好了！
\0
(%촀\0我相信你會幫我找到的！n\0。"
"206","(촀\0謝謝你n\0\0
\0
(%촀\0我會再繼續找找看的，n\0。"
