"label","text"
"001","(촀\0總覺得我今天身體狀況不太好n\0\0
\0
(8촀\0你來找我玩，我卻這個樣子……
真對不起。\0\0(%촀\0不過
\0吃了s\0촀n
\0
給我的\0藥\0￿以後，
\0
($촀\0我已經比之前好很多了喔，n\0。"
"002","(촀\0哎呀，
\0雖然你難得來，
\0
但是我今天病才剛好，
\0
(8촀\0身體狀況還不是很好呢n\0\0\0\0不過多虧有s\0촀n
\0
(%촀\0送\0藥\0￿來給我，
\0
($촀\0我現在已經恢復不少了，n\0。"
"003","(4촀\0真對不起，之前你來我家的時候，
\0
我沒什麼精神……
\0
因為之前我得了感冒一直沒好。\0\0(""촀\0不過多虧有s\0촀n
\0
(촀\0送\0藥\0￿來給我，
\0
我現在已經完全康復了喔，n\0。"
"004","(8촀\0前陣子你難得來找我，
\0
(촀\0我卻因為身體不舒服，
\0
沒辦法好好招待你，真是對不起。\0\0(2촀\0不過還好在那之後，
有s\0촀n
\0送\0藥\0￿來給我，
\0
(""촀\0所以我現在已經恢復健康了喔，n\0。"
"005","(촀\0總覺得我今天身體狀況不太好，
\0
所以都不敢太勉強自己呢。
\0
(촀\0我該不會感冒了吧？\0\0(2촀\0不過s\0촀n
\0有送\0藥\0￿來給我，
\0
($촀\0我想吃完\0藥\0￿以後，
還是先休息一下好了，n\0。"
"006","(8촀\0大概是因為我最近忙過頭了，
才會不小心感冒吧n\0\0
\0
(촀\0太勉強自己果然對身體不好呢。\0\0(촀\0剛才我已經先吃過
s\0촀n
\0送給我的\0藥\0￿了，
\0
($촀\0今天就好好休息一下吧，n\0。"
"007","(촀\0前陣子
\0我不小心感冒了……
\0
(
촀\0我明明平常也滿注重
\0
預防疾病和健康管理的呀？\0\0不過生病那時候，
多虧有s\0촀n
\0(""촀\0送\0藥\0￿到我家，
\0
(7촀\0我的病才總算好起來n\0\0\0\0(%촀\0一個人住的時候，生病真的很痛苦。
\0
(촀\0所以我決定之後要在家裡
\0
多放些\0藥\0￿以防萬一喔，n\0。"
"008","(8촀\0換季的時候，總是特別容易感冒對吧？
\0
(
촀\0我前陣子也曾經突然發燒，
\0
那時候還擔心自己不曉得會怎麼樣呢。\0\0(촀\0幸好s\0촀n
\0來探病的時候，
還帶了\0藥\0￿給我，
\0
($촀\0現在我已經完全康復了喔，n\0。"
"101","(%촀\0n\0，
\0
(촀\0真的很謝謝你
剛才送\0藥\0￿來給我。\0\0(""촀\0還好有n\0在，
\0
真是幫了我大忙呢。
\0
(2촀\0你非常地可靠喔！n\0。"
"102","(""촀\0n\0，
多虧了你給我的\0藥\0￿，
\0
(촀\0我的身體很快就康復了喔。\0\0(2촀\0你真是我的救命恩人。
\0
我該怎麼向你道謝才好呢？
\0
(촀\0總之，真的很感謝你，n\0。"
"103","(촀\0n\0，
多虧有你送\0藥\0￿來給我，
\0
(촀\0你看，我已經完全康復了。\0\0(4촀\0n\0，
真的很感謝你的幫助！
\0
(""촀\0太謝謝你了，n\0。"
