"label","text"
"001","(촀\0不愧是n\0，
\0(
(촀\0你挺厲害的嘛！\0\0(\0촀\0那就請你
\0先把寶物交給我，
\0
(촀\0我來幫你開吧，n\0。"
"002","(촀\0n\0，
\0
我就知道你一定找得到！(촀\0\0\0(%촀\0先把寶物交給我，
\0
(촀\0我們趕快打開來看看吧，n\0。"
"003","(촀\0n\0，
\0
你真厲害呢！(촀\0\0\0(%촀\0我馬上幫你打開它，
\0
(촀\0就請你先把寶物交給我吧，n\0。"
"004","(촀\0呵呵呵，
\0你做好心理準備了嗎？"
"005","(촀\0那麼我要打開囉！"
"006","(촀\0來，
\0看看裡面裝了什麼呢n"
"007","(촀\0來，
\0這是}\0！
\0(촀\0
\0
(%촀\0n\0，
\0
($촀\0這個就送你當禮物吧。"
"008","(촀\0來，請收下吧。
\0
這是}\0喔！\0\0(%촀\0不知道你喜不喜歡
\0
($촀\0我送你的這份禮物呢？"
"009","(촀\0你看，
\0是}\0喔！\0\0(\0촀\0n\0，這個就送給你吧。
\0
($촀\0不嫌棄的話，記得用用看喔，n\0。"
"010","( 촀\0哎呀！
\0真是的！
\0
(촀\0你意外地很愛吊人胃口呢n\0\0n\0。"
"011","( 촀\0哎呀n\0\0
\0
(8촀\0這是在跟我玩什麼遊戲嗎？n\0。"
"012","(:촀\0等一下，n\0！
\0
你都找到寶物了，
\0不看一下裡面是什麼嗎？
\0(
(\0촀\0我會幫你打開，(촀\0所以先借我一下吧？n\0。"
"100","(촀\0多虧了n\0，
\0
我玩得很開心喔！
\0
(\0촀\0下次我們再一起玩吧！n\0。(촀"
"101","(촀\0n\0，
\0
(\0촀\0我玩得很開心呢！
\0
(""촀\0下次我們再一起玩尋寶遊戲吧！n\0。"
"102","(촀\0n\0，
\0
(%촀\0我們下次再一起玩吧！
\0
(""촀\0今天真的很謝謝你陪我，n\0。"
"200","(7촀\0因為你沒有在時間內找到寶箱，
\0
所以這次是我贏囉。\0\0(%촀\0能和你一起玩，我真的很高興。
\0
(촀\0謝謝你喔，n\0。"
"201","(7촀\0因為你沒有在時間內找到寶物，
\0
所以這次比賽是我贏了喔！\0\0(촀\0我們下次再一起玩尋寶遊戲吧！
\0
(5촀\0你想再來挑戰的話，
\0
我也隨時奉陪唷，n\0。"
"202","(촀\0因為已經超過規定的時間，
\0
所以這次是我贏囉！\0\0(%촀\0能和你一起玩，我真的好開心喔。
\0
(""촀\0我們下次再一起玩尋寶遊戲吧！n\0。"
"300","(촀\0n\0，對不起。
\0
(촀\0雖然
\0我一直在等你n\0\0\0\0(\0촀\0但遲遲沒看到你回來，
\0
('촀\0所以就只好結束尋寶遊戲了。
\0
(""촀\0下次我們再一起玩吧，n\0。"
"301","(촀\0哎呀！
\0我一直在找你呢。
\0
(촀\0真是抱歉，
\0
尋寶遊戲已經結束了喔。\0\0(\0촀\0n\0，
\0
我很期待
\0(촀\0下次再跟你一起玩唷，n\0。"
"302","(촀\0哎呀，
\0
n\0，
\0
(촀\0我一直在等你回來呢。\0\0(\0촀\0雖然這次的尋寶遊戲已經結束了，
\0
(%촀\0但我們下次還可以再一起玩喔，n\0。"
"401","( 촀\0哎呀！
\0雖然很可惜，但是已經超過時間了喔。
\0(
這麼說n\0\0
\0(촀\0是我贏了！
\0(
(촀\0那寶物
\0我就收走囉，n\0。"
"402","()촀\0雖然這次沒有獎勵，
\0
但我相信下次你一定能表現得更好！
\0(
(""촀\0今天真的很謝謝你，n\0。"
