"label","text"
"003","我呀，
\0(%촀\0其實一直很想
養看看}촀，
\0
(촀\0但卻總是抓不到呢n\0\0n\0。"
"003_a","(\0촁\0我去幫你抓吧？"
"003_b","(\0촁\0我會幫你加油的！"
"004","(촀\0我呀，
\0
要抓}촀的時候，
\0
(8촀\0不小心又讓牠跑掉了n\0\0n\0。"
"004_a","(\0촁\0我來幫你吧？"
"004_b","(\0촁\0我會幫你加油的！"
"008","(4촀\0我的夢想就是希望有一天
\0
能在房間裡養}촀，
\0
(촀\0但卻總是釣不到呢n\0\0n\0。"
"008_a","(\0촁\0我去幫你釣吧？"
"008_b","(\0촁\0我會幫你加油的！"
"009","(촀\0唉n\0\0
\0
我在釣}촀時，
又被牠給逃掉了n\0\0n\0。"
"009_a","(\0촁\0我去幫你釣吧？"
"009_b","(\0촁\0你要加油喔！"
"011","(촀\0真的嗎！
\0
那麼就拜託你囉？n\0。"
"012","(촀\0謝謝你！
\0
我很期待喔，n\0。"
"013","(촀\0哎呀，太謝謝你了！
\0
(촀\0我會滿懷期待地等著你喔，n\0。"
"014","(촀\0真的嗎！？
\0
(촀\0那請你一定要幫幫我呀！n\0。"
"015","(2촀\0呵呵，
\0自己一個人找的話，
有時候滿讓人喪氣的，
\0
(""촀\0不過我還是會再努力找找看唷，n\0。"
"016","(%촀\0我都夢到牠好幾次了，
\0
(촀\0我有一種感覺，得到牠的那一刻，
\0
(""촀\0一定會有好事發生的！n\0。"
"017","(촀\0謝謝。
\0
(%촀\0既然你都替我加油了，
\0
(촀\0我也只能繼續努力了呢，n\0。"
"018","(촀\0謝謝你！
\0
(%촀\0說真的，我差一點就要放棄了，
\0
(\0촀\0不過我決定再試著努力找找看，n\0。"
"021","n\0，
\0
(&촀\0你擅長捕蟲嗎？\0\0()촀\0話說
\0那些獨角仙，
\0
不是都長著很威風的角嗎？\0\0(촀\0聽說根據個體差異不同，
\0
角的大小也會不一樣呢。
\0
(9촀\0我無論如何
\0都想親眼確認看看n\0\0
\0\0\0(\0촀\0所以你能不能
\0
($촀\0去幫我抓獨角仙回來呢？
\0(
(%촀\0不論是哪一種獨角仙都行喔，n\0。"
"021_a","交給我吧！
OK！
好喔！"
"021_b","抱歉
現在不太方便
不好意思……"
"022","n\0，
\0
(&촀\0你擅長捕蟲嗎？\0\0()촀\0我呀，
\0在小時候曾經被鍬形蟲夾到手指呢。
\0(
(+촀\0即使過了這麼久，
\0
我還是只要想到就會害怕地發抖啊。\0\0(:촀\0不過我覺得這樣下去不行，
\0(
('촀\0我不能輸給鍬形蟲！\0\0(\0촀\0所以，
\0拜託你了！
\0(
(8촀\0不論是哪一種都行，
\0
我想請你幫我抓鍬形蟲過來！n\0。"
"022_a","交給我吧！
OK！
好喔！"
"022_b","抱歉
現在不太方便
不好意思……"
"023","n\0，
\0
(&촀\0你擅長捕蟲嗎？\0\0()촀\0我呀，
\0本來以為蟬在叫的時候，
\0
是透過翅膀來發出聲音的，
\0
('촀\0但實際上好像不是那樣呢。\0\0(\0촀\0我想觀察蟬在叫的樣子，
\0
你能不能替我抓一隻來呢？
\0(
(""촀\0不論是哪一種蟬都行喔，n\0。"
"023_a","交給我吧！
OK！
好喔！"
"023_b","抱歉
現在不太方便
不好意思……"
"025","n\0，
\0
(&촀\0你擅長捕蟲嗎？\0\0()촀\0聽說，
\0蝴蝶都是用像吸管一樣的嘴巴
\0
去吸食花蜜的，對吧？
\0(
我很想看看
\0牠正在進食的樣子呢。\0\0(""촀\0所以，拜託你了！
\0(
(촀\0不論是哪種蝴蝶都行，
\0
能請你替我抓一隻來嗎？n\0。"
"025_a","交給我吧！
OK！
好喔！"
"025_b","抱歉
現在不太方便
不好意思……"
"026","n\0，
\0
(&촀\0你擅長捕蟲嗎？\0\0()촀\0話說
\0那些蜻蜓的翅膀，
\0
看起來很薄又很漂亮對吧？
\02
(\0촀\0如果能有一條那樣的披肩(촀\0一定很棒。\0\0(\0촀\0我想把牠們的翅膀當作編織時的參考對象，
\0
所以能不能拜託你去抓一下呢？
\0(
(""촀\0不論是哪一種蜻蜓都行喔，n\0。"
"026_a","交給我吧！
OK！
好喔！"
"026_b","抱歉
現在不太方便
不好意思……"
"027","n\0，
\0
(&촀\0你擅長捕蟲嗎？\0\0(\0촀\0話說
\0有些昆蟲不是都會停在花兒上嗎？
\0(
()촀\0所以
\0我想調查看看
\0
那些昆蟲最喜歡哪種花兒喔。\0\0(촀\0但是因為我一直抓不到，
\0正覺得很困擾呢。
\0(
(\0촀\0只要是停在花兒上的蟲，不論哪一種都行，
\0(
(""촀\0能不能拜託你去幫忙抓一下呢？n\0。"
"027_a","交給我吧！
OK！
好喔！"
"027_b","抱歉
現在不太方便
不好意思……"
"028","n\0，
\0
(&촀\0你擅長抓蟲嗎？\0\0(\0촀\0我最近看見了停在樹樁上的昆蟲，
\0
(촀\0不過那時候手邊沒有網子，所以沒能抓到牠。
\0(
(촀\0我一直很在意那到底是什麼昆蟲n\0\0\0\0(8촀\0拜託你了！
\0能不能就當做好事，替我找來呢？
\0(
(%촀\0只要是停在樹樁上的昆蟲，
\0
不論哪一種都行喔，n\0。"
"028_a","交給我吧！
OK！
好喔！"
"028_b","抱歉
現在不太方便
不好意思……"
"031","n\0，
\0
(&촀\0你擅長釣魚嗎？\0\0(\0촀\0看來河裡的魚兒，
\0
(촀\0好像都不太喜歡我呢。
\0(
(촀\0我只是稍微靠近一點，
\0牠們就逃走了。\0\0(8촀\0所以拜託你了！
\0(
只要是河裡的魚，不論是哪一種都行，
\0
希望你可以替我釣來喔，n\0。"
"031_a","交給我吧！
OK！
好喔！"
"031_b","抱歉
現在不太方便
不好意思……"
"032","n\0，
\0
(&촀\0你擅長釣魚嗎？\0\0(\0촀\0看來海裡的魚兒，
\0
(촀\0好像都不太理會我呢。
\0(
(촀\0就算我放下釣線，
\0牠們也完全不會靠近。\0\0(8촀\0所以拜託你了！
\0(
只要是海裡的魚，不論是哪一種都行，
\0
希望你可以替我釣來喔，n\0。"
"032_a","交給我吧！
OK！
好喔！"
"032_b","抱歉
現在不太方便
不好意思……"
"101","(""촀\0n\0，我很相信你的能力，
\0
所以想拜託你一件事！\0\0(8촀\0我一直在找
\0
}촀，
\0
(촀\0不過到處都找不到n\0\0\0\0($촀\0你很擅長捕蟲對吧？
\0
(\0촀\0如果你不介意的話，
\0
能幫我去抓一隻來嗎？n\0。"
"101_a","好啊～"
"101_b","對不起，我目前沒空……"
"102","(촀\0唉n\0\0
\0真傷腦筋n\0\0
\0
(촀\0我完全抓不到
\0
}촀呢。\0\0(\0촀\0都找這麼久了，竟然還是找不到，
\0
(촀\0我是不是被}촀
討厭了呀n\0\0n\0。"
"102_a","我去幫你抓吧？"
"102_b","(\0촁\0沒有啦！"
"103","( 촀\0哎呀，你願意幫我嗎！？
\0
(촀\0這麼乾脆地就答應我的請求，
真是太感謝你了。\0\0(%촀\0不過我原本就相信n\0
\0
(촀\0一定會幫助我的喔，n\0。"
"104","(촀\0哎呀，這樣啊n\0\0
提出這種強人所難的要求，真是對不起。
\0\0\0(\0촀\0那麼，
\0我會試著
(촀\0再自己努力一下的，n\0。"
"105","( 촀\0咦？
\0真的嗎！？
\0
(촀\0太好了！真是謝謝你！
\0
我會滿懷期待地等著你喔！n\0。"
"106","(촀\0哎呀，
\0我也真是的！
\0<
(7촀\0就算在這邊說這種喪氣話，
\0
也抓不到我想要的蟲子對吧？\0\0(%촀\0這種時候就更應該要積極樂觀才行！
\0
(\0촀\0我會趕快調整好自己的心情，
\0
(촀\0再努力試試的，n\0。"
"201","(7촀\0其實我完全釣不到
}촀，
\0
正不知如何是好呢。\0\0(""촀\0我記得你很會釣魚吧？
\0
(\0촀\0如果你不介意的話，
\0
($촀\0能不能去幫我釣一條來呢？n\0。"
"201_a","好啊～"
"201_b","對不起，我目前沒空……"
"202","(촀\0其實我也已經盡力嘗試過了喔。
\0
可是，
\0(촀\0我就是一直釣不到
}촀。\0\0(촀\0唉n\0\0
\0
(촀\0難道我真的
\0
很不會釣魚嗎n\0\0n\0。"
"202_a","我來幫你釣吧。"
"202_b","(%촁\0你要加油啊！"
"203","(촀\0呵呵呵，
\0真是謝謝你了。
\0
(%촀\0我很信賴你喔！n\0。"
"204","(촀\0哎呀，這樣呀。
\0
(%촀\0抱歉向你提出這種強人所難的要求。
\0
(촀\0那下次有機會再拜託你囉，n\0。"
"205","(촀\0咦？
\0真的可以麻煩你嗎！？
\0
(촀\0n\0，你呀，
\0
真的是很可靠呢！\0\0(""촀\0那麼，我會滿懷期待地等著你的，
\0
(촀\0釣魚的事就拜託囉，n\0。"
"206","(촀\0謝謝你這樣鼓勵我n\0\0
\0
('촀\0一直消沉下去也不是辦法呢！
\0
(촀\0我會再努力看看的！n\0。"
