"label","text"
"001","(촀\0這就是我一直在找的
\0
}촀對吧？"
"002","(촀\0這是我拜託你幫我抓的
\0
}촀對吧？"
"003","(촀\0啊，是}\0\0呢！
\0(
(촀\0你真的
\0好厲害喔～"
"004","(촀\0這就是}\0\0吧！
\0(
你真的要送我
\0
這麼貴重的昆蟲嗎？n"
"004_a","當然！
請收下吧"
"004_b","還是還給我好了
還是算了"
"005","(촀\0我真的好高興喔。
\0(
(촀\0啊～
\0這不是在做夢吧！n\0。"
"006","( 촀\0哎呀，這樣啊n\0\0
\0
(촀\0呵呵呵，
\0你別在意。\0\0(%촀\0那麼
\0我就繼續等你
\0
幫我抓獨角仙回來好了。
\0(
(""촀\0至於要抓什麼品種就交給你決定囉，n\0。"
"007","( 촀\0哎呀，這樣啊n\0\0
\0
(촀\0呵呵呵，
\0你別在意，沒關係的。\0\0(%촀\0那麼
\0我就繼續等你
\0
幫我抓鍬形蟲回來好了。
\0(
(""촀\0至於要抓什麼品種就交給你決定囉，n\0。"
"008","( 촀\0哎呀，這樣啊n\0\0
\0
(촀\0呵呵呵，
\0你別在意。\0\0(%촀\0那麼
\0我就繼續等你
\0
幫我抓蟬回來好了。
\0(
(""촀\0至於要抓什麼品種就交給你決定囉，n\0。"
"010","( 촀\0哎呀，這樣啊n\0\0
\0
(촀\0呵呵呵，
\0你別在意。\0\0(%촀\0那麼
\0我就繼續等你
\0
幫我抓蝴蝶回來好了。
\0(
(""촀\0至於要抓什麼品種就交給你決定囉，n\0。"
"011","( 촀\0哎呀，這樣啊n\0\0
\0
(촀\0呵呵呵，
\0你別在意，沒關係的。\0\0(%촀\0那麼
\0我就繼續等你
\0
幫我抓蜻蜓回來好了。
\0(
(""촀\0至於要抓什麼品種就交給你決定囉，n\0。"
