"label","text"
"001","(%촀\0要是看到喜歡的東西就告訴我吧。
\0
(촀\0如果你願意買下來，
\0
也算幫了我一個忙呢，n\0。"
"002","(촀\0要是看到喜歡的東西就告訴我吧。
\0
(\0촀\0也許有些可以賣給你
\0
也說不定喔，n\0。"
"003","(%촀\0要是看到喜歡的東西就跟我說一聲吧。
\0
(촀\0說不定可以賣你喔，n\0。"
"004","(촀\0有看到喜歡的東西嗎？
\0
(%촀\0這種事情也是很看緣分的，
\0
(촀\0如果有喜歡的，我可以賣給你喔，n\0。"
"004_a","請賣給我"
"004_b","我不需要"
"005","(%촀\0要認真尋找自己滿意的擺設實在不容易呢。
\0
(\0촀\0如果你有看到喜歡的東西，
\0
(촀\0我也可以賣給你喔？n\0。"
"005_a","請賣給我"
"005_b","我不需要"
"006","(촀\0有看到喜歡的東西嗎？
\0
(촀\0呵呵呵，
\0要我賣給你嗎？n\0。"
"006_a","請賣給我"
"006_b","我不需要"
"007","(촀\0你想要的東西是哪件？
\0
(&촀\0挑一件告訴我好嗎？n\0。"
"008","可以告訴我，
\0
($촀\0你喜歡哪一個嗎？n\0。"
"009","(%촀\0那麼，可以先告訴我，
\0
(촀\0你看中的是哪一個嗎？n\0。"
"010","( 촀\0咦？
\0這樣啊n\0\0
\0
(\0촀\0那也沒關係，
\0
(촀\0你不用在意，n\0。"
"011","( 촀\0咦？
\0這樣嗎？
\0
(촀\0那也沒關係，n\0。"
"012","( 촀\0咦？
\0這樣嗎？
\0
(\0촀\0那如果你等等看到什麼想要的，
\0
(촀\0隨時都可以跟我說喔，n\0。"
"100","(촀\0喔喔，
\0那個的確很棒呢～
\0
(\0촀\0如果你可以接受
\0Z\0這個價格，
\0
(촀\0我也不介意把它賣給你喔，n\0。"
"100_a","我要買"
"100_b","還是算了"
"101","(촀\0你喜歡那件家具
\0對吧？
\0
(
촀\0我想想n\0\0
\0((\0촀\0如果你願意出Z\0的話，
\0
($촀\0那就賣給你吧，n\0。"
"101_a","我要買"
"101_b","還是算了"
"102","(6촀\0你真有眼光呢！
\0
(\0촀\0那麼，
\0如果你願意出Z\0，
\0
(촀\0我也不介意把它賣給你喔，n\0。"
"102_a","我要買"
"102_b","還是算了"
"103","( 촀\0哎呀，這樣啊n\0\0真可惜。
\0
(촀\0如果你改變心意的話，
\0
再跟我說吧，n\0。"
"104","(촀\0哎呀n\0\0
\0
(촀\0真可惜，
\0你的鈴錢好像不夠喔n\0\0n\0。(\0촀"
"200","(촀\0很好。"
"201","(촀\0就該這樣才對！
\0(촀"
"202","(촀\0真不愧是n\0呢。"
"203","(촀\0要是你能好好珍惜它，我會很高興的，n\0。"
"204","(%촀\0如果n\0
願意使用它的話，
\0
(""촀\0我也能放心賣給你了，n\0。"
"205","(%촀\0因為我一直都很小心地保管著，
\0
($촀\0所以你應該可以安心使用喔，n\0。"
"206","話說n\0\0( 촀\0
\0哎呀！
\0(
(촀\0你的持有物品
\0已經滿了嘛。
\0(
(""촀\0那我晚點再寄到你家吧，n\0。"
"300","('촀\0那個}촀
是我家重要的一分子，所以沒辦法賣給你喔。
\0
(\0촀\0真不好意思，
\0你能不能挑些其他的呢？n\0。"
"301","( 촀\0啊，
\0真對不起n\0\0
\0
(촀\0}촀
是我家的寶貝，
\0所以沒辦法賣給你喔。\0\0(\0촀\0能不能挑些其他的呢？(촀\0n\0。"
"302","(9촀\0那個}\0\0
\0
('촀\0有我特別的回憶，所以我沒打算要賣耶。
\0(
(\0촀\0真不好意思，
\0(촀\0你能不能挑些其他的呢？n\0。"
"303","('촀\0那個}\0\0，
\0
是這個房間不可或缺的東西唷。
\0(
(\0촀\0真不好意思，
\0(촀\0你能不能挑些其他的呢？n\0。"
