"label","text"
"001","( 촀\0難道你是來
\0
(8촀\0探望我的嗎？n\0。"
"001_a","(\0촁\0我帶藥來囉！
(\0촁\0這個藥給你！
(\0촁\0快點吃藥吧！"
"001_b","(\0촁\0請多保重身體……
(\0촁\0希望你趕快好起來
(\0촁\0不要勉強自己喔"
"002","( 촀\0n\0n\0\0
\0
(8촀\0你該不會是因為無法放心，
\0
所以來看我了吧？n\0。"
"002_a","(\0촁\0我帶藥來囉！
(\0촁\0這個藥給你！
(\0촁\0快點吃藥吧！"
"002_b","(\0촁\0請多保重身體……
(\0촁\0希望你趕快好起來
(\0촁\0不要勉強自己喔"
"003","( 촀\0這不是n\0嗎n\0\0
\0
(촀\0難道你聽說了我生病的事，
\0
所以特別來探望我嗎？n\0。"
"003_a","(\0촁\0我帶藥來囉！
(\0촁\0這個藥給你！
(\0촁\0快點吃藥吧！"
"003_b","(\0촁\0請多保重身體……
(\0촁\0希望你趕快好起來
(\0촁\0不要勉強自己喔"
"004","(촀\0嗚n\0\0
\0
我覺得頭好痛喔n\0\0n\0。"
"004_a","(\0촁\0我帶藥來囉！
(\0촁\0這個藥給你！
(\0촁\0快點吃藥吧！"
"004_b","(\0촁\0請多保重身體……
(\0촁\0希望你趕快好起來
(\0촁\0不要勉強自己喔"
"005","(촀\0唉n\0\0唉n\0\0
\0
這就是所謂的n\0\0
\0
倦怠感吧n\0\0n\0。"
"005_a","(\0촁\0我帶藥來囉！
(\0촁\0這個藥給你！
(\0촁\0快點吃藥吧！"
"005_b","(\0촁\0請多保重身體……
(\0촁\0希望你趕快好起來
(\0촁\0不要勉強自己喔"
"006","(촀\0嗯n\0\0
\0
總覺得整個人昏昏沉沉的n\0\0n\0。"
"006_a","(\0촁\0我帶藥來囉！
(\0촁\0這個藥給你！
(\0촁\0快點吃藥吧！"
"006_b","(\0촁\0請多保重身體……
(\0촁\0希望你趕快好起來
(\0촁\0不要勉強自己喔"
"007","( 촀\0n\0，
\0
難道你是來探望我的嗎？
\0
(촀\0真對不起，讓你擔心了，n\0。(촀"
"008","( 촀\0哎呀，
\0n\0n\0\0
\0
難道你是來看我的嗎？
\0
($촀\0你真是個溫柔的人呢n\0\0n\0。(촀"
"009","( 촀\0哎呀，
\0n\0！
\0
(8촀\0難道你是來探望我的嗎？
\0
真的很謝謝你n\0\0n\0。(촀"
"010","(촀\0唉n\0\0
\0感覺身體不太舒服呢n\0\0
\0(
要是有\0藥\0￿可以吃的話，
我一定很快就會覺得好多了n\0\0n\0。(촀"
"011","(촀\0呼n\0\0
\0雖然身體在發燙，我卻覺得好冷n\0\0
\0(
早知道會這麼不舒服，
\0
之前就應該常備一些\0藥\0￿才對n\0\0n\0。(촀"
"012","(촀\0感覺身體好沒力喔n\0\0
\0我該不會感冒了吧？
\0(
我也真是的，
\0偏偏在這時候不舒服，
\0
家裡的\0藥\0￿又剛好用完了n\0\0n\0。(촀"
"013","(%촀\0真是謝謝你n\0\0
\0
(""촀\0我的心情還是滿不錯的，別擔心n\0\0n\0。(촀"
"014","(%촀\0真是謝謝你n\0\0
\0看來我今天
(""촀\0還是不要勉強自己比較好呢，n\0。(촀"
"015","(%촀\0謝謝你這麼關心我，
\0
(촀\0今天
\0我會好好休息的，n\0。(촀"
"100","(2촀\0哎呀，
\0
你還特地送\0藥\0￿來給我呢。
\0
($촀\0真是太感謝你了n\0\0n\0。"
"101","(촀\0我正好需要\0藥\0￿的時候你就帶來了！
\0
(1촀\0真是細心呢，n\0。"
"102","(촀\0哎呀！你真好！
\0
我該怎麼跟你道謝才好呢？
\0
($촀\0真的非常感謝你n\0\0n\0。"
"103","(8촀\0呼n\0\0這下我就安心多了。
\0
(촀\0但我今天還是不要太勉強自己，
\0
好好休息好了。"
"104","(8촀\0呼n\0\0現在感覺好多了。
\0
(촀\0我想今天先好好靜養，
\0
明天一定要趕快好起來才行呢！"
"105","(8촀\0呼～這樣等一下應該就會比較舒服了。
\0
(촀\0但看來今天得盡量好好休息，
\0
不要勉強自己才行呢。"
"106","(&촀\0哎呀？
\0
你身上沒有\0藥\0￿嗎n\0\0？n\0。(촀"
"107","(촀\0這樣啊n\0\0
\0
你果然也沒有藥呢n\0\0n\0。(촀"
"108","(촀\0嗯n\0\0
\0
如果有\0藥\0￿的話就好了n\0\0n\0。(촀"
"109","(%촀\0n\0，
幸好有你來探望我。
\0
(촀\0如果沒有你，我都不曉得自己會怎麼樣呢n\0\0\0\0這一點小意思是為了表達我的謝意，
\0
(2촀\0是}\0喔。
\0
希望你願意帶回去。"
