"label","text"
"001","( 촀\0哎呀，
\0你現在要出門去哪裡嗎？n\0。"
"001_a","嗯"
"001_b","沒有啊"
"002","( 촀\0等等！
\0
(&촀\0你原本就預定要出門了嗎？n\0。"
"002_a","是這樣沒錯"
"002_b","沒什麼事啦"
"003","( 촀\0哎呀，
\0
難道你有什麼事要辦嗎？n\0。"
"003_a","嗯"
"003_b","沒有啊"
"004","(7촀\0這樣呀，
\0那你就直接跟我說就好啦。
\0
(%촀\0我今天就先回去囉。
\0
(촀\0下次再一起玩吧，n\0。"
"005","('촀\0哎呀，
\0這樣啊。
\0
(""촀\0那麼，
\0我也差不多該回去了。
\0
(촀\0今天真的玩得很開心喔，n\0。"
"006","(7촀\0這樣啊n\0\0
\0
(촀\0看來我也差不多
\0該回去了呢。
\0
(""촀\0今天真的很謝謝你，n\0。"
"007","(촀\0呵呵呵，
\0我還以為你要丟下我，
\0
自己一個人出門呢，n\0。"
"008","(촀\0呵呵呵，
\0不要嚇我嘛～
\0
(2촀\0竟然就這樣一聲不吭的走掉，
\0
我差點以為這是整人節目呢，n\0。"
"009","(2촀\0哇！嚇我一跳！
\0
(촀\0我還以為你要丟下我，
\0
自己一個人出門去哪裡呢(\0촀\0n\0\0n\0。"
"100","(촀\0那麼，
\0我也差不多要回去囉。
\0
(""촀\0今天真的很謝謝你，n\0。"
"101","(%촀\0好，
\0我也差不多該回去了。
\0
(2촀\0呵呵呵，
\0今天真的玩得很開心呢。
\0
(촀\0我們下次再一起玩吧，n\0。"
"102","(%촀\0好，
\0那也差不多到了
我該回家的時間了。
\0
(촀\0今天真的很謝謝你，n\0。"
