"label","text"
"001","( 촀\0哎呀，
\0你要回去了嗎？
\0
(촀\0謝謝你今天來我家玩，我很高興喔。
\0
($촀\0隨時歡迎你再來。"
"002","( 촀\0哎呀，
\0你要回去了嗎？
\0
(촀\0今天真的玩得非常開心呢。
\0
($촀\0要再來找我玩喔。"
"003","( 촀\0哎呀呀，
\0已經到該回家的時間了嗎？
\0
(2촀\0真的很謝謝你今天來我家。
\0
之後也隨時歡迎你來玩喔。"
"004","( 촀\0哎呀！
\0你要回去了嗎！？
\0
($촀\0都難得來一趟了，
\0
(촀\0再悠閒地多待一下吧，n\0。"
"005","( 촀\0哎呀！
\0
('촀\0沒必要那麼急著回去吧？
\0
($촀\0再多陪我聊一下好不好？n\0。"
"006","( 촀\0啊！
\0請等一下！
\0
(2촀\0你難得來我家玩，
\0就悠閒一點，
再多待一下嘛！n\0。"
"100","(촀\0啊，對了對了！
\0
(%촀\0希望你能收下這個。\0\0(\0촀\0是}\0喔。
\0
(촀\0算是我送你的小禮物，請帶回去吧。"
"101","(촀\0對了，
我有件小禮物
\0想送給你。\0\0(\0촀\0這是}\0，
\0
(촀\0要是你喜歡的話就好了n"
"102","(촀\0對了對了，
\0我準備了一點小禮物要送你喔。
\0(
(\0촀\0這是}\0，
\0
(촀\0你願意收下嗎？"
"103","(촀\0呵呵呵，
\0
總覺得(\0촀\0和你聊完天以後，
\0
我變得更有精神了呢。
\0\0\0(촀\0今天真的很謝謝你
\0
來找我玩，n\0。"
"104","(촀\0今天真的玩得好開心喔。
\0
(\0촀\0真捨不得你回去……
\0
($촀\0記得回家路上要小心喔，n\0。"
"105","(촀\0今天真的很謝謝你。
\0
(\0촀\0下次有機會的話，
\0
($촀\0也讓我去你家玩吧，n\0。"
"106","( 촀\0咦n\0\0？
\0
(촀\0n\0，
\0
你的持有物品好像已經滿了耶。\0\0(촀\0晚點我再幫你把禮物送過去吧！
\0
(\0촀\0今天真的很謝謝你
\0
(촀\0來我家玩，n\0。"
"200","(촀\0對了！
\0(
(\0촀\0不嫌棄的話，
\0不知道你願意收下
\0
(촀\0我喜歡的這首曲子嗎？\0\0就是}\0\0。
\0(
(%촀\0我想送你這首曲子當禮物，
\0
($촀\0當作是你第一次來我家玩的紀念喔。"
"201","(촀\0等一下，
\0(
(촀\0在你回去前，我有東西想送給你呢。\0\0(%촀\0這首}\0\0
\0
(촀\0是我很喜歡的一首曲子喔。
\0(
(\0촀\0就當作是你第一次來我家玩的紀念，($촀\0
\0收下吧。"
"202","(촀\0如果n\0
\0
也喜歡的話，我會很高興的。
\0
(""촀\0那就再見囉，n\0。"
"203","(촀\0回家後
\0請一定要聽聽看喔。
\0
(""촀\0n\0，
\0
那就先再見囉，n\0。"
