"label","text"
"001","(
촀\0其實
\0我有件東西，
\0
已經跟s촀n
\0借了很久。
但是
\0一直沒還給人家n\0\0\0\0('촀\0總覺得借得太久，
\0
反而
\0(촀\0找不到還回去的時機了。
\0
(촀\0真是不好意思n\0\0n\0。"
"001_a","(\0촁\0我幫你還回去吧？"
"001_b","(\0촁\0先跟對方道歉吧？"
"002","(촀\0s촀n
\0也真是的，
\0
來我家
\0玩的時候，
\0
居然
\0忘記把東西帶回去了。\0\0(
촀\0我以為2他她
\0馬上就會回來拿的n\0\0
\0
(촀\0還是
\02他她連東西在哪都忘了，
\0
正在到處找嗎？n\0。"
"002_a","(\0촁\0我幫你送過去吧？"
"002_b","(\0촁\0等等送過去吧？"
"003","(촀\0其實
\0有件寄給s촀n
\0的包裹，
\0
誤送到我家來了。
\0(
(촀\0你不覺得
\0快遞員很不小心嗎？\0\0('촀\0s촀n
\0
\0可能
正在煩惱沒收到包裹呢。
\0
晚點
\0得把包裹送回去給人家才行，n\0。"
"003_a","我幫你送去吧"
"003_b","(\0촁\0真是傷腦筋呢"
"004","( 촀\0你願意幫我還回去n\0\0！？
\0
(촀\0n\0，
\0
謝謝你！\0\0(촀\0n\0\0之後
\0我也要找機會
(촀\0好好地
\0跟人家道歉才行。\0\0(촀\0拜託你做這種事，
\0真不好意思。
\0
(\0촀\0這個
\0就交給你了n"
"005","( 촀\0哎呀，
\0真的嗎？
\0(
(촀\0真是太謝謝你了，
\0n\0！\0\0(\0촀\0當事人
\0肯定很煩惱吧，
\0真可憐。
\0
($촀\0你
\0真是好心呢。
\0(\0\0這個
\0就是s촀n
\0
\0
忘記帶走的東西唷。"
"006","( 촀\0哎呀，
\0真的可以嗎？
\0
(촀\0那麼
\0我就恭敬不如從命了。
\0(
(\0촀\0剛剛說的
\0就是這個包裹。"
"007","(촀\0你說的對n\0\0
\0
(촀\0我也覺得
\0這樣做比較好。\0\0(\0촀\0n\0，
\0
謝謝你
\0願意傾聽我的煩惱。
\0
我n\0\0
\0(((촀\0會鼓起勇氣去道歉的，n\0。"
"008","(촀\0你說的是，
\0人家可能正在煩惱也說不定。
\0
晚點
\0我會把東西送回去的，n\0。"
"009","(촀\0就是說啊～！
\0
(촀\0但是s촀n
\0
\0
一定也還在
\0等包裹送到。\0\0(%촀\0真沒辦法～
\0
((촀\0那只好
\0由我親自出馬，
把包裹送過去了呢，n\0。"
"101","(촀\0你現在方便跟我聊聊嗎？\0\0()촀\0最近我去逛街的時候，
\0(
發現了s촀n
\0
\0
(촀\0可能會喜歡的東西n\0\0
\0(\0촀\0\0\0我一時衝動就買下來了。
\0
(촀\0但這樣好像在強迫人家接受我的喜好，
\0
我一直想不到該怎麼把禮物送給2他她才好。\0\0(7촀\0不好意思，
\0你能不能若無其事地
\0
替我把東西交給2他她呢？n\0。"
"101_a","交給我吧"
"101_b","沒辦法……"
"102","(촀\0n\0！
\0
(촀\0你聽我說喔n\0\0
\0
(촀\0我不小心惹s촀n
\0生氣了。\0\0(촀\0n\0\0為什麼我那時候會說出
\0
這麼難聽的話呢n\0\0
\0(
(촀\0看來我的壞毛病又犯了。\0\0我想跟2他她道歉，
\0
所以準備了禮物n\0\0
\0(
(촀\0可是我現在沒有臉可以去見人家。\0\0(촀\0對了！
\0n\0n
\0！
\0
(8촀\0你就當我們的和事佬，
\0
替我把東西
\0交給2他她好不好？n\0。"
"102_a","真拿你沒辦法"
"102_b","道歉這種事得親自去才行！"
"103","(촀\0真不愧是
\0n\0呢！
\0
(촀\0請你幫忙
\0果然是正確的選擇。
\0
(\0촀\0那麼，
\0這個就拜託你了n"
"104","(촀\0謝謝你，
\0n\0～
\0(
(촀\0真對不起，
\0拜託你幫我做這種事……
\0
那就請你幫我
\0把禮物送過去了。"
"105","(
촀\0你說的沒錯，
\0(現在可不是該逞強的時候。
\0(
(%촀\0是我自己
\0買的禮物，
\0
那麼就得
\0自己送出去才行，n\0。"
"106","(촀\0n\0\0這種事
\0果然不應該拜託別人呢。
\0
(촀\0謝謝你，
\0n\0。
\0(
我會
\0(((촀\0鼓起勇氣去道歉的，n\0。"
"108","(8촀\0能拜託你
\0在今天之內送到嗎？
\0(
(촀\0時間這麼趕，
\0真是不好意思，
\0
但還是拜託你囉，n\0。"
"109","(\0촀\0看來
\0今天已經很晚了，
\0
明天再送
\0也沒關係喔，n\0。"
"201","(촀\0s촀n
\0，
\0不曉得有沒有生我的氣？
\0(
(\0촀\0請你幫忙還回去的東西
\0
就麻煩你囉，n\0。"
"202","(촀\0不曉得s촀n
\0
\0是不是正在煩惱？
\0(
(촀\0這麼催促你真不好意思，
\0
但能不能快點
\0幫我把東西送到呢？n\0。"
"203","(촀\0s촀n
\0，
\0
是不是正在
\0等包裹送到呢？
\0(
(촀\0拜託你
\0盡量早點送到喔，n\0。"
"204","(촀\0之前那個禮物，
\0你要若無其事地
\0
交給s촀n
\0喔！
\0
希望
\02他她會喜歡，n\0。"
"205","(
촀\0不曉得
\0對方是不是
\0還在生氣？
\0
(촀\0我託給你的
\0道歉禮物n\0\0
\0
一定要記得
\0送給s촀n
\0喔，n\0。"
