"label","text"
"001","(%촀\0如果你有空的話，
\0
($촀\0要不要和我一起
\0
玩尋寶遊戲呢？n\0。"
"001_a","好啊"
"001_b","我現在很忙"
"002","( 촀\0哎呀，
\0總覺得你看起來
\0
(\0촀\0似乎很想和我一起玩
\0
($촀\0尋寶遊戲的樣子呢？n\0。"
"002_a","沒錯"
"002_b","還好耶"
"003","(%촀\0如果你願意的話，
\0
(\0촀\0現在就和我來一場
\0
(""촀\0尋寶遊戲，如何？n\0。"
"003_a","好！"
"003_b","還是算了吧"
"004","(촀\0呵呵呵，
\0很高興你能夠答應。
\0
(\0촀\0那我現在
\0就去把寶物
\0
(%촀\0埋在島上的某個地方喔，n\0。"
"005","(촀\0你這麼配合真是太好了！
\0
(\0촀\0那我現在
\0就去把寶物
\0
($촀\0埋在島上的某個地方喔，n\0。"
"006","(촀\0呵呵呵，
\0就該這樣才對嘛！
\0
(%촀\0那我現在
\0就去把寶物
\0
(""촀\0埋在島上的某個地方喔，n\0。"
"007","(촀\0哎呀，
\0但是都已經這個時間了n\0\0
\0
('촀\0外面天色暗了也不好找，
\0
(\0촀\0我們還是
\0(촀\0下次再來玩尋寶遊戲吧，n\0。"
"008","(촀\0哎呀，這樣啊n\0\0
\0
(\0촀\0那我下次再邀請你吧，n\0。"
"009","(8촀\0哎呀，真可惜呢n\0\0
\0
(\0촀\0那要是你
\0改變心意的話，
\0
(촀\0我們再一起玩吧？n\0。"
"010","( 촀\0這樣啊n\0\0
\0
(%촀\0沒關係，
\0大家都有不想玩遊戲的時候嘛。
\0
(촀\0我下次再約你吧，n\0。"
"011","(촀\0那我開始說明規則囉。
\0
Z\0\0\0(%촀\0我剛才已經把寶物埋在島上的某個地方了，
\0
()촀\0如果你能在時間內找到就是你贏，
\0
如果沒找到的話就是我贏喔。
Z\0\0\0(\0촀\0因為寶物都埋在土裡，
\0
('촀\0所以不需要進屋子裡找也沒關係。
\0
(""촀\0那……要開始囉？n\0。
x"
