"label","text"
"001","(촀\0對了，
\0n\0，
\0
(촀\0你覺得
\0這裡面放了什麼呀？\0\0(6촀\0如果你猜中的話，
\0
我就給你好東西喔。\0\0(촀\0來吧，
\0猜猜裡面是什麼～？n\0。"
"002","(촀\0你猜\0촀是嗎？
\0((촀\0
\0
($촀\0那麼，
\0(我要打開囉～"
"003","(촀\0裡面的東西是(!촀\0
\0\0촁唷！
\0(
(촀\0n\0，
\0你猜得完全正確～！\0\0($촀\0我就履行承諾，
\0給你個好東西吧！"
"004","(촀\0裡面放的是(!촀\0
\0\0촁唷！
n\0，
\0太可惜了～！
"
"005","(촀\0我就給你
\0
剛剛才
\0回到我手上的
\0
}\0\0吧。"
"006","(촀\0我就給你
\0
之前
\0不小心弄丟的
\0
}\0\0吧。"
"007","(촀\0我就給你
\0
我之前
\0訂購的
\0
}\0\0吧。"
"008","(촀\0謝謝你
\0特地為我
\0送過來，
\0
請你也代我向s촁n
\0
\0
問好吧，n\0。"
"009","(촀\0不過，
\0n\0
\0
你能幫我送回來，
\0真的是幫了我
\0一個大忙呢。
\0(
(""촀\0謝謝你喔。\0\0(촀\0請你也代我向s촁n
\0
\0
問好吧，n\0。"
"101","(촀\0謝謝你
\0特地
\0為我送過來，
\0
(
촀\0我一定
\0要給你點謝禮才行呢。\0\0(촀\0對了，
\0(
(촀\0這個給你！
\0((촀\0
呵呵，
\0你就別客氣了，
\0快收下吧。"
"102","(\0촀\0n\0，
\0
謝謝你
\0特地送過來。\0\0(촀\0真對不起，
\0讓你這麼擔心。
\0
(%촀\0已經沒事了。
\0(
(촀\0我們
\0一定會
\0和好的。(촀\0\0\0(촀\0對了，
\0(촀\0n\0你
\0
替我們搭起了溝通的橋樑，
\0
我一定要給你點謝禮！"
"103","(촀\0這是}\0唷。
\0(
(촀\0呵呵，
\0我可是稍微
\0下了一點重本喔，
\0
算是代表
\0我的一番心意吧，n\0。"
"104","這是}\0唷。
\0(
(촀\0你不嫌棄的話就拿去用吧，n\0。"
"105","這是}\0唷。
\0(
(촀\0如果你喜歡的話，
\0
就把它加入你的穿搭單品吧，n\0。"
"106","(촀\0這是}\0唷。
\0(
(\0촀\0雖然不知道
\0合不合你的口味，
\0
(""촀\0總之就當成零嘴
\0來吃吧，n\0。"
"107","(촀\0n\0，
\0(
送貨辛苦了。"
"108","(촀\0n\0，
\0
也讓你
\0擔心了呢。
\0
(%촀\0我們
\0一定會和好的，
\0你就放心吧。\0\0('촀\0如果
\0你沒有來的話，
\0
我們或許
\0還會一直冷戰下去呢。
\0(
(%촀\0真的是
\0感激不盡呀。"
"109","(촀\0雖然這是我剛剛還在穿的
\0
}\0……
\0
(촀\0如果你不嫌棄，
\0就請收下吧？"
"110","(2촀\0我現在
\0手頭沒有其他東西了n\0\0
\0(
只能給你
\0我穿過的衣服，
\0對不起喔，n\0。"
"111","(\0촀\0雖說也稱不上是什麼謝禮……
\0
這是}\0唷。
\0(
(촀\0你不嫌棄的話就收下吧。"
"112","(촀\0儘管收下，不必客氣喔。
\0(
($촀\0希望你會喜歡，n\0。"
"201","(촀\0這是}\0\0！
\0(
(촀\0這麼說來，我之前
\0
的確是借給s촁n
\0了呢。"
"202","(촀\0是}\0\0！
\0(
(촀\0原來
\0我忘在s촁n
\0家呀，
\0
虧我找了那麼久！"
"203","(촀\0要寄給我的包裹
\0
寄到s촁n
\0家裡去了？\0\0n\0\0
\0((촀\0不過，這個包裹
\0
為什麼是開封的呀？n\0。"
"203_a","是我拆的……"
"203_b","……"
"204","(&촀\0這是}\0\0？
\0
(촀\0你說
\0是s촁n
\0送給我的？\0\0(촀\0呵呵，
\0不知道
\0他是怎麼了，
\0
怎麼會突然送禮物給我呢？"
"205","(&촀\0這是}\0\0n\0\0？
\0(
你說是s촁n
\0
\0要給我的？
\0
n\0\0
\0(%촀\0啊，
\0是送來
\0要跟我和好的吧？\0\0(촀\0好啦，
\0(看在n\0
\0
的面子上，
\0那件事
\0我就不追究了。"
"206","(촀\0我完全
\0把它給忘了呢。
\0
n\0，
\0
謝謝你
\0特地為我送來，n\0。"
"207","(촀\0我原本以為
\0再也找不到，
\0已經放棄了呢。
\0(
n\0，
\0
($촀\0謝謝你替我送來，n\0。"
