"label","text"
"001","($촀\0來，
\0請進！
\0
(촀\0不用客氣，直接進來吧，n\0。"
"002","(""촀\0來！
\0別客氣，
\0快進來！快進來！n\0。"
"003","($촀\0n\0，
\0歡迎你來。
\0
(촀\0請進來裡面吧，n\0。"
"004","(""촀\0呵呵呵，早安！
\0
(촀\0n\0願意來我家玩，
\0
我真的好高興呢，n\0。"
"005","(""촀\0歡迎來到我的房間！
\0
(촀\0我等你好久了呢，n\0。"
"006","($촀\0晚安，
\0n\0。
\0
(2촀\0我還以為你今天不會來了呢，n\0。"
"007","(촀\0晚安！
\0
($촀\0我就知道你一定會來的，
\0
(2촀\0這樣我努力不讓自己睡著也值得了，n\0。"
"100","(%촀\0你難得來我家，
\0
(촀\0今天就玩得盡興點再回去吧，n\0。"
"101","(촀\0不用緊張啦。
\0
(%촀\0你難得來我家，
\0
(\0촀\0希望你能放輕鬆，隨意就好，n\0。(촀"
"102","(%촀\0這個房間的裝潢，
\0
我可是很講究的喔。
\0
($촀\0機會難得，
\0你就慢慢欣賞吧，n\0。"
"103","謝謝你
\0(촀\0還記得要來我家玩的約定。
\0(
(\0촀\0今天要玩得盡興再回去喔，n\0。(촀"
"104","(%촀\0我昨天很努力打掃過了呢。
\0
(2촀\0因為我希望客人來家裡的時候，
\0
能夠完美地招待客人，n\0。"
"105","($촀\0你能來真是太好了。
\0
(촀\0今天就讓我們聊到天南地北吧，n\0。"
"200","(촀\0對了，
\0你難得來我家，
\0
(촀\0要不要和我
\0玩個遊戲呢？n\0。"
"200_a","我要玩"
"200_b","先不了"
"201","(촀\0你都難得來我家了。
\0
(\0촀\0等一下要不要
\0
($촀\0和我一起
\0玩個遊戲呢？n\0。"
"201_a","好啊！"
"201_b","先不用了"
"202","(촀\0反正今天還有很多時間，
\0
和我一起玩個遊戲怎麼樣呢？n\0。"
"202_a","來玩吧！"
"202_b","先不了"
"203","(촀\0哎呀，這樣啊n\0\0
\0
(\0촀\0啊，沒關係的，
\0你別在意。
\0
(촀\0請放輕鬆就好，n\0。"
"204","(촀\0哎呀，真可惜呢n\0\0
\0
(\0촀\0那今天
\0你就好好參觀一下
\0
(촀\0我的房間吧，n\0。"
"205","(8촀\0哎呀n\0\0這樣嗎？
\0
(\0촀\0總之，
\0今天你慢慢來，
\0
(촀\0放輕鬆就好，n\0。"
