"label","text"
"001","(촀\0哇n\0\0！
\0
(촀\0這不是}\0\0嗎！\0\0我一直
\0都很想要
\0
這件衣服呢！(촀\0
\0(
我馬上就來
\0試穿看看，n\0。"
"001_a","穿穿看吧！"
"001_b","(\0촁\0晚點再試吧？"
"002","(
촀\0是}\0\0啊～\0\0(7촀\0感覺不太像我會穿的衣服呢n\0\0
\0(
雖然是個難得的禮物，
\0
但有點難搭配啊，n\0。"
"002_a","穿穿看嘛！"
"002_b","也許你說的對……"
"003","( 촀\0哎呀！
\0
}\0\0！？
\0
和我現在穿的衣服是一樣的耶！\0\0(\0촀\0正因為符合我的喜好，
\0
(촀\0所以更覺得可惜呢！n\0。"
"004","(촀\0就這麼辦！
\0(
($촀\0那
\0你可以先把頭
\0
轉過去一下嗎？"
"005","(촀\0你說的對！
\0(
(촀\0我居然興奮成這樣，
\0太不像話了，
\0
真不好意思，n\0。"
"006","(촀\0你說的對！
\0((촀\0
也許這件衣服
\0能讓我發現全新的自己呢。
\0(
(\0촀\0那，
\0你可以先把頭
\0轉過去一下嗎？"
"007","( 촀\0果然是這樣嗎？
\0(
(\0촀\0雖然對s촁n
\0
\0不太好意思，
\0
但我還是把這件衣服
\0當成睡衣好了，n\0。"
"100","($촀\0你覺得怎麼樣？n\0。"
"100_a","很好看！"
"100_b","(\0촁\0……"
"101","(촀\0真的嗎？
\0((촀\0
(4촀\0你不是在說客套話吧～？
\0(
(\0촀\0n\0\0(촀\0呵呵，
\0謝謝你喔。"
"102","(\0촀\0啊n\0\0
\0(
(촀\0難道說不太適合我？n\0。"
"102_a","沒這回事！"
"102_b","(\0촁\0嗯……"
"103","n\0\0
\0(&촀\0真的嗎？
\0
(촀\0好吧，
\0既然你都這麼說了……
\0
那我就相信你，
\0這陣子先穿穿看吧，n\0。"
"104","n\0\0n\0，
\0(
今天的事n\0\0
\0(*촀\0請你當作沒有看到吧。"
"105","(%촀\0我想真正的時尚大師不管穿什麼衣服，
\0
肯定都能完美駕馭n\0\0
\0(
(촀\0看來
\0我的功夫還不到家呢，n\0。"
"201","(촀\0這麼說來，
\0
真不愧是
\0s촁n
\0啊。
\0
(%촀\02他她真的
\0有把我放在心上呢。"
"202","(촀\0
\0s촁n
\0真厲害！
\0
(%촀\0看來
\02他她對於時尚的敏銳度

\0是一流的呢。"
"203","(촀\0話說回來，
\0
真不愧是
\0s촁n
\0，
\0
(%촀\0完美掌握了
\0時尚潮流
\0的精髓呢。"
"204","(촀\0
\0s촁n
\0……
\0
2他她的品味
\0意外地好呢。
\0
下次
\0逛街的時候，
\0邀2他她一起去好了。"
"205","(7촀\0話說回來，
\0想不到這衣服
\0居然是
s촁n
\0挑的，
\0真讓人不敢相信。
\0(
那孩子
\0(%촀\0說不定
\0是塊璞玉呢n"
"206","(7촀\0話說回來，
\0s촁n
\0
\0
居然
\0挑了這件衣服給我n\0\0
\0(
(촀\0原來2他她並不是
\0只擅長健身而已啊。"
"207","(\0촀\0但是
\0只靠s촁n
\0自己
\0
真的能選出
\0這麼漂亮的
\0(&촀\0衣服嗎？
\0
(6촀\0到底是
\0請誰幫忙了呢？
\0好在意啊。"
"208","(촀\0真不愧是
\0s촁n
\0呢！
\0
(촀\0連衣服的尺寸
\0也這麼合身，
\0
總覺得
\0很有2他她的風格呢n"
"209","(촀\0s촁n
\0
\0(居然特地

\0為我去挑了這件衣服n\0\0
\0
(촀\0真是的！
\0這孩子
\0總是這麼老實。\0\0(촀\0我這樣意氣用事，
\0
一定讓2他她
\0煩惱了很久吧……
\0(
(%촀\0我也該去道歉，
\0並且和2他她和好才行。"
"210","(촀\0s촁n
\0
\0(
2他她一直很在意
\0和我吵架的事吧n\0\0\0\0(
촀\0雖然那孩子
\0真的很魯莽，
\0讓人忍不住生氣，
\0
但是
\0我也說得太過火了，
\0
(%촀\0得好好
\0向2他她道歉才行。"
"211","(촀\0只要遇到s촁n
\0，
\0
我就很容易
\0和2他她起爭執呢。
\0
也許
\0我們都太固執己見了吧n\0\0\0\0(
촀\0我明明對2他她
\0說了那麼過分的話，
\0
2他她卻還是為我
\0挑了這件衣服n\0\0
\0
(%촀\0我不該再意氣用事了，
\0得好好
\0向2他她道歉才行！"
"212","(촀\0居然
\0準備了
\0這麼漂亮的禮物n\0\0
\0
就是因為
\0s촁n
\0這麼溫柔，
\0
才會讓我老是不小心任性啊。
\0
n\0\0(%촀\0嗯，
\0我也得
\0
好好
\0向2他她道歉
\0才行。"
"213","(
촀\0s촁n
\0
\0(
居然為我挑了
\0這件衣服n\0\0\0\0(촀\0讓2他她
\0這麼費心，
\0
我也真是
\0太不成熟了。
\0(
(%촀\0之後
\0得好好向2他她道歉才行。"
"214","(
촀\0s촁n
\0
\0(
居然為我挑了
\0這件衣服n\0\0\0\0(\0촀\0居然讓那孩子
\0這麼煩惱n\0\0
\0(
我怎麼會
\0(*촀\0這麼不成熟呢？
\0(
('촀\0我不該再意氣用事了，
\0得好好
\0道歉才行。"
"215","(촀\0n\0\0s촁n
\0
\0(
居然
\0還為我準備了禮物，
\0(
原來2他她
\0這麼在意
\0那件事啊n\0\0\0\0(촀\0因為2他她看起來
\0一直是那個樣子，
\0
我還以為2他她早就習慣了……
\0(%촀\0這樣下去太可憐了，
\0
我得趕緊去道歉，
\0然後跟2他她和好才行。"
"216","(\0촀\0話說回來，
\0s촁n
\0
\0
馬上
\0就送來了賠罪的禮物，
\0
(촀\0還真是
\0熟練的應對呢n\0\0\0\0(촀\0算了，
\0感覺2他她應該已經反省，
\0
(%촀\0我也的確
\0說得有點太過分了，
\0(
晚點
\0我也該去向2他她
\0道歉才行。"
"300","(촀\0但這是
\0s촁n
\0
\0
特別為我
\0挑選的禮物。
\0
(촀\0這份心意
\0比什麼都讓我開心喔！
\0(촀"
"301","(\0촀\0嗯，
\0總之n\0\0
\0
s촁n
\0的
\0心意，
\0
我確實收到了。\0\0(%촀\0那時候
\0我也有點太意氣用事了，
\0
(촀\0為了
\0修復我們的友誼，
\0
我會和2他她
\0好好談一談的。"
"302","(\0촀\0嗯，
\0總之n\0\0
\0
s촁n
\0的
\0想法，
\0
我確實
\0了解了。\0\0(%촀\0看來2他她也想和我和好，
\0
而且繼續冷戰下去，
\0('촀\0我也覺得
\0很難受呢。
\0(
(\0촀\0得和2他她
\0好好談談才行。"
"303","(\0촀\0嗯，
\0總之n\0\0
\0
s촁n
\0的
\0想法，
\0
我確實
\0了解了。\0\0(촀\0我們這樣
\0彼此都在意氣用事，
\0
是不是很像笨蛋？
\0(
(%촀\0我得和
\0那孩子
\0好好談談才行。"
"304","(\0촀\0嗯，
\0總之n\0\0
\0
s촁n
\0的
\0想法，
\0
我確實
\0了解了。\0\0(촀\0總覺得
\0我之前那樣意氣用事，
\0
可能
\0讓那孩子感到
\0不必要的為難了。
\0(
(%촀\0我也
\0主動去找2他她
\0好好溝通吧。"
"305","(\0촀\0嗯，
\0總之n\0\0
\0
s촁n
\0的
\0想法
\0
我確實
\0了解了。\0\0(
촀\0那孩子也以2他她自己的方式
\0煩惱過了吧n\0\0
\0
(촀\0總覺得
\0我似乎也太幼稚了，
\0
(%촀\0這邊也得好好
\0向2他她道歉才行啊。"
