"label","text"
"001","(촀\0啊，對了！
\0
(7촀\0我從之前
\0就一直很想去
\0
($촀\0n\0家玩呢，n\0。"
"001_a","來玩啊"
"001_b","不太方便耶"
"002","(촀\0對了，n\0。
\0(
(\0촀\0其實我很想參觀看看你的房間，
\0
($촀\0不知道方不方便去你家打擾呢？n\0。"
"002_a","可以啊！"
"002_b","下次再說吧"
"003","(촀\0n\0，
你的房間在這個季節裡，
\0
(&촀\0都會布置成什麼樣子呀？\0\0(7촀\0如果你不介意的話，
\0
(촀\0我可不可以去你家玩呢？n\0。"
"003_a","可以啊"
"003_b","現在沒辦法耶"
"004","(촀\0哎呀，這樣啊n\0\0
\0
(촀\0沒關係，
\0如果之後有機會，
再請你讓我去家裡玩吧，n\0。"
"005","(촀\0這樣啊，真是抱歉n\0\0
\0
(촀\0那如果你有空時能跟我說一聲，
\0
我會很高興的，n\0。"
"006","(촀\0哎呀，這樣啊n\0\0
\0
(%촀\0沒關係，
\0你別在意。
\0
(촀\0我下次再問你吧，n\0。"
"007","(촀\0謝謝你，
\0我好高興喔。
\0
(4촀\0那我什麼時間
\0去拜訪你比較好呢？n\0。"
"007_a","現在就走吧"
"007_b","明天比較方便"
"008","(촀\0哎呀，謝謝你！
\0
(촀\0那我們現在就出發嗎？n\0。"
"008_a","現在就走吧"
"008_b","還是明天好了"
"009","(2촀\0哎呀，
\0真是謝謝你。
\0
我能夠下定決心問你真是太好了。
\0
(촀\0那什麼時候去你家
\0比較好呢？n\0。"
"009_a","現在就走吧"
"009_b","明天比較方便"
"101","(촀\0那我們就趕快出發吧！
\0
(촀\0一想到可以去n\0的房間，
\0
(촀\0就讓人覺得好期待呢！n\0。"
"102","(촀\0那麼，
\0我們就趕快出發吧！n\0。(촀"
"103","(%촀\0這麼說，
\0你願意帶我去囉？
\0
(촀\0我越來越期待了呢！n\0。(촀"
"104","(%촀\0好難想像n\0的房間
\0
(4촀\0會是什麼感覺呢n"
"105","(
촀\0感覺n\0的房間，
\0
很多地方都很講究呢。
"
"106","( 촀\0啊！
\0(
(촀\0但是
\0都已經這個時間了n\0\0\0\0('촀\0雖然很可惜，
\0
不過今天已經太晚了，
\0
(\0촀\0我還是下次再去玩吧，n\0。"
"201","(%촀\0我知道了！n\0！
\0
那我就
\0(\0촀\0明天再去你家
\0
($촀\0找你玩吧。"
"202","(촀\0明天啊，
\0真令人期待呢。
\0(
(\0촀\0我會在n\0
\0
在家的時間($촀\0
\0去拜訪的。"
"203","(%촀\0我知道了，
\0是明天對吧。
\0(
(촀\0你一定要等我喔。"
"204","(촀\0總覺得開始緊張起來了！
\0
明天該穿什麼衣服出門才好呢？n\0。"
"205","(촀\0真希望明天早點到。
\0
($촀\0我今天一定會期待到睡不著覺吧，n\0。"
"206","(촀\0真希望明天早點到。
\0
(""촀\0我們要一起聊很多很多事喔，n\0。"
"207","說起來，我還是第一次去你家玩呢。
\0
(촀\0呵呵呵，
\0真希望明天早點到，n\0。"
"208","(4촀\0我還是第一次去
\0
n\0家打擾n\0\0
\0
(촀\0應該沒有限制穿著吧？n\0。"
"301","(""촀\0好期待明天呢。
\0
(촀\0我會盡量別太晚到，
\0
所以希望你能在家等我喔，n\0。"
"302","(촀\0呵呵呵，
\0好期待明天呢。
\0
(""촀\0你要在家裡等我喔，n\0。"
"303","(%촀\0那明天就拜託你了！
\0(
(촀\0呵呵呵，
\0真期待去你家玩呢，n\0。"
"401","(촀\0我問你一件事喔，
\0
($촀\0不知道現在
\0能不能去你家玩呢？\0\0(%촀\0我想偶爾在你的房間
\0
一邊欣賞家具擺設，
\0
(촀\0一邊閒聊也不錯吧？n\0。"
"401_a","那就來我家玩吧"
"401_b","現在不太方便"
"402","( 촀\0哎呀，
\0n\0。
\0(
(촀\0我剛才在散步，
\0
正好走得有點累了n\0\0\0\0(촀\0對了！
\0((\0촀\0能不能讓我在你家
\0
($촀\0休息一下呢？\0\0(%촀\0而且
\0這樣還可以跟你聊天，
\0
(촀\0根本就是一舉兩得對吧？n\0。"
"402_a","沒問題喔"
"402_b","對不起，不太方便"
"403","(촀\0我突然這麼問，
\0你也很困擾吧？
\0(
(\0촀\0如果下次有機會的話，
\0
(촀\0就拜託你囉，n\0。"
"404","( 촀\0哎呀，
\0沒關係，
\0(촀\0你別在意。
\0(
(%촀\0我呀，
\0還是繼續
\0散散步好了，
\0
(7촀\0得訓練一下體力才行呢，n\0。"
