"label","text"
"001","如果可以的話，
\0
(촀\0希望你也能讓我看看
\0
其他房間呢，n\0。"
"002","(
촀\0最裡面房門深鎖的那間房間，
\0
非常令人在意呢n\0\0n\0。"
"003","(촀\0n\0的房間，
\0
(촀\0看起來意外地隨興呢。\0\0(%촀\0一定是在外面辛苦了一整天，
\0
(""촀\0回到家就想放鬆自己吧？
\0
(촀\0我好像也能體會那種感覺喔，n\0。"
"004","촊촉那件}\0\0
\0
面對著牆壁的方向，
\0
(&촀\0以本來的用途來說，正好放反了吧？
\0\0\0n\0\0(%촀\0不過，
\0
總覺得感受得到你個人的堅持，
\0
(촀\0或許這樣放也不錯吧，n\0。"
"005","( 촀\0咦？
\0這個房間裡面
\0
(\0촀\0沒有椅子或床呢。\0\0(촀\0我非常嚮往這種
\0缺少生活感的布置喔！
\0
(촀\0畢竟東西總會在不知不覺間增加嘛，n\0。"
"006","(촀\0這個房間裡生活用品一應俱全，
\0
感覺住起來很舒適呢。\0\0(%촀\0收納用的家具果然是不可或缺的，
\0
(촀\0而且這些家具的容量
\0
比看起來還大得多喔n\0\0n\0。"
"007","原來
\0你是不會裝飾牆壁的那種類型呀。
\0
(%촀\0不過，如果貼上喜歡的海報之類的裝飾一下，
\0
(촀\0說不定家裡的氣氛也會跟著改變喔，n\0。"
"008","(
촀\0這個房間裡有好多
\0
我從沒在店裡看過的家具呢n\0\0
\0
(6촀\0你真的
\0滿厲害的耶，n\0。"
"009","(촀\0這裡布置得好漂亮喔！
\0
(%촀\0你的品味
\0真的很不錯呢。\0\0(\0촀\0而且
\0放在這個房間裡的家具都好奢華，
\0
(촀\0真讓人羨慕呢，n\0。"
"010","( 촀\0感覺這個房間
\0
(""촀\0很適合用來練瑜珈呢。\0\0(촀\0如果我自己的房間
\0
(1촀\0也能空出這樣的自由空間，
\0
那就太好了n\0\0n\0。"
"011","(촀\0雖然這個房間裡
\0
東西好像有點多，
\0
(%촀\0不過感覺熱熱鬧鬧的也不錯。\0\0(촀\0房間看起來清爽簡潔當然也很好，
\0
(\0촀\0不過去別人家玩，果然還是這種房間
\0
(""촀\0最能感受到屋主的個性，也更有趣喔，n\0。"
"012","<
"
"013","(촀\0今天
\0難得可以來你房間，
\0
就讓我悠閒地參觀吧。
\0
(""촀\0也請務必讓我參考你的房間擺設喔！n\0。"
"014","(%촀\0總覺得參觀朋友的房間，
\0
(2촀\0有點讓人害羞呢，n\0。"
"015","(촀\0呵呵呵，
\0這房間就跟我想的一樣，
\0
(""촀\0很有n\0的品味呢，n\0。"
