"label","text"
"001","(촀\0哎呀，
\0裡面是什麼呢？n\0。"
"002","(\0촀\0咦？
\0怎麼了嗎？
\0(
(촀\0
\0真是的n\0\0
\0
\0n\0，
\0
你不要故弄玄虛嘛，n\0。"
"003","(촀\0哎呀，
\0這不是我借給
s촁n\0的東西嗎？
\0
(촀\0是你
\0幫忙送過來的嗎？"
"004","(촀\0咦？
\0這是從s촁n\0那裡送來的？
\0(
(&촀\0是我
\0忘在那裡的東西？"
"005","(&촀\0這個包裹是要寄給我的嗎？
\0(
原來之前不小心被寄到s촁n\0
\0
2他她家了呀？"
"006","(촀\0哎呀，
\0裡面包的是什麼呢n\0\0
\0(
(촀\0你說，
\0是s촁n\0要給我的嗎？"
"007","(\0촀\0n\0\0你說，
\0是s촁n\0
要給我的n\0\0？"
"101","(%촀\0原來她還記得
\0跟我借東西的事呢。
\0(
(촀\0話說回來，
\0這包裝還真是仔細n\0\0
\0
真像那孩子的風格呢。"
"102","(%촀\0那孩子，
\0原來還記得這件事呢。
\0(
(촀\0竟然
\0還包裝得這麼仔細，
\0
(\0촀\0她該不會
\0一直很在意沒把東西還我的事吧？"
"103","(촀\0我還以為
\0她已經忘記這件事了呢。
\0(
(\0촀\0沒想到
\0竟然還包裝得這麼漂亮才還我，
\0
(촀\0幸好
\0我沒有去催人家呢。"
"104","(촀\0她能把東西好好還給我，
\0真是太好了。
\0(
(%촀\0而且
\0竟然還包裝得這麼好，
\0
那孩子，
\0意外地很細心呢。"
"105","(%촀\0我本來
\0都放棄了，
\0不過原來他還記得呢。
\0(
(\0촀\0話說回來，
\0竟然把東西包裝得這麼漂亮，
\0
(촀\0真不像他，
\0該不會他一直很在意這件事吧？"
"106","(%촀\0原來
\0他還記得這件事呢。
\0
(촀\0這個包裝，
\0(是那孩子自己包的n\0\0？
\0
(\0촀\0真是讓我看到
\0他意外的一面了呢。"
"107","(촀\0明明
\0隨時還我都沒關係的，
\0
竟然
\0還替我包裝得這麼漂亮。
\0(
(%촀\0那孩子雖然外表很粗獷，
\0卻意外地
\0很細心呢。"
"108","(촀\0沒想到
\0他竟然會包得這麼漂亮才還給我，
\0
他是不是
\0還挺中意這個東西的呀？
\0(
看來
\0有借給他真是太好了呢。"
"109","(촀\0n\0，
\0
你還特地
\0送東西來給我，
\0真是謝謝你了。\0\0東西我確實收到了喔，
\0
再麻煩你替我跟s촁n\0
說一聲吧，
\0n\0。"
"201","(촀\0哎呀，
\0這是我的
}\0\0耶！\0\0(촀\0我本來以為不見了，
\0
都放棄去找了呢。
\0
原來東西忘在s촁n\0那裡呀。"
"202","n\0\0(촀\0這我好像沒印象呢。
\0
( 촀\0啊！
\0難道說n"
"203","(촀\0
\0這不是}\0\0嗎！
\0(
(7촀\0我呀，
\0本來以為弄丟了，
\0
所以又買了
\0一個新的呢n"
"204","(촀\0這東西我也不需要兩個
\0這麼多n\0\0
\0(
(촀\0不介意的話，
\0一個就送給你吧。"
"205","(촀\0還讓你特地
\0送來給我，
\0
真是謝謝你了，n\0。"
"301","(촀\0嗯n\0\0
\0(
我之前
\0有訂購什麼東西嗎？"
"302","(촀\0啊！
\0我想起來了，
\0
(촀\0這就是
\0我在郵購上訂的
\0東西吧！"
"303","(*촀\0不行n\0\0
\0(
我想不起來呢n"
