"label","text"
"001","(촀\0啊！
\0就是這個！
\0
(촀\0是我的束口袋沒錯喔！
\0
能找到它，我真是太高興了！"
"002","(촀\0那個
\0就是我的束口袋沒錯！
\0
真虧你能找到它呢！"
"003","(촀\0哎呀，我的束口袋！
\0
沒錯，就是這個！
\0
(%촀\0我一直在找的就是這個束口袋呢！"
"004","(촀\0哎呀！
\0
(촀\0這就是我一直在找的束口袋！"
"006","(촀\0哎呀，
\0這不是我的小說嗎！
\0
(2촀\0能找到真是太好了呢～！"
"007","(촀\0沒錯！
\0我在找的就是這個！
\0
(촀\0這本小說我找了好久呢～
\0
拜託你幫忙真是找對人了！"
"008","(촀\0哎呀！
\0
(촀\0這個的確是我的
行事曆手帳呢！"
"009","(촀\0呵呵呵，是我的行事曆手帳耶！
\0
真虧你找得到呢～！"
"011","(촀\0哎呀，
\0我的束口袋！
\0
(촀\0我一直都在找它呢～"
"012","(촀\0哎呀，
\0是我的束口袋！
\0
(2촀\0之前不曉得掉在哪裡，
\0所以我一直在找它呢！"
"013","(촀\0不會吧n\0\0！
\0
(촀\0這不就是我之前
弄丟的束口袋嗎！"
"014","(촀\0哎呀，真讓我驚訝！
\0
(""촀\0這就是我一直在找的束口袋沒錯！"
"016","(촀\0哎呀！
\0(
(촀\0是我之前哪裡都找不到的小說！"
"017","(촀\0哎呀！
\0(
(촀\0這就是我找了好久的小說呢！"
"018","(촀\0這是我很重要的行事曆手帳！
\0
我一直在找它呢！"
"019","(촀\0哎呀！
\0
這是我之前不小心
\0
弄丟的行事曆手帳！"
"021","(2촀\0真是太謝謝你了！
\0(
(촀\0請務必讓我好好答謝你喔。"
"022","(촀\0真的很謝謝你。
\0
(\0촀\0請務必讓我好好答謝你，
\0
($촀\0不然我過意不去呢。"
"023","(%촀\0你真的幫了我很大的忙呢。
\0
($촀\0請務必
\0讓我好好答謝你喔。"
"024","(%촀\0多虧有你，真是幫了我一個大忙。
\0
($촀\0請務必讓我好好答謝你喔。"
"026","(2촀\0謝謝你。
\0(
($촀\0你願意
\0收下我的謝禮嗎？"
"027","(촀\0真是太謝謝你了！
\0(
($촀\0讓我送你點什麼
\0當作謝禮吧。"
"028","(%촀\0真是太感謝你了。
\0(
($촀\0我一定要
\0好好答謝你才行。"
"029","(촀\0真的很謝謝你。
\0(
($촀\0請一定要
\0收下我的謝禮喔。"
"031","(촀\0這是}\0喔。
\0(
(\0촀\0如果你喜歡的話，
\0
(촀\0那就太好了，n\0。"
"032","(촀\0這是}\0喔。
\0(
(촀\0如果你不嫌棄的話，請用用看吧，n\0。"
"033","(촀\0這是}\0喔。
\0(
(%촀\0如果你願意用它，
\0
我會很高興的，n\0。"
"034","(촀\0這是}\0喔。
\0(
(%촀\0請別客氣，儘管收下吧！n\0。"
"035","(%촀\0這是}\0唷。
\0(
(촀\0雖然只是我的一點心意n\0\0n\0。"
"036","(%촀\0這是}\0喔。
\0(
(촀\0雖然
\0我只有這種東西能送你n\0\0n\0。"
"038","(촀\0咦？真的嗎？n\0。"
"039","(촀\0咦！
\0
能讓我看看嗎？n\0。"
"040","(촀\0真是的，別吊人胃口嘛，n\0。"
"041","(촀\0哎呀，
\0怎麼了嗎？n\0。"
"043","(&촀\0有什麼事嗎？n\0。"
"044","(&촀\0能讓我看看嗎？n\0。"
"045","(촀\0真是的，
\0別吊人胃口嘛，n\0。"
"046","(촀\0所以，
\0到底是怎麼一回事呢？n\0。"
"048","(촀\0我的束口袋，
\0
到底跑到哪裡去了呀n\0\0\0\0(8촀\0我記得應該是散步時
\0
掉在外面的才對n\0\0
\0
(촀\0但就是遲遲找不到呢，n\0。"
"049","(촀\0怎麼什麼地方都找不到
\0
(8촀\0我的束口袋呢……\0\0(촀\0家裡也已經到處都找遍了，
\0
看來我肯定是在外面弄丟的吧，n\0。"
"050","(촀\0要是能找到
\0
我的小說就好了n\0\0\0\0(촀\0既然家裡到處都找不到的話，
\0
應該就是掉在外面了對吧？n\0。"
"051","(8촀\0我的行事曆手帳
\0
到底跑到哪裡去了呢？\0\0(8촀\0家裡我已經到處都找遍了，
\0
看來肯定是掉在外面n\0\0
\0
(촀\0但我就是遲遲找不到呢，n\0。"
"053","(촀\0哎呀，真對不起，
\0
('촀\0這好像不是我掉的東西呢。\0\0(촀\0我想這種品味的東西，
\0
應該是s촀n\0
\0
會喜歡的才對，n\0。"
"054","('촀\0真不好意思，
\0
這個不是我的東西呢。\0\0(\0촀\0我看這個應該……
\0
(%촀\0比較像s촀n\0
\0
會帶著的款式喔，n\0。"
"055","('촀\0真不好意思，
\0這不是我的東西呢。\0\0(촀\0不過我記得之前
\0
好像有看過s촀n\0
\0
(\0촀\0帶著一樣的東西喔，n\0。"
