"label","text"
"001","如果你不嫌棄的話，
\0
($촀\0要不要來我家玩呢？n\0。"
"001_a","好啊"
"001_b","下次再說吧"
"002","($촀\0我問你喔，
\0要不要
\0來我家玩呢？\0\0(촀\0因為我想多跟n\0聊聊天，
\0
(\0촀\0但是總站在外面說話
\0
也不太方便嘛n\0\0n\0。"
"002_a","好啊"
"002_b","下次再說吧"
"003","問你喔，
\0n\0。
\0
($촀\0你要不要來我家，
\0看看我引以為傲的房間呢？\0\0(\0촀\0我們剛好還可以一起聊聊
\0
(촀\0居家擺設之類的話題唷，n\0。"
"003_a","好啊"
"003_b","下次再說吧"
"004","(촀\0哎呀，這樣啊n\0\0
\0
(\0촀\0那下次有機會的話，
\0(촀\0我再邀請你來吧，n\0。"
"005","(촀\0哎呀，真對不起。
\0
(\0촀\0我沒注意到你已經有安排了，還邀請你n\0\0
\0
($촀\0下次有機會的話，我再來問問你吧，n\0。"
"006","(촀\0這樣啊，
\0真可惜。
\0
(%촀\0那下次有機會的話，我們再一起玩吧！
\0
(촀\0我會很期待的，n\0。"
"007","(촀\0哎呀！
\0真讓人高興呢！
\0
(\0촀\0你什麼時候
\0(&촀\0比較方便來呢？n\0。"
"007_a","現在馬上就能出發"
"007_b","明天比較方便"
"008","(촀\0呵呵呵，
\0真的很謝謝你！
\0
(\0촀\0那我們
\0(&촀\0現在就走吧？n\0。"
"008_a","走吧！"
"008_b","明天再去好了"
"009","(촀\0哎呀，
\0謝謝你！
\0
(\0촀\0你什麼時候
\0(&촀\0比較方便來呢？n\0。"
"009_a","現在就能去"
"009_b","明天比較方便"
"101","(촀\0那我們走吧！(촀\0n\0。"
"102","(촀\0那就快點出發吧！n\0。(촀"
"103","(촀\0那就走囉！n\0。"
"104","話說回來，
\0(%촀\0n\0，
\0
(촀\0你還是第一次來我家玩對吧？"
"105","(1촀\0n\0，
\0
我一直很想邀請你來我房間參觀呢！
\0
(\0촀\0你剛好有空真是太好了。(촀"
"106","(촀\0n\0\0咦？
\0(촀\0竟然都已經這個時間了！
\0(
('촀\0今天時候也不早了，
\0
我下次再邀請你來吧，n\0。"
"201","那就期待明天見囉。
\0
(촀\0我會把房間打掃乾淨，等你來的。"
"202","(촀\0那明天見，
\0我等你來喔！"
"203","(촀\0明天嗎？
\0我知道了！
\0
(촀\0呵呵呵，
\0我真是等不及了呢！"
"204","($촀\0你可不要
\0忘了我們的約定喔？
\0
(%촀\0畢竟你沒來的話，
\0我就只能一整天
\0
都在家裡空等了，n\0。"
"205","(촀\0我會一直待在家裡的，
\0
所以你方便什麼時候來都可以喔，n\0。"
"206","(4촀\0但是，如果你太晚來的話，
\0
我說不定會睡著呢。
\0(
(촀\0所以請盡量早點來找我喔，n\0。"
"207","( 촀\0話說回來，
\0
(촀\0這還是你第一次來我家玩吧？
\0
(촀\0呵呵呵，
\0感覺真令人期待呢，n\0。"
"208","( 촀\0你是第一次來我家吧？
\0
(
촀\0知道位置在哪裡嗎？
\0
(\0촀\0不過
\0(촀\0畢竟還有地圖，應該沒問題吧，n\0。"
"301","(촀\0明天
\0真是令人期待呢。
\0(
(%촀\0你明天不管什麼時候來，
\0(촀\0我都很歡迎唷。
\0
(""촀\0我會在家裡等你的，n\0。"
"302","n\0，
\0
(&촀\0你明天幾點要來我家呢？
\0
n\0\0(촀\0等等，
\0果然還是先別說好了！\0\0(%촀\0畢竟等待的時間得好好珍惜才行。
\0
(촀\0如果知道你什麼時候會來，
\0
那等待的樂趣就跟著變少了嘛，n\0。"
"303","(촀\0明天怎麼還不快點到呢？
\0
(촀\0光是知道你要來我家玩，
\0
我就覺得好興奮喔。\0\0(7촀\0看來我的個性
\0
意外地滿積極樂觀的耶，n\0。"
"401","(촀\0問你喔，
\0等一下
\0要不要來我家玩呢？\0\0雖然在外面一起散散步也不錯，
\0
(%촀\0但是在房間裡
\0一起悠閒地
\0聊天談心的時間，
\0
也是很珍貴的喔？n\0。"
"401_a","好啊"
"401_b","現在不方便去"
"402","( 촀\0哎呀，
\0n\0。\0\0()촀\0我現在
\0正好有件擔心的事呢……
\0
(
촀\0就是擔心自己不曉得能不能
\0
在家庭派對上招待好客人n\0\0\0\0(촀\0對了！
\0((\0촀\0我問你喔，
\0
要不要現在就來我家玩呢？
\0(
(촀\0我想先練習一下
\0該怎麼招待客人！n\0。"
"402_a","走吧！"
"402_b","對不起"
"403","( 촀\0是嗎？
\0
(촀\0我知道了，
\0那就下次再說吧，n\0。"
"404","(7촀\0臨時被這樣問，
\0你也很困擾吧。
\0(
(촀\0沒關係，
\0你別在意我剛才說的。
\0
歡迎你之後隨時來玩喔，n\0。"
