"label","text"
"001","(촀\0我來打擾囉，n\0。"
"002","(""촀\0不好意思，打擾了，n\0。"
"003","($촀\0我來打擾了喔～n\0。"
"004","你好呀，
\0我是n
\0。
\0
我照約定來找你玩囉，n\0。
x"
"005","n\0，你在嗎？
\0
我是之前跟你約好
要來玩的n
\0喔，n\0。
x"
"006","n\0，
\0
我是n
\0喔。
\0
我照約定來找你玩了，n\0。
x"
"007","咦？
\0
如果你在家的話，
\0
可以到玄關來嗎～？n\0。
x"
"008","真奇怪，
\0
難道不在家嗎n\0\0n\0。
x"
"009","n\0\0啊，
\0說不定是出門
\0
去買東西了吧，n\0。
x"
"010","n\0\0看樣子好像真的不在家，
\0
今天只好先放棄了，n\0。
x"
"011","(촀\0n\0，
\0早安。
\0
(2촀\0呵呵呵，
\0總覺得我今天
起得比平常還要早呢，n\0。"
"012","(촀\0我來打擾囉～
\0
(2촀\0呵呵呵，
\0
真是謝謝你
\0等我來，n\0。"
"013","(촀\0你好呀，n\0。
\0
(4촀\0不好意思，我太晚到了……
\0
(촀\0讓你等這麼久真是對不起，n\0。"
"014","你好呀！
\0
(촀\0不好意思，我來得有點晚……
\0
(촀\0幸好你還醒著，n\0。"
"100","(촀\0啊，
\0對了對了！
\0
(%촀\0其實我還帶了小禮物喔。
\0
(촀\0不嫌棄的話，請你收下吧。"
"101","(촀\0對了！
\0
(\0촀\0n\0，
\0
我準備了小禮物要送你唷。\0\0(2촀\0雖然不是什麼大不了的東西，
\0
但還是希望你會喜歡。"
"102","(촀\0啊，
\0對了！
\0
(촀\0我還沒送你小禮物呢。
\0
(4촀\0你願意收下嗎n"
"103","($촀\0這是}\0喔。
\0
(촀\0因為我想給你個驚喜，
\0
所以才選了這個當禮物呢，n\0。"
"104","(""촀\0這是}\0喔。
\0
(7촀\0如果覺得自己用不到的話，
\0
送給別人也沒關係唷，n\0。"
"105","(8촀\0這是}\0喔。
\0
(촀\0我想這應該是n\0
\0
會喜歡的款式呢，n\0。"
"200","(촀\0啊！
\0對了！
\0
(촀\0難得只有我們兩個人，
\0
($촀\0要不要和我
\0玩個遊戲呢？n\0。"
"200_a","我要玩"
"200_b","先不玩"
"201","(촀\0我問你喔！
\0
(%촀\0不介意的話，
\0
($촀\0要不要和我玩個遊戲呢？n\0。"
"201_a","來玩吧！"
"201_b","先不玩"
"202","(촀\0啊，
\0對了！
\0
(촀\0n\0，
\0
我從剛才就想和你玩個遊戲呢，n\0。"
"202_a","好啊！"
"202_b","先別玩遊戲啦"
"203","(8촀\0哎呀，
\0這樣嗎？
\0
(""촀\0那我就悠閒地
\0
(촀\0再多待一下好了，n\0。"
"204","(8촀\0好吧，
\0真可惜n\0\0
\0
(%촀\0那我們今天就一起
\0
(""촀\0悠閒地聊聊天吧，n\0。"
"205","(8촀\0哎呀，
\0這也是難免的n\0\0
\0
($촀\0你不用那麼顧慮我沒關係，
\0
(촀\0我們還是來開心地聊聊天吧，n\0。"
