"label","text"
"001","(촀\0好耶！
\0感覺不錯嘛！(촀\0
\0(
(촀\0啊，
\0抱歉抱歉，
\0(촀\0我在講自己的事啦，n\0。"
"001_a","(\0촀\0你在做什麼？"
"001_b","(\0촀\0原來是這樣"
"002","( 촀\0你還問我在做什麼，
\0
(\0촀\0當然是在製作
(5촀\0}\0\0啊！
()촀\0這種事就是要趁著興頭上，
\0(
想做的時候
\0
一鼓作氣做才讚啊！
(1촀\0心無旁鶩做著ＤＩＹ的時候啊，
\0
總覺得跟騎在機車上奔馳
\0
有點像哩！"
"003","(촀\0對了，
\0你要不要也做做看？
\0(
(\0촀\0如果是}\0\0，
\0
(촀\0我就可以教你哩！n\0。"
"003_a","那就麻煩你了～！"
"003_b","不用了沒關係"
"007","(촀\0嗯，
\0那我就
\0
(촀\0再稍微
\0加工一下囉，n\0。"
"008","(&촀\0嗯？
\0n\0，
難道你也知道
\0怎麼製作
}\0\0嗎？n\0。"
"008_a","我知道喔！"
"008_b","算是吧！"
"009","(촀\0原來是這樣啊，
\0(
n\0，真有你的，
\0
挺厲害的嘛！"
"010","( 촀\0說是這麼說，
\0
(*촀\0可是你現在
\0包包都滿了啊！
\0(
(촀\0晚點
\0再來找我吧，n\0。"
"011","<"
"015","(촀\0現在
\0做得正起勁啊～n\0。"
"015_a","(\0촀\0你在做什麼？"
"015_b","(\0촀\0真是打擾你了"
"016","(촀\0怎麼啦？
\0n\0，
\0
是不是找我有什麼事啊？n\0。"
"016_a","(\0촀\0你在做什麼？"
"016_b","沒有啦，沒事"
"017","(촀\0嘿嘿嘿，
\0我就覺得會有這種狀況，
\0
(촀\0所以提前
\0把方程式準備好了。
\0(
($촀\0來，
\0不用客氣，收下吧！"
"018","(촀\0自己動手做其實還滿有趣的喔。
\0(
(%촀\0n\0感覺手就很巧，
\0
(촀\0說不定能做得比我還好哩！n\0。"
"019","()촀\0}\0\0
\0的方程式
\0
我姑且還是交給你啦。
\0
(촀\0如果你有死黨想要，
\0就替我轉送吧！\0\0(%촀\0畢竟
\0我已經知道這東西該怎麼做了，
\0
(7촀\0如果
\0有其他人想做這個，
\0
我也想讓大家都能知道，n\0。"
"020","(촀\0如果大家都開始
\0用ＤＩＹ
\0
製作}\0\0，
\0
(6촀\0說不定會成為一股小小的熱潮喔。"
"021","()촀\0我在這邊
\0準備好了
\0
}\0\0的方程式，
\0(
($촀\0現在就給你吧，n\0。"
"030","(7촀\0如果打算製作這個，
\0
首先得先準備好南瓜喔～\0\0(촀\0機會難得，
\0你也要來
(""촀\0試著種植南瓜嗎？n\0。"
"031","如果你想要
\0改造這個的話，
\0
就必須先準備好
(%촀\0對應顏色的南瓜喔，n\0。\0\0()촀\0只要大量種植，
總有一天能種出不同顏色的南瓜。
\0
(촀\0你就當成是經營家庭菜園，好好加油吧。"
"032","(촀\0啊，
\0你是來拿
\0
(촀\0我剛才沒能交給你的東西，對吧。
\0(
(6촀\0那麼你就收下這個吧！"
"033","(촀\0唉唷，
\0你已經知道
\0
(%촀\0這個方程式了啊。"
"034","(촀\0那正好，
\0(
(7촀\0我手上剛好
\0多出很多\0南瓜\0￿，
\0(
(촀\0你就
\0收下吧。"
"035","(2촀\0如果那個\0南瓜\0￿
\0
能為你派上用場就好了，n\0。"
"036","(촀\0這樣你就不需要相同的東西了吧。
\0(
(촀\0不過你都難得來一趟了，
\0
我也不好意思讓你空手而回n\0\0\0\0(촀\0啊！
\0那我就給你那個好了。
\0(
()촀\0雖然不是什麼貴重的東西，
\0
請收下這個\0糖果\0￿吧。\0\0(촀\0萬聖節也快到了，
\0
你就好好保管到那時候吧。"
"037","在送你\0糖果\0￿後，
\0我也突然
\0
(촀\0開始期待起萬聖節了，n\0。"
