"label","text"
"001","(촀\0好耶！
\0感覺不錯嘛！(촀\0
\0(
(촀\0啊，
\0抱歉抱歉，
\0(촀\0我在講自己的事啦，n\0。"
"001_a","(\0촀\0你在做什麼？"
"001_b","(\0촀\0原來是這樣"
"002","( 촀\0你還問我在做什麼，
\0
(\0촀\0當然是在製作
(5촀\0}\0\0啊！
()촀\0這種事就是要趁著興頭上，
\0(
想做的時候
\0
一鼓作氣做才讚啊！
(1촀\0心無旁鶩做著ＤＩＹ的時候啊，
\0
總覺得跟騎在機車上奔馳
\0
有點像哩！"
"003","(촀\0對了，
\0你要不要也做做看？
\0(
(\0촀\0如果是}\0\0，
\0
(촀\0我就可以教你哩！n\0。"
"003_a","那就麻煩你了～！"
"003_b","不用了沒關係"
"007","(촀\0嗯，
\0那我就
\0
(촀\0再稍微
\0加工一下囉，n\0。"
"008","(&촀\0嗯？
\0n\0，
難道你也知道
\0怎麼製作
}\0\0嗎？n\0。"
"008_a","我知道喔！"
"008_b","算是吧！"
"009","(촀\0原來是這樣啊，
\0(
n\0，真有你的，
\0
挺厲害的嘛！"
"010","( 촀\0說是這麼說，
\0
(*촀\0可是你現在
\0包包都滿了啊！
\0(
(촀\0晚點
\0再來找我吧，n\0。"
"011","<"
"015","(촀\0現在
\0做得正起勁啊～n\0。"
"015_a","(\0촀\0你在做什麼？"
"015_b","(\0촀\0真是打擾你了"
"016","(촀\0怎麼啦？
\0n\0，
\0
是不是找我有什麼事啊？n\0。"
"016_a","(\0촀\0你在做什麼？"
"016_b","沒有啦，沒事"
"017","(촀\0嘿嘿嘿，
\0我就覺得會有這種狀況，
\0
(촀\0所以提前
\0把方程式準備好了。
\0(
($촀\0來，
\0不用客氣，收下吧！"
"018","(촀\0自己動手做其實還滿有趣的喔。
\0(
(%촀\0n\0感覺手就很巧，
\0
(촀\0說不定能做得比我還好哩！n\0。"
"019","()촀\0}\0\0
\0的方程式
\0
我姑且還是交給你啦。
\0
(촀\0如果你有死黨想要，
\0就替我轉送吧！\0\0(%촀\0畢竟
\0我已經知道這東西該怎麼做了，
\0
(7촀\0如果
\0有其他人想做這個，
\0
我也想讓大家都能知道，n\0。"
"020","(촀\0如果大家都開始
\0用ＤＩＹ
\0
製作}\0\0，
\0
(6촀\0說不定會成為一股小小的熱潮喔。"
"021","()촀\0我在這邊
\0準備好了
\0
}\0\0的方程式，
\0(
($촀\0現在就給你吧，n\0。"
