"label","text"
"001","(%촀\0今天來看
\0春天的衣服真是來對了！
\0(
(촀\0}\0\0
\0
跟春天簡直是完美的搭配啊！n\0。"
"002","我選擇夏天的衣服時，
\0都是以透氣性為主，
\0
但是(촀\0}\0\0
\0
好像意外地
\0挺不錯呢，n\0。"
"003","(7촀\0秋天的衣服
\0教人很難選呢。
\0(
(\0촀\0不過這件}\0\0，
\0
(촀\0我覺得還算挺不錯的，n\0。"
"004","(8촀\0每年一到冬天
\0，我就會不小心感冒，
\0
(촀\0今年還是穿上}\0\0，
\0
做好保暖措施吧，n\0。"
"005","(촀\0感覺}\0\0
\0
我穿起來應該也挺好看的吧？
\0
(촀\0要不要狠下心來買一件呢？n\0。"
"006","雖然我平常
\0完全不會去穿
\0
}\0\0，
\0(
(촀\0但是每次看到，我都很感興趣呢，n\0。"
"007","(촀\0是}\0\0！
\0(
(\0촀\0雖然我自己
\0完全不會想穿，
\0
(촀\0但還是很羨慕適合這類衣服的人呢，n\0。"
"008","那件}\0\0
\0
(촀\0看起來還挺讚的嘛！
\0(
這家店果然很有品味，n\0。"
"009","(:촀\0穿上}\0\0後，

\0不知道看起來有沒有變得賢淑一些？
\0(
(촀\0啊，
\0真是的，
\0我在說些什麼啊，n\0。"
"010","(촀\0}\0\0這種衣服
\0
實在太時尚了，
\0害我不太敢嘗試。
\0(
(촀\0不過好羨慕那些敢穿的人啊，n\0。"
"011","(촀\0}\0\0即使在
\0
趕時間的時候
\0也能馬上換好，真不錯。
\0(
(촀\0買一件放著，肯定不會吃虧，n\0。"
"012","(:촀\0}\0\0啊n\0\0
\0(
(\0촀\0雖然不知道它適不適合我，
\0(촀\0但是看著這東西，
\0
就會讓人很想擁有一個呢，n\0。"
"013","( 촀\0只要在穿搭中加入
\0

\0}\0\0，
\0
(촀\0就能給人與平時完全不同的印象呢，n\0。"
"014","(:촀\0}\0\0啊……
\0(
(촀\0這該不會
\0就是
\0現在年輕人之間
流行的商品吧，n\0。"
"015","如果是
\0平常沒在戴眼鏡的人，
\0
(촀\0只要戴上}\0\0，
\0
給人的印象就會瞬間改變喔，n\0。"
"016","(촀\0不知道}\0\0
適合搭配
\0什麼樣的衣服n\0\0？
\0(
( 촀\0得根據它來選擇適合的衣服才行，n\0。"
"017","(촀\0想把腳部的穿著弄得好看還真不容易，
\0
(촀\0不過，把}\0\0
\0
當成整體的穿搭重點或許不錯喔，n\0。"
"018","( 촀\0如果把}\0\0
\0
當成室內的居家擺設，
\0
(촀\0感覺也挺不錯的喔，n\0。"
"020","(촀\0是}\0\0！
\0(
(촀\0這看起來很有趣，
\0挺不錯的！
\0(
我戴上的話，
\0大家肯定會嚇一跳！n\0。"
"051","촆( 촀\0哦，
\0這不是n\0嗎！
\0(
(촀\0這個
\0是你設計的吧？
\0
(6촀\0看得出來你很用心喔！n\0。"
"052","촆(촀\0這個是
\0s\0촀的
原創設計吧！
\0(
(촀\0這可真是
\0出色的作品啊，n\0。"
"053","촆()촀\0做出這個的人
\0好像是s촀的
s\0촀喔！
\0(
(촀\0哎呀～
\0真是有品味啊，n\0。"
