"label","text"
"001","<"
"001_01","(촀\0唷，
\0n\0！
\0
我立刻就搬來啦！\0\0(%촀\0雖然s촀也不錯，
\0
(6촀\0但這裡也
\0毫不遜色呢！
\0(
(촀\0真期待接下來的生活啊！\0\0()촀\0今天我還要忙著整理行李，
\0
所以我們下次
\0再慢慢聊吧！
\0(
(""촀\0那今後
\0也請多指教！n\0。"
"001_02","(촀\0哦，
\0n\0！
\0
(촀\0之前真是謝謝你！
\0(
(5촀\0我立刻就搬過來這裡了，
\0請多指教囉！\0\0(%촀\0這座島
\0真不錯耶，
\0(
(2촀\0我下定決心搬來，
\0真是做對了！
\0(
真感謝你
\0邀我搬來啊！\0\0(촀\0今天我會忙著拆行李，
\0
所以我們
\0明天再好好聊聊吧！
\0(
(""촀\0畢竟我可是
\0很仰賴你啊，n\0。(촀"
"001_03","(촀\0喔喔！
\0這不是n\0嗎？
\0(
(촀\0我聽了你的建議，
\0
馬上就搬來
\0這座島了！\0\0(%촀\0我是今天
\0才剛搬來的，
\0
('촀\0所以家裡還
\0到處都是行李，
\0
(""촀\0不過我應該明天就能整理完啦！\0\0等我安頓下來，
\0你可要再來找我啊！
\0(
(촀\0我們可會相處很長一段時間，
\0
而且我又很仰賴你，
\0所以還請多指教！n\0。"
"002","<"
"002_01","(""촀\0哦，
\0n\0！
\0
之前真是謝謝你
\0來跟我搭話！\0\0(\0촀\0n\0\0
\0(&촀\0你幹嘛
\0一臉呆滯啊？
\0
(촀\0是我啦，
\0n
\0！
\0
我們不是在s촀
\0見過面嗎！\0\0(9촀\0啊～
\0咳咳，
\0((%촀\0那就重新跟你打聲招呼n\0\0
\0
(촀\0其實我是前陣子
\0才剛搬來的！
\0
我們可要好好相處啊！n\0。"
"002_02","(촀\0哎唷喂，
\0n\0！
\0(
(촀\0謝謝你之前
\0邀請我搬來！
\0(
(""촀\0我已經
\0順利搬完家囉。\0\0(1촀\0雖然我之前住的s촀
\0
也是個住起來很舒適的島，
\0
(%촀\0不過n!\0
\0也毫不遜色呢。\0\0(2촀\0雖然很多事都是第一次遇到，讓我很緊張，
\0
但只要一想到有你在，
\0我就很放心哩！
\0(
(촀\0真期待接下來的生活！n\0。"
"002_03","(촀\0喔喔！
\0這不是n\0嗎？
\0(
(%촀\0我已經順利搬到
\0這座島上來，
\0
(""촀\0而且已經展開新生活囉！\0\0(
촀\0要是你沒有介紹我搬來這裡，
\0
真不知道我現在會
\0在哪生活耶！
\0(
(2촀\0不管怎麼樣，
\0我真的很感謝你！\0\0('촀\0雖然我還有很多
\0不清楚的地方，
\0
(5촀\0但是我會盡情享受
\0這座島上的生活！
\0(
(촀\0以後還請你多多指教囉，n\0。"
"003","(촀\0n\0！
\0好久不見了！
\0
($촀\0你還
\0記得我嗎？\0\0()촀\0我雖然
\0從s촀搬來了，
\0
但是一直都沒看到你，
\0
(7촀\0害我以為
\0我搬錯地方了哩！\0\0(%촀\0從今以後，我們就同是島上的居民啦，
\0
(""촀\0還請多多指教！n\0。"
"004","(촀\0啊～
\0n\0n\0\0
(,촀\0
\0哈啾！
\0哎呀，
\0真抱歉喔。\0\0('촀\0那就重新跟你打聲招呼n\0\0
\0
(%촀\0在s촀的時候真是謝謝你，
\0
我已經
\0順利搬過來囉。\0\0(""촀\0從今以後
\0我們就都是島上的同伴了，
\0
請多指教n\0\0(+촀\0
\0咳咳！\0\0我其實很想跟你多聊聊，
\0
不過看樣子，
\0今天是沒辦法了n\0\0n\0。"
"011","<"
"011_01","(""촀\0唷，
\0n\0！
\0
我們又見面了！\0\0()촀\0上次見面之後，
\0我聽s\0촀說
\0
2他她很推薦這座島哩～
\0(
(2촀\0所以我就下定決心
\0搬過來啦！\0\0(%촀\0從今以後，
\0我們就都是島上的同伴了！
\0
(촀\0請多指教囉！n\0。"
"011_02","(촀\0哦，
\0這不是n\0嗎！
\0
(촀\0難道說
\0因為我在這裡，
\0
讓你嚇了一跳嗎？\0\0(%촀\0其實是因為
\0
(2촀\0之後s\0촀
\0開口邀請我，
\0
問我要不要
\0搬來n!\0哩！\0\0(""촀\0所以呢，
\0我就決定搬過來啦。
\0(
(촀\0以後我們就同樣是島上的居民了，
\0
往後的時日就拜託你多多關照囉，n\0。"
"012","<"
"012_01","(촀\0咦？
\0n\0！
\0(
(7촀\0對喔，
\0原來你也住在這座島上啊！\0\0()촀\0老實說，
\0我是因為拗不過
s\0촀的勸說，
\0
最近才從s촀搬了過來！
(촀\0從今以後，
\0我也是
n!\0的
\0居民了！
\0(
以後也請多指教啦！n\0。"
"012_02","(촀\0哎唷，
\0這不是n\0嗎！
\0(
(촀\0真開心能再次看到你耶！
\0(
(&촀\0你早就聽說
\0我要搬來這裡了嗎？\0\0(2촀\0其實是因為
\0最近s\0촀問我
\0
要不要跟2他她
\0住在同一座島上，
\0
(촀\0所以我才
\0決定移居到這座島來！\0\0(6촀\0在這裡，
\0你可是我的前輩喔！
\0(
(%촀\0我各方面
\0都還要仰賴你呢！
\0(
(촀\0往後的時日，還請你多多指教，n\0。"
"013","(""촀\0嘿！
\0n\0！
\0
(촀\0之前因為s\0촀邀我搬過來，
\0
所以我就搬到
\0n!\0來啦！
\0
(7촀\0n\0\0話說回來，
\0這麼久沒跟你見面了，
\0
你該不會忘了我吧？\0\0(6촀\0要是真的忘了，
\0就趁現在好好記住吧！
\0
(촀\0把我n
\0的長相跟名字
\0
牢牢記清楚啊！n\0。"
"014","( 촀\0哦，
\0你是n\0嗎？
\0
(\0촀\0我們又見面了n\0\0(촀\0
\0咳咳！\0\0(+촀\0嗚嗚n\0\0
\0對了，
\0
我從s촀
\0搬來之後，
\0
就沒能跟你說到話啦n\0\0\0\0不過我現在一副病懨懨的樣子，
\0
(촀\0感覺要等下次
\0才能好好聊了。\0\0(
촀\0不過
\0既然都住同一座島，
\0想見隨時都能見吧。
\0
(%촀\0那麼以後也請
\0多多指n\0\0
(,촀\0
\0哈啾～！！n\0。"
"021","(""촀\0嘿！
\0n\0！
\0
嗯？
\0(9촀\0你臉上好像寫著n\0\0
\0
(6촀\0「你為什麼出現在這裡啊？」\0\0()촀\0其實是因為
\0這座島上的人開口邀我，
\0
我才從s촀
\0搬過來的！\0\0(8촀\0不過，
\0看樣子我好像
\0
跟那傢伙剛好錯過了呢。
\0
(촀\0真是的，
\0嚇了我一跳啊！\0\0(7촀\0不過
\0這裡看來跟我聽說的一樣，
\0
是座很棒的島，所以我也很滿意啦！
\0
(촀\0以後還請你多多關照囉！n\0。"
"022","(촀\0哦，
\0n\0！
\0
我們又見面了呢！\0\0(%촀\0你曾經去過
\0我以前
\0住的島對吧？
\0
((촀\0我是你那時候遇到的
\0n
\0啦！
\0
你還記得嗎？\0\0()촀\0那次遇到你之後，
\0我聽說了這座島的事，
\0
感覺好像滿不錯的，
\0所以我就搬過來啦！\0\0(촀\0既然有你在，我就放心了！
\0
以後也請多關照囉！n\0。"
"024","( 촀\0哦，
\0n\0，
\0
你來了啊！\0\0(\0촀\0不知道你還記得我嗎？
\0
你在我之前住的島
\0跟我搭過話對吧？\0\0(%촀\0現在我跟你一樣，
\0
都是n!\0的居民囉！
\0
請多指教……(,촀\0哈啾～！！\0\0('촀\0抱歉抱歉，
\0我有點感冒n\0\0
\0
(촀\0我們下次再慢慢聊吧，n\0。"
"101","<"
"101_01","(촀\0唷，
\0n\0！
\0
我馬上就搬過來啦！\0\0(%촀\0在那座島的生活雖然也很有趣，
\0
(6촀\0但這裡
\0一點也不會輸給那邊呢！
\0(
(촀\0我很期待接下來的生活喔！\0\0()촀\0今天光是收拾整理就騰不出手了，
\0
下次
\0我們再好好聊天吧！
\0(
(""촀\0就是這樣，
\0今後也多加指教！n\0。"
"101_02","(촀\0哦，
\0n\0！
\0
(촀\0之前真是謝謝你！
\0(
(5촀\0我立刻就搬過來這裡了，
\0請多指教囉！\0\0(%촀\0這座島
\0真不錯耶，
\0(
(2촀\0我下定決心搬來，
\0真是做對了！
\0(
真感謝你
\0邀我搬來啊！\0\0(촀\0今天我會忙著拆行李，
\0
所以我們
\0明天再好好聊聊吧！
\0(
(""촀\0畢竟我可是
\0很仰賴你啊，n\0。(촀"
"101_03","(촀\0喔喔！
\0這不是n\0嗎？
\0(
(촀\0我聽了你的建議，
\0
馬上就搬來
\0這座島了！\0\0(%촀\0我是今天
\0才剛搬來的，
\0
('촀\0所以家裡還
\0到處都是行李，
\0
(""촀\0不過我應該明天就能整理完啦！\0\0等我安頓下來，
\0你可要再來找我啊！
\0(
(촀\0我們可會相處很長一段時間，
\0
而且我又很仰賴你，
\0所以還請多指教！n\0。"
"102","<"
"102_01","(""촀\0哦，
\0n\0！
\0
謝謝你
\0上次找我搭話！\0\0(\0촀\0n\0\0
\0(&촀\0你是在
\0發什麼呆啊？
\0
(촀\0是我啦，
\0我是n
\0！
\0
在那座島碰面的時候，
\0不是你邀請我的嗎！\0\0(9촀\0啊～
\0咳咳，
\0((%촀\0重振精神再來一次n\0\0
\0
(촀\0我是前不久
\0才剛搬來這邊的！
\0
請跟我好好相處喔！n\0。"
