"label","text"
"001","它長長的尾巴真是酷啊！
\0
(촀\0就算變成了化石，
\0依然栩栩如生，
\0
看起來就好像
\0隨時都會動起來呢！n\0。"
"002","(촀\0是說，它的角還真雄偉呢！
\0
(\0촀\0就算頭頂上
\0長了這麼大的角，
\0
(촀\0真虧它還能
\0好好保持平衡啊！n\0。"
"003","(촀\0它就算變成化石，
\0一樣還是很有魄力呢！
\0
一想到這傢伙以前都是在天上飛，
\0
光是想像，
\0我就覺得好興奮啊！n\0。"
"004","(촀\0它明明是化石，
\0卻散發出驚人的威嚴感啊！
\0
(\0촀\0不愧是暴龍，
\0真是太帥氣了，
\0
(촀\0難怪它會被稱作最強的恐龍呢。"
"005","它背上的鋸齒，
\0看起來真有型呢！
\0
(촀\0不過它竟然都用這麼龐大的身體行走，
\0
對我來說，
\0完全無法想像啊！n\0。"
"006","(촀\0它的脖子這麼長，
\0簡直就像長頸鹿呢！
\0
(촀\0要是有這麼長的身高，
\0
就能輕鬆眺望遠處，
\0感覺很方便啊！n\0。"
"007","長毛象呢，
\0雖然身體很巨大，
\0
但它的牙齒
\0也很引人注目呢！
\0
(촀\0要是跟它單挑，
\0我實在贏不了啊，n\0。"
"008","(촀\0總覺得這生物的形狀
\0還真複雜耶！
\0
(\0촀\0而且它的體型也滿大的，
\0
(촀\0害我以為是外星人的化石哩。"
"009","(촀\0果然化石
\0就是有種浪漫感啊！
\0
(\0촀\0它看起來
\0雖然像隻普通的魚，
\0
不過真正的它
\0不知道是什麼樣子！n\0。"
"010","沒想到它就算變成化石，還是這麼嚇人，
\0
這傢伙
\0真不是普通的壞人臉呢！
\0
(촀\0它看上去就很強，
\0我很喜歡喔！n\0。"
"011","(:촀\0不過啊，
\0風神翼龍……
\0
好像不太能用力踏步耶！
\0(
(\0촀\0腳跟腰果然還是很重要哩！n\0。"
"012","什麼東西？
\0嗯n\0\0
\0(촀\0咦！
\02
(촀\0唔n\0\0
\0竟然連這種東西都變成了化石，
\0(
(촀\0真是一點都大意不得啊！n\0。"
"013","(9촀\0沒想到這麼小隻的生物
\0
竟然跟恐龍們生活在同一個時代n\0\0
\0
(촀\0真是令人敬佩啊！n\0。"
"101","(촀\0聽說這個化石
\0是你捐贈的啊！
\0
(1촀\0我能夠像這樣
\0悠閒地欣賞化石，
\0
也都多虧了你耶！
\0謝謝你喔，n\0。"
"201","(촀\0哇～
\0這真是太驚人了n\0\0
\0
(9촀\0進化的歷史
\0原來是這種感覺啊！
\0(
(촀\0總覺得有點感動了呢，n\0。"
