"label","text"
"001","<"
"001_01","唔嗯n\0\0
\0這樣正好啊n\0\0
儘管放馬n\0\0過來n\0\0(.촀\0呼啊n\0\0？
x"
"001_02","\0呼～～
\0呼n\0\0\0￿
\0
左邊n\0\0
\0是貓掌啊n\0\0
\0(.촀\0嗯～？
\0
x"
"001_03","嗯n\0\0(.촀\0呼啊啊啊n\0\0
\0<(9촀\0啊？
x"
"010","<"
"010_01","(2촀\0讓你看到我丟臉的一面啦！
\0
我明明已經睡得很飽了，
\0
可是好像還趕不走瞌睡蟲啊！"
"010_02","( 촀\0哎唷，
\0我真是不像話啊。
\0
(\0촀\0明明才剛起床沒多久，
\0
(촀\0竟然又忍不住睡了回籠覺！n\0。"
"011","<"
"011_01","( 촀\0我昨天
\0在家開喝的時候，
\0
(촀\0心情不小心太嗨了～
\0
(촀\0結果等我回過神來，就已經整晚沒睡啦！
(6촀\0你也得注意，千萬要小心
夜晚的촀啊！n\0。"
"011_02","(촀\0哎呀～還是好想睡啊n\0\0
\0
(촀\0誰叫我昨天
\0不小心熬夜熬得太晚了嘛。\0\0(7촀\0跟死黨講電話還真危險呢～
\0
一講下去，
\0時間就過得超級快！
\0
(\0촀\0不過
\0(촀\0聊得很開心就無所謂啦！n\0。"
"012","<"
"012_01","( 촀\0我好像不小心睡著了耶。
\0
(7촀\0我本來在看天空，
\0看著看著就……
\0
(촀\0不知不覺打起瞌睡來啦，n\0。"
"012_02","(%촀\0偶爾在外面發發呆也不賴呢n\0\0
\0
(\0촀\0正當我這麼想的時候，
\0
就不知不覺睡著啦！
\0(촀\0啊哈哈！"
"013","<"
"013_01","( 촀\0哎唷？
\0
(\0촀\0我不小心
\0打瞌睡了嗎？
\0
(7촀\0讓你看到我丟臉的一面啦！n\0。"
"013_02","(촀\0啊哈哈，
\0我睡著了嗎？
\0(
(%촀\0我只要一靜下來
\0馬上就會這樣啊！
\0(
((촀\0看來我得重新打起精神啦！n\0。"
"014","<"
"014_01","(촀\0我好像開始想睡了耶
\0<
(촀\0畢竟我今天
\0一整天都拿出幹勁，
\0
玩了個痛快嘛，n\0。"
"014_02","(7촀\0其實我算是
\0滿能熬夜的，
\0
(.촀\0但今天
\0總感覺不太行啊n\0\0
\0
(촀\0是不是因為太累啦？n\0。"
"015","<"
"015_01","( 촀\0哎唷n\0\0
是你幫忙叫我起來的嗎？
\0
(촀\0謝謝你啊！
('촀\0再怎麼樣也不能
在這種地方睡一個晚上，
\0
(%촀\0我得趕快回家才行呢！n\0。"
"015_02","(촀\0咦！
\0真的假的？
\0
(촀\0我竟然
\0不知不覺間睡著了嗎？
\0
(촀\0這表示我已經不年輕了吧n\0\0
(\0촀\0n\0\0(촀\0不～對！
\0
((촀\0我可是還活躍得很呢，
\0
這部分就請多指教啦！n\0。"
